Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”
Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2
,,,,,,,,,,,,,,,,,,
REGIONAL PROFILE: EASTERN VIRGINIA,REGIONAL PROFILE: EASTERN VIRGINIA,REGIONAL PROFILE: EASTERN VIRGINIA,REGIONAL PROFILE: EASTERN VIRGINIA,REGIONAL PROFILE: EASTERN VIRGINIA,REGIONAL PROFILE: EASTERN VIRGINIA,REGIONAL PROFILE: EASTERN VIRGINIA,,,,,,Stat Chat,Stat Chat,Stat Chat,Stat Chat,Stat Chat,,
Demographics & Workforce Group,Demographics & Workforce Group,Demographics & Workforce Group,Demographics & Workforce Group,,,,,,,,,April 2011,April 2011,April 2011,April 2011,,,
,,"Educational Attainment, Adults 25-64","Educational Attainment, Adults 25-64","Educational Attainment, Adults 25-64","Educational Attainment, Adults 25-64","Educational Attainment, Adults 25-64",,,,Income and Poverty,Income and Poverty,Income and Poverty,Income and Poverty,Income and Poverty,Income and Poverty,,,
,,,Eastern Virginia,Eastern Virginia,Virginia,,,,,,,,,,,,,
,,,,,,,,•,More,than,a,quarter,quarter,of,Eastern,Eastern,Virginia’s,Virginia’s
,,,38%,,,,36%,,"households earn less than $25,000 per year.","households earn less than $25,000 per year.","households earn less than $25,000 per year.","households earn less than $25,000 per year.","households earn less than $25,000 per year.","households earn less than $25,000 per year.","households earn less than $25,000 per year.","households earn less than $25,000 per year.",,
,,,,,,,,•,Twelve,percent,percent,of,households,households,households,fall,below,the
,,,,28%,28%,,,,,,,,,,,,,
,,,25%,,,,,,poverty,line,in,Eastern,Eastern,"Virginia,","Virginia,",higher,than,the
,,,,,,,,,statewide poverty rate of 10%.,statewide poverty rate of 10%.,statewide poverty rate of 10%.,statewide poverty rate of 10%.,statewide poverty rate of 10%.,statewide poverty rate of 10%.,,,,
,,,,,,18%,,,,,,,,,,,,
,,16%,,,,,,•,Eight percent of households receive food stamps.,Eight percent of households receive food stamps.,Eight percent of households receive food stamps.,Eight percent of households receive food stamps.,Eight percent of households receive food stamps.,Eight percent of households receive food stamps.,Eight percent of households receive food stamps.,Eight percent of households receive food stamps.,Eight percent of households receive food stamps.,Eight percent of households receive food stamps.
,,11%,,,,,,,,,,,,,,,,
