REGIONAL PROFILE: EASTERN VIRGINIA,REGIONAL PROFILE: EASTERN VIRGINIA,REGIONAL PROFILE: EASTERN VIRGINIA,REGIONAL PROFILE: EASTERN VIRGINIA,REGIONAL PROFILE: EASTERN VIRGINIA,REGIONAL PROFILE: EASTERN VIRGINIA,REGIONAL PROFILE: EASTERN VIRGINIA,REGIONAL PROFILE: EASTERN VIRGINIA,REGIONAL PROFILE: EASTERN VIRGINIA,REGIONAL PROFILE: EASTERN VIRGINIA,,,,,,,,Stat Chat,Stat Chat,Stat Chat,Stat Chat,Stat Chat,,,
Demographics & Workforce Group,Demographics & Workforce Group,Demographics & Workforce Group,Demographics & Workforce Group,Demographics & Workforce Group,,,,,,,,,,,,,,April 2011,April 2011,,,,,
,,,Located,Located,in,,,,,,,,,,,,,,,,,,,
,,,the,middle,middle,,,,,,,,,,"Population Trends, 2000-2010","Population Trends, 2000-2010","Population Trends, 2000-2010","Population Trends, 2000-2010","Population Trends, 2000-2010","Population Trends, 2000-2010","Population Trends, 2000-2010","Population Trends, 2000-2010","Population Trends, 2000-2010",
,,,of,Virginia’s,Virginia’s,,,,,,,,,,,,,,,Eastern,Eastern,Eastern,Virginia,is
,,,,,,,,,,,,,2010 Census for Eastern Virginia,2010 Census for Eastern Virginia,2010 Census for Eastern Virginia,2010 Census for Eastern Virginia,2010 Census for Eastern Virginia,2010 Census for Eastern Virginia,,,,,,
,,,Atlantic,Atlantic,,,,,,,,,,,,,,,,one,of,of,the,least
,,,"coast,","coast,",the,,,,,,,,Total Population,Total Population,Total Population,Total Population,,"140,972",,densely,densely,densely,populated,populated
"Eastern region’s ten counties occupy 2,386","Eastern region’s ten counties occupy 2,386","Eastern region’s ten counties occupy 2,386","Eastern region’s ten counties occupy 2,386","Eastern region’s ten counties occupy 2,386","Eastern region’s ten counties occupy 2,386",,,,,,,,,,,,,,,areas,areas,in,the,"state,"
square miles and include the counties of the,square miles and include the counties of the,square miles and include the counties of the,square miles and include the counties of the,square miles and include the counties of the,square miles and include the counties of the,,,,,,,,Growth Rate,Growth Rate,Growth Rate,,,0.4%,,second,second,,only,to
"Northern Neck, Chesapeake Bay, and Eastern","Northern Neck, Chesapeake Bay, and Eastern","Northern Neck, Chesapeake Bay, and Eastern","Northern Neck, Chesapeake Bay, and Eastern","Northern Neck, Chesapeake Bay, and Eastern","Northern Neck, Chesapeake Bay, and Eastern",,,,,,,,,,,,,,,Southside,Southside,Southside,Virginia.,Virginia.
,,,,,,,,,,,,,Population Density,Population Density,Population Density,Population Density,Population Density,,,,,,,
Shore. The region is rich in history and scenic,Shore. The region is rich in history and scenic,Shore. The region is rich in history and scenic,Shore. The region is rich in history and scenic,Shore. The region is rich in history and scenic,Shore. The region is rich in history and scenic,,,,,,,,,,,,,59,,The Eastern region,The Eastern region,The Eastern region,The Eastern region,The Eastern region
,,,,,,,,,,,,,(persons/square mile),(persons/square mile),(persons/square mile),(persons/square mile),(persons/square mile),,,,,,,
attractions.,With large stretches of shoreline,With large stretches of shoreline,With large stretches of shoreline,With large stretches of shoreline,With large stretches of shoreline,,,,,,,,,,,,,,,contains,contains,contains,6%,of
"on the Bay and the Atlantic Ocean, Eastern","on the Bay and the Atlantic Ocean, Eastern","on the Bay and the Atlantic Ocean, Eastern","on the Bay and the Atlantic Ocean, Eastern","on the Bay and the Atlantic Ocean, Eastern","on the Bay and the Atlantic Ocean, Eastern",,,,,,,,Virginia’s land mass and has the smallest population of,Virginia’s land mass and has the smallest population of,Virginia’s land mass and has the smallest population of,Virginia’s land mass and has the smallest population of,Virginia’s land mass and has the smallest population of,Virginia’s land mass and has the smallest population of,Virginia’s land mass and has the smallest population of,Virginia’s land mass and has the smallest population of,Virginia’s land mass and has the smallest population of,Virginia’s land mass and has the smallest population of,Virginia’s land mass and has the smallest population of,Virginia’s land mass and has the smallest population of
Virginia’s,many,beaches,and,state,parks,,,,,,,,"any region, less than 2% of the state’s total population.","any region, less than 2% of the state’s total population.","any region, less than 2% of the state’s total population.","any region, less than 2% of the state’s total population.","any region, less than 2% of the state’s total population.","any region, less than 2% of the state’s total population.","any region, less than 2% of the state’s total population.","any region, less than 2% of the state’s total population.","any region, less than 2% of the state’s total population.","any region, less than 2% of the state’s total population.","any region, less than 2% of the state’s total population.","any region, less than 2% of the state’s total population."
attract both visitors and retirees.,attract both visitors and retirees.,attract both visitors and retirees.,attract both visitors and retirees.,,,,,,,,,,The,region,region,experienced,experienced,negligible,negligible,growth,growth,growth,between,between
,,,,,,,,,,,,,"2000 and 2010, gaining only 500 persons.","2000 and 2010, gaining only 500 persons.","2000 and 2010, gaining only 500 persons.","2000 and 2010, gaining only 500 persons.","2000 and 2010, gaining only 500 persons.","2000 and 2010, gaining only 500 persons.","2000 and 2010, gaining only 500 persons.","2000 and 2010, gaining only 500 persons.","2000 and 2010, gaining only 500 persons.",,,
,,,,Race and Ethnicity in Eastern Virginia,Race and Ethnicity in Eastern Virginia,Race and Ethnicity in Eastern Virginia,Race and Ethnicity in Eastern Virginia,Race and Ethnicity in Eastern Virginia,Race and Ethnicity in Eastern Virginia,Race and Ethnicity in Eastern Virginia,Race and Ethnicity in Eastern Virginia,,Experiencing Natural Decrease,Experiencing Natural Decrease,Experiencing Natural Decrease,Experiencing Natural Decrease,Experiencing Natural Decrease,Experiencing Natural Decrease,Experiencing Natural Decrease,Experiencing Natural Decrease,Experiencing Natural Decrease,,,
,,Hispanic,,Eastern Virginia’s white population comprised 65% of its,Eastern Virginia’s white population comprised 65% of its,Eastern Virginia’s white population comprised 65% of its,Eastern Virginia’s white population comprised 65% of its,Eastern Virginia’s white population comprised 65% of its,Eastern Virginia’s white population comprised 65% of its,Eastern Virginia’s white population comprised 65% of its,Eastern Virginia’s white population comprised 65% of its,Eastern Virginia’s white population comprised 65% of its,"Nationwide, 1 in 4 counties have had more deaths than","Nationwide, 1 in 4 counties have had more deaths than","Nationwide, 1 in 4 counties have had more deaths than","Nationwide, 1 in 4 counties have had more deaths than","Nationwide, 1 in 4 counties have had more deaths than","Nationwide, 1 in 4 counties have had more deaths than","Nationwide, 1 in 4 counties have had more deaths than","Nationwide, 1 in 4 counties have had more deaths than","Nationwide, 1 in 4 counties have had more deaths than","Nationwide, 1 in 4 counties have had more deaths than","Nationwide, 1 in 4 counties have had more deaths than","Nationwide, 1 in 4 counties have had more deaths than"
Other,,5%,,total,population,population,between,2000,and,2010.,While,the,"births in the last decade, a phenomenon called natural","births in the last decade, a phenomenon called natural","births in the last decade, a phenomenon called natural","births in the last decade, a phenomenon called natural","births in the last decade, a phenomenon called natural","births in the last decade, a phenomenon called natural","births in the last decade, a phenomenon called natural","births in the last decade, a phenomenon called natural","births in the last decade, a phenomenon called natural","births in the last decade, a phenomenon called natural","births in the last decade, a phenomenon called natural","births in the last decade, a phenomenon called natural"
3%,,,,Eastern region lost 11% of its black population in the past,Eastern region lost 11% of its black population in the past,Eastern region lost 11% of its black population in the past,Eastern region lost 11% of its black population in the past,Eastern region lost 11% of its black population in the past,Eastern region lost 11% of its black population in the past,Eastern region lost 11% of its black population in the past,Eastern region lost 11% of its black population in the past,Eastern region lost 11% of its black population in the past,decrease.,decrease.,In,Eastern,Eastern,"Virginia,",7,of,its,10,localities,localities
,,,,"decade,","decade,",Hispanic,and,Asian,populations,saw,significant,significant,experienced natural decrease.,experienced natural decrease.,experienced natural decrease.,experienced natural decrease.,experienced natural decrease.,experienced natural decrease.,,,,,,
,,,,growth:,growth:,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,•,Through,Through,"migration,","migration,",many,localities,localities,,continued,continued,to
,,,,,"• Between 2000 and 2010, the Hispanic population","• Between 2000 and 2010, the Hispanic population","• Between 2000 and 2010, the Hispanic population","• Between 2000 and 2010, the Hispanic population","• Between 2000 and 2010, the Hispanic population","• Between 2000 and 2010, the Hispanic population","• Between 2000 and 2010, the Hispanic population","• Between 2000 and 2010, the Hispanic population",,grow,in,spite,of,experiencing,experiencing,more,more,deaths,deaths,than
Black,,,,,grew in all localities.,grew in all localities.,grew in all localities.,,,,,,,births.,,,,,,,,,,
27%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,• While the Asian population grew in all localities,• While the Asian population grew in all localities,• While the Asian population grew in all localities,• While the Asian population grew in all localities,• While the Asian population grew in all localities,• While the Asian population grew in all localities,• While the Asian population grew in all localities,• While the Asian population grew in all localities,•,Three,,"localities—Accomack,","localities—Accomack,","localities—Accomack,","localities—Accomack,","Lancaster,","Lancaster,","Lancaster,","Lancaster,",and
,,,,,"except King and Queen, Asians remain less than 1%","except King and Queen, Asians remain less than 1%","except King and Queen, Asians remain less than 1%","except King and Queen, Asians remain less than 1%","except King and Queen, Asians remain less than 1%","except King and Queen, Asians remain less than 1%","except King and Queen, Asians remain less than 1%","except King and Queen, Asians remain less than 1%",,Northampton—experienced population loss.,Northampton—experienced population loss.,Northampton—experienced population loss.,Northampton—experienced population loss.,Northampton—experienced population loss.,Northampton—experienced population loss.,Northampton—experienced population loss.,Northampton—experienced population loss.,Northampton—experienced population loss.,Northampton—experienced population loss.,
,,,,,of the population in Eastern Virginia.,of the population in Eastern Virginia.,of the population in Eastern Virginia.,of the population in Eastern Virginia.,of the population in Eastern Virginia.,of the population in Eastern Virginia.,,,,,,,,,,,,,,
,,,White,,,,,,,,,,•,King William was the only locality in Eastern Virginia,King William was the only locality in Eastern Virginia,King William was the only locality in Eastern Virginia,King William was the only locality in Eastern Virginia,King William was the only locality in Eastern Virginia,King William was the only locality in Eastern Virginia,King William was the only locality in Eastern Virginia,King William was the only locality in Eastern Virginia,King William was the only locality in Eastern Virginia,King William was the only locality in Eastern Virginia,King William was the only locality in Eastern Virginia
,,,65%,,• Accomack,• Accomack,had,the,highest,concentration,concentration,of,,to,experience,experience,both,more,births,,than,deaths,deaths,and
,,,,,Hispanics: 9% of its population.,Hispanics: 9% of its population.,Hispanics: 9% of its population.,Hispanics: 9% of its population.,Hispanics: 9% of its population.,,,,,relatively high levels of migration.,relatively high levels of migration.,relatively high levels of migration.,relatively high levels of migration.,relatively high levels of migration.,relatively high levels of migration.,relatively high levels of migration.,These fueled its,These fueled its,These fueled its,These fueled its
,,,,,,,,,,,,,,21% growth in population.,21% growth in population.,21% growth in population.,21% growth in population.,21% growth in population.,,,,,,
Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,,,,,,,,,,,,,University of Virginia,University of Virginia,University of Virginia,University of Virginia,University of Virginia,University of Virginia
REGIONAL PROFILE: EASTERN VIRGINIA,REGIONAL PROFILE: EASTERN VIRGINIA,REGIONAL PROFILE: EASTERN VIRGINIA,REGIONAL PROFILE: EASTERN VIRGINIA,REGIONAL PROFILE: EASTERN VIRGINIA,REGIONAL PROFILE: EASTERN VIRGINIA,REGIONAL PROFILE: EASTERN VIRGINIA,,,,,,Stat Chat,Stat Chat,Stat Chat,Stat Chat,Stat Chat,,
Demographics & Workforce Group,Demographics & Workforce Group,Demographics & Workforce Group,Demographics & Workforce Group,,,,,,,,,April 2011,April 2011,April 2011,April 2011,,,
,,"Educational Attainment, Adults 25-64","Educational Attainment, Adults 25-64","Educational Attainment, Adults 25-64","Educational Attainment, Adults 25-64","Educational Attainment, Adults 25-64",,,,Income and Poverty,Income and Poverty,Income and Poverty,Income and Poverty,Income and Poverty,Income and Poverty,,,
,,,Eastern Virginia,Eastern Virginia,Virginia,,,,,,,,,,,,,
,,,,,,,,•,More,than,a,quarter,quarter,of,Eastern,Eastern,Virginia’s,Virginia’s
,,,38%,,,,36%,,"households earn less than $25,000 per year.","households earn less than $25,000 per year.","households earn less than $25,000 per year.","households earn less than $25,000 per year.","households earn less than $25,000 per year.","households earn less than $25,000 per year.","households earn less than $25,000 per year.","households earn less than $25,000 per year.",,
,,,,,,,,•,Twelve,percent,percent,of,households,households,households,fall,below,the
,,,,28%,28%,,,,,,,,,,,,,
,,,25%,,,,,,poverty,line,in,Eastern,Eastern,"Virginia,","Virginia,",higher,than,the
,,,,,,,,,statewide poverty rate of 10%.,statewide poverty rate of 10%.,statewide poverty rate of 10%.,statewide poverty rate of 10%.,statewide poverty rate of 10%.,statewide poverty rate of 10%.,,,,
,,,,,,18%,,,,,,,,,,,,
,,16%,,,,,,•,Eight percent of households receive food stamps.,Eight percent of households receive food stamps.,Eight percent of households receive food stamps.,Eight percent of households receive food stamps.,Eight percent of households receive food stamps.,Eight percent of households receive food stamps.,Eight percent of households receive food stamps.,Eight percent of households receive food stamps.,Eight percent of households receive food stamps.,Eight percent of households receive food stamps.
,,11%,,,,,,,,,,,,,,,,
,,,,,,,,Twenty-six percent of Eastern Virginia households do,Twenty-six percent of Eastern Virginia households do,Twenty-six percent of Eastern Virginia households do,Twenty-six percent of Eastern Virginia households do,Twenty-six percent of Eastern Virginia households do,Twenty-six percent of Eastern Virginia households do,Twenty-six percent of Eastern Virginia households do,Twenty-six percent of Eastern Virginia households do,Twenty-six percent of Eastern Virginia households do,Twenty-six percent of Eastern Virginia households do,Twenty-six percent of Eastern Virginia households do
,,,,,,,,not,have,adequate,adequate,income,income,to,meet,their,regular,regular
,,,,,,,,"expenditures,","expenditures,","expenditures,",such,,as,"housing,","housing,","food,",,and
,,,,,,,,"transportation,","transportation,","transportation,",without,without,,help,from,,government,government
,,Less than HS,HS/GED,Some College,Some College,BA+,BA+,"programs, family and friends, or local organizations.","programs, family and friends, or local organizations.","programs, family and friends, or local organizations.","programs, family and friends, or local organizations.","programs, family and friends, or local organizations.","programs, family and friends, or local organizations.","programs, family and friends, or local organizations.","programs, family and friends, or local organizations.","programs, family and friends, or local organizations.","programs, family and friends, or local organizations.",
"Educational attainment among Eastern Virginia’s working age population (adults ages 25-64),","Educational attainment among Eastern Virginia’s working age population (adults ages 25-64),","Educational attainment among Eastern Virginia’s working age population (adults ages 25-64),","Educational attainment among Eastern Virginia’s working age population (adults ages 25-64),","Educational attainment among Eastern Virginia’s working age population (adults ages 25-64),","Educational attainment among Eastern Virginia’s working age population (adults ages 25-64),","Educational attainment among Eastern Virginia’s working age population (adults ages 25-64),","Educational attainment among Eastern Virginia’s working age population (adults ages 25-64),",,,,,,,,,,,
differs from the distribution of educational attainment at the state level. Compared to the,differs from the distribution of educational attainment at the state level. Compared to the,differs from the distribution of educational attainment at the state level. Compared to the,differs from the distribution of educational attainment at the state level. Compared to the,differs from the distribution of educational attainment at the state level. Compared to the,differs from the distribution of educational attainment at the state level. Compared to the,differs from the distribution of educational attainment at the state level. Compared to the,differs from the distribution of educational attainment at the state level. Compared to the,,,,,,,,,,,
"state, Eastern Virginia has","state, Eastern Virginia has","state, Eastern Virginia has",,,,,,,,,,,,,,,,
•,A higher percentage of adults who did not complete high school.,A higher percentage of adults who did not complete high school.,A higher percentage of adults who did not complete high school.,A higher percentage of adults who did not complete high school.,A higher percentage of adults who did not complete high school.,A higher percentage of adults who did not complete high school.,,Sources:,Data,on,population,population,,trends,and,race/ethnicity,race/ethnicity,are
•,A lower percentage of adults with a bachelor’s degree or higher.,A lower percentage of adults with a bachelor’s degree or higher.,A lower percentage of adults with a bachelor’s degree or higher.,A lower percentage of adults with a bachelor’s degree or higher.,A lower percentage of adults with a bachelor’s degree or higher.,A lower percentage of adults with a bachelor’s degree or higher.,"Of the eight regions,",from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment
,,,,,,,,rate,are,from,Bureau,of,,Labor,Statistics,Statistics,Local,Area
,Eastern Virginia has the second lowest percentage of adults with a college degree.,Eastern Virginia has the second lowest percentage of adults with a college degree.,Eastern Virginia has the second lowest percentage of adults with a college degree.,Eastern Virginia has the second lowest percentage of adults with a college degree.,Eastern Virginia has the second lowest percentage of adults with a college degree.,Eastern Virginia has the second lowest percentage of adults with a college degree.,Eastern Virginia has the second lowest percentage of adults with a college degree.,,,,,,,,,,,
,,,,,,,,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from
,,,,,,,,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009
,,,Labor Force Participation,Labor Force Participation,Labor Force Participation,Labor Force Participation,,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,
Labor force statistics for Eastern Virginia show,Labor force statistics for Eastern Virginia show,Labor force statistics for Eastern Virginia show,Labor force statistics for Eastern Virginia show,Labor force statistics for Eastern Virginia show,,,,,,,,,,,,,,
•,"Unemployment was 7.5% in 2009, equal to Virginia’s unemployment rate (7.5%) and","Unemployment was 7.5% in 2009, equal to Virginia’s unemployment rate (7.5%) and","Unemployment was 7.5% in 2009, equal to Virginia’s unemployment rate (7.5%) and","Unemployment was 7.5% in 2009, equal to Virginia’s unemployment rate (7.5%) and","Unemployment was 7.5% in 2009, equal to Virginia’s unemployment rate (7.5%) and","Unemployment was 7.5% in 2009, equal to Virginia’s unemployment rate (7.5%) and","Unemployment was 7.5% in 2009, equal to Virginia’s unemployment rate (7.5%) and",,,,,,,,,,,
,less than the national average (9.7%).,less than the national average (9.7%).,less than the national average (9.7%).,,,,,,,,,,,,,,,
,o,Accomack had the lowest unemployment rate (6.6%) while Lancaster had the highest,Accomack had the lowest unemployment rate (6.6%) while Lancaster had the highest,Accomack had the lowest unemployment rate (6.6%) while Lancaster had the highest,Accomack had the lowest unemployment rate (6.6%) while Lancaster had the highest,Accomack had the lowest unemployment rate (6.6%) while Lancaster had the highest,Accomack had the lowest unemployment rate (6.6%) while Lancaster had the highest,,,"For more information, please contact","For more information, please contact","For more information, please contact","For more information, please contact","For more information, please contact","For more information, please contact","For more information, please contact",,
,,(9.5%).,,,,,,,,,,Rebecca Tippett,Rebecca Tippett,Rebecca Tippett,Rebecca Tippett,,,
,,,,,,,,,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861
•,A larger proportion of persons are employed in agriculture (4%) and construction (12%),A larger proportion of persons are employed in agriculture (4%) and construction (12%),A larger proportion of persons are employed in agriculture (4%) and construction (12%),A larger proportion of persons are employed in agriculture (4%) and construction (12%),A larger proportion of persons are employed in agriculture (4%) and construction (12%),A larger proportion of persons are employed in agriculture (4%) and construction (12%),A larger proportion of persons are employed in agriculture (4%) and construction (12%),,,,,,,,,,,
,industries in Eastern Virginia than in the state and at the national level.,industries in Eastern Virginia than in the state and at the national level.,industries in Eastern Virginia than in the state and at the national level.,industries in Eastern Virginia than in the state and at the national level.,industries in Eastern Virginia than in the state and at the national level.,industries in Eastern Virginia than in the state and at the national level.,industries in Eastern Virginia than in the state and at the national level.,,,,,,,,,,,
Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,,,,,,,,,,University of Virginia,University of Virginia,University of Virginia,University of Virginia,University of Virginia
