Richmond Photo Classification,,
,,
Classified Community Name,Provisional Community Name,
Forest,,PhotoCode
Acer rubrum - Nyssa sylvatica - Magnolia virginiana / Viburnum nudum var. nudum / Osmunda cinnamomea - Woodwardia areolata Forest,Coastal Plain / Piedmont Acidic Seepage Swamp,cppa
"Fagus grandifolia - Quercus (alba, rubra) - Liriodendron tulipifera / (Ilex opaca var. opaca) / Polystichum acrostichoides Forest",Mesic Mixed Hardwood Forest,mmh
Juglans nigra / Verbesina alternifolia Forest,Successional Black Walnut Forest,sbw
Liquidambar styraciflua - Liriodendron tulipifera / Lindera benzoin / Arisaema triphyllum Forest,Coastal Plain / Piedmont Small-Stream Floodplain Forest,cpps
Liriodendron tulipifera - Quercus spp. Forest,Successional Tuliptree Forest,st
Non-Riverine Saturated Forest-Pine Subtype,Non-Riverine Saturated Forest-Pine Subtype,nrp
Pinus taeda - Liquidambar styraciflua Semi-natural Forest,Loblolly Pine - Hardwood Forest,lph
Pinus taeda Planted Forest,Loblolly Pine Plantation,lp
Pinus virginiana Successional Forest,Successional Virginia Pine Forest,svp
"Quercus (phellos, pagoda, michauxii) / Ilex opaca var. opaca / Clethra alnifolia / Woodwardia areolata Forest",Non-Riverine Saturated Forest,nrs
Quercus alba - Quercus falcata - (Carya pallida) / Gaylussacia frondosa Forest,Coastal Plain Mixed Oak / Heath Forest,coh
Quercus alba - Quercus rubra - Carya alba / Cornus florida / Vaccinium stamineum / Desmodium nudiflorum Piedmont Forest,Acidic Oak - Hickory Forest,aoh
,,
Shrubland,,PhotoCode
Alnus serrulata Swamp Shrubland,Beaver Wetland Complex,bw
,,
Herbaceous Vegetation,,PhotoCode
Dactylis glomerata - Phleum pratense - Festuca spp. - Solidago spp. Herbaceous Vegetation,Cultural Meadow,cm
,,
Other,,PhotoCode
Forersted Earthworks,Forersted Earthworks,fe
Open Earthworks,Open Earthworks,oe
Other Urban or Built-up Land,Other Urban or Built-up Land,ubl
Successional Mixed Scrub,Successional Mixed Scrub,sms
Successional Shrub Swamp,Successional Shrub Swamp,sss
