,UDneipteardt mSteantte sof,A Risk Management Agency Fact Sheet,A Risk Management Agency Fact Sheet,A Risk Management Agency Fact Sheet,2014 Crop Year
,Agriculture,,,,
,,Raleigh Regional Office,Raleigh Regional Office,"— Raleigh, NC","— Raleigh, NC"
,,Revised November 2013,,,
,,Peaches,Peaches,Peaches,
,,Virginia,Virginia,,
Crop Insured,Crop Insured,,Insurance Period,Insurance Period,
All peaches (including nectarines) in a county are,All peaches (including nectarines) in a county are,,Coverage begins on November 21 and ends with the,Coverage begins on November 21 and ends with the,Coverage begins on November 21 and ends with the
insurable if:,insurable if:,,earliest occurrence of one of the following:,earliest occurrence of one of the following:,earliest occurrence of one of the following:
,A premium rate is provided by the actuarial,,,Total destruction of the crop;,Total destruction of the crop;
,document;,,,Harvest of the crop;,Harvest of the crop;
,Any varieties grown for the production of fresh or,Any varieties grown for the production of fresh or,,Final adjustment of a claim;,Final adjustment of a claim;
,processing peaches;,,,Abandonment of the crop; or,Abandonment of the crop; or
,From tree varieties having a chilling hour,,,September 30.,
,requirement appropriate for the area;,,,,
,From a rootstock adapted to the area;,,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss
,In an orchard that is considered acceptable; and,In an orchard that is considered acceptable; and,,"If crop damage occurs, you must give notice","If crop damage occurs, you must give notice"
,On trees that have reached at least the fourth,,,within 72 hours of initial discovery of damage;,within 72 hours of initial discovery of damage;
,growing season after being set out.,,,"If you previously gave notice of crop damage, you","If you previously gave notice of crop damage, you"
,,,,must also provide notice at least 15 days before,must also provide notice at least 15 days before
Counties Available,Counties Available,,,the beginning of harvest to claim an indemnity; or,the beginning of harvest to claim an indemnity; or
"Peaches are insurable in Albemarle, Amherst,","Peaches are insurable in Albemarle, Amherst,",,,"If the crop will not be harvested, you must give","If the crop will not be harvested, you must give"
"Bedford, Botetourt, Carroll, Fauquier, Floyd, Franklin,","Bedford, Botetourt, Carroll, Fauquier, Floyd, Franklin,","Bedford, Botetourt, Carroll, Fauquier, Floyd, Franklin,",,notice at least 3 days before the date harvest,notice at least 3 days before the date harvest
"Frederick, Henry, Madison, Nelson, Orange, Patrick,","Frederick, Henry, Madison, Nelson, Orange, Patrick,","Frederick, Henry, Madison, Nelson, Orange, Patrick,",,should have started.,should have started.
"Rappahannock, Roanoke, Rockingham, Shenandoah,","Rappahannock, Roanoke, Rockingham, Shenandoah,","Rappahannock, Roanoke, Rockingham, Shenandoah,",,,
and Wythe counties. Peaches may be insurable in,and Wythe counties. Peaches may be insurable in,,Important Dates,Important Dates,
other counties by written agreement if specific criteria,other counties by written agreement if specific criteria,other counties by written agreement if specific criteria,"Sales Closing Date..................... November 20, 2013","Sales Closing Date..................... November 20, 2013","Sales Closing Date..................... November 20, 2013"
are met. Contact an insurance agent for more details.,are met. Contact an insurance agent for more details.,are met. Contact an insurance agent for more details.,"Production Report Date ................. January 15, 2014","Production Report Date ................. January 15, 2014","Production Report Date ................. January 15, 2014"
,,,"Acreage Report Date ..................... January 15, 2014","Acreage Report Date ..................... January 15, 2014","Acreage Report Date ..................... January 15, 2014"
Causes of Loss,Causes of Loss,,"Premium Billing Date ..................... August 15, 2014","Premium Billing Date ..................... August 15, 2014","Premium Billing Date ..................... August 15, 2014"
,"Adverse weather conditions, including hail, frost,","Adverse weather conditions, including hail, frost,",,,
,"freeze, wind, drought, and excess precipitation;","freeze, wind, drought, and excess precipitation;",Definitions,Definitions,
,Failure of irrigation water supply if caused by an,Failure of irrigation water supply if caused by an,Fresh Peach Production -You must certify and,Fresh Peach Production -You must certify and,Fresh Peach Production -You must certify and
,insured peril during the insurance period;,,provide records to support at least 50-percent of the,provide records to support at least 50-percent of the,provide records to support at least 50-percent of the
,Fire caused by an insured peril in the insured,,acreage reported as fresh peaches was sold as fresh,acreage reported as fresh peaches was sold as fresh,acreage reported as fresh peaches was sold as fresh
,period;,,peaches in one or more of the four most recent crop,peaches in one or more of the four most recent crop,peaches in one or more of the four most recent crop
,Insect damage and plant disease except for,,years and sold for a price that is not less than the,years and sold for a price that is not less than the,years and sold for a price that is not less than the
,insufficient or improper application of control,insufficient or improper application of control,applicable price election. If the fresh peach production,applicable price election. If the fresh peach production,applicable price election. If the fresh peach production
,measures;,,"is sold, or could have been sold for a price less than","is sold, or could have been sold for a price less than","is sold, or could have been sold for a price less than"
,Insufficient chilling hour to break dormancy; or,Insufficient chilling hour to break dormancy; or,"the fresh peach price election, you must provide","the fresh peach price election, you must provide","the fresh peach price election, you must provide"
,,,verifiable records to show that the price received was,verifiable records to show that the price received was,verifiable records to show that the price received was
,Wildlife.,,at least the amount paid for fresh peaches in the area.,at least the amount paid for fresh peaches in the area.,at least the amount paid for fresh peaches in the area.
,,,Fresh Peaches - At least U.S. Extra No. 1 or better,Fresh Peaches - At least U.S. Extra No. 1 or better,Fresh Peaches - At least U.S. Extra No. 1 or better
,,,and a minimum of 21⁄4 inches in diameter.,and a minimum of 21⁄4 inches in diameter.,and a minimum of 21⁄4 inches in diameter.
,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an
,"evaluation of your risk management needs, contact a crop insurance agent.","evaluation of your risk management needs, contact a crop insurance agent.","evaluation of your risk management needs, contact a crop insurance agent.",,
Post Production Cost - Cost specified in the,Post Production Cost - Cost specified in the,Post Production Cost - Cost specified in the,Post Production Cost - Cost specified in the,Post Production Cost - Cost specified in the,Post Production Cost - Cost specified in the,Post Production Cost - Cost specified in the,"300 bushels per acre, 65-percent coverage level,","300 bushels per acre, 65-percent coverage level,","300 bushels per acre, 65-percent coverage level,"
"Special Provisions which includes harvesting,","Special Provisions which includes harvesting,","Special Provisions which includes harvesting,","Special Provisions which includes harvesting,","Special Provisions which includes harvesting,","Special Provisions which includes harvesting,","Special Provisions which includes harvesting,",100-percent share and a one-acre basic unit.,100-percent share and a one-acre basic unit.,100-percent share and a one-acre basic unit.
"packing, transportation, and marketing. This cost is","packing, transportation, and marketing. This cost is","packing, transportation, and marketing. This cost is","packing, transportation, and marketing. This cost is","packing, transportation, and marketing. This cost is","packing, transportation, and marketing. This cost is","packing, transportation, and marketing. This cost is",,300,Approved Yield per acre
subtracted from the value of the damaged peaches,subtracted from the value of the damaged peaches,subtracted from the value of the damaged peaches,subtracted from the value of the damaged peaches,subtracted from the value of the damaged peaches,subtracted from the value of the damaged peaches,subtracted from the value of the damaged peaches,x,.65,Coverage level
if there is a quality loss due to an insured cause.,if there is a quality loss due to an insured cause.,if there is a quality loss due to an insured cause.,if there is a quality loss due to an insured cause.,if there is a quality loss due to an insured cause.,if there is a quality loss due to an insured cause.,if there is a quality loss due to an insured cause.,,195,Acre guarantee
,,,,,,,–,95,Production-to-Count
Coverage Levels and Premium,Coverage Levels and Premium,Coverage Levels and Premium,Coverage Levels and Premium,Coverage Levels and Premium,,,,100,Loss per acre
Subsidies,,,,,,,x $17.75,x $17.75,Price election (fresh)
Coverage levels range from 50 to 75 percent of,Coverage levels range from 50 to 75 percent of,Coverage levels range from 50 to 75 percent of,Coverage levels range from 50 to 75 percent of,Coverage levels range from 50 to 75 percent of,Coverage levels range from 50 to 75 percent of,Coverage levels range from 50 to 75 percent of,,"$1,775",Indemnity per acre
your average yield and are subsidized as shown,your average yield and are subsidized as shown,your average yield and are subsidized as shown,your average yield and are subsidized as shown,your average yield and are subsidized as shown,your average yield and are subsidized as shown,your average yield and are subsidized as shown,–,$812,Estimated Premium
"below. For example, an average actual production","below. For example, an average actual production","below. For example, an average actual production","below. For example, an average actual production","below. For example, an average actual production","below. For example, an average actual production","below. For example, an average actual production",,$963,Indemnity/Acre
history (APH) yield of 300 bushels per acre would,history (APH) yield of 300 bushels per acre would,history (APH) yield of 300 bushels per acre would,history (APH) yield of 300 bushels per acre would,history (APH) yield of 300 bushels per acre would,history (APH) yield of 300 bushels per acre would,history (APH) yield of 300 bushels per acre would,,,
result in a guarantee of 150 bushels per acre at the,result in a guarantee of 150 bushels per acre at the,result in a guarantee of 150 bushels per acre at the,result in a guarantee of 150 bushels per acre at the,result in a guarantee of 150 bushels per acre at the,result in a guarantee of 150 bushels per acre at the,result in a guarantee of 150 bushels per acre at the,Where to Buy Crop Insurance,Where to Buy Crop Insurance,Where to Buy Crop Insurance
50-percent coverage level. You may choose,50-percent coverage level. You may choose,50-percent coverage level. You may choose,50-percent coverage level. You may choose,50-percent coverage level. You may choose,50-percent coverage level. You may choose,,"All multi-peril crop insurance, including CAT","All multi-peril crop insurance, including CAT","All multi-peril crop insurance, including CAT"
different coverage levels for fresh and processing,different coverage levels for fresh and processing,different coverage levels for fresh and processing,different coverage levels for fresh and processing,different coverage levels for fresh and processing,different coverage levels for fresh and processing,different coverage levels for fresh and processing,"policies, are available from private insurance","policies, are available from private insurance","policies, are available from private insurance"
peaches.,,,,,,,agents. A list of crop insurance agents is available,agents. A list of crop insurance agents is available,agents. A list of crop insurance agents is available
Item,Percent,Percent,,,,,at all USDA service centers and on the RMA,at all USDA service centers and on the RMA,at all USDA service centers and on the RMA
Coverage Level,,,,,,,website at: www3.rma.usda.gov/apps/agents/.,website at: www3.rma.usda.gov/apps/agents/.,website at: www3.rma.usda.gov/apps/agents/.
Premium,,,,,,,Contact Us,Contact Us,
,67,64,64,59,59,55,,,
Subsidy,,,,,,,USDA/RMA Raleigh Regional Office,USDA/RMA Raleigh Regional Office,USDA/RMA Raleigh Regional Office
Your,,,,,,,"4405 Bland Road, Suite 160","4405 Bland Road, Suite 160","4405 Bland Road, Suite 160"
,33,36,36,41,41,45,,,
Premium Share,,,,,,,,,
,,,,,,,"Raleigh, NC 27609","Raleigh, NC 27609","Raleigh, NC 27609"
,,,,,,,Phone: (919) 875-4880,Phone: (919) 875-4880,Phone: (919) 875-4880
Catastrophic Risk Protection (CAT) coverage is,Catastrophic Risk Protection (CAT) coverage is,Catastrophic Risk Protection (CAT) coverage is,Catastrophic Risk Protection (CAT) coverage is,Catastrophic Risk Protection (CAT) coverage is,Catastrophic Risk Protection (CAT) coverage is,Catastrophic Risk Protection (CAT) coverage is,Fax: (919) 875-4915,Fax: (919) 875-4915,Fax: (919) 875-4915
fixed at 50 percent of your average yield and 55,fixed at 50 percent of your average yield and 55,fixed at 50 percent of your average yield and 55,fixed at 50 percent of your average yield and 55,fixed at 50 percent of your average yield and 55,fixed at 50 percent of your average yield and 55,fixed at 50 percent of your average yield and 55,E-mail: rsonc@rma.usda.gov,E-mail: rsonc@rma.usda.gov,E-mail: rsonc@rma.usda.gov
percent of the price election. The cost for CAT,percent of the price election. The cost for CAT,percent of the price election. The cost for CAT,percent of the price election. The cost for CAT,percent of the price election. The cost for CAT,percent of the price election. The cost for CAT,percent of the price election. The cost for CAT,,,
