Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”
Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2
,,,,,,,,,
Post Production Cost - Cost specified in the,Post Production Cost - Cost specified in the,Post Production Cost - Cost specified in the,Post Production Cost - Cost specified in the,Post Production Cost - Cost specified in the,Post Production Cost - Cost specified in the,Post Production Cost - Cost specified in the,"300 bushels per acre, 65-percent coverage level,","300 bushels per acre, 65-percent coverage level,","300 bushels per acre, 65-percent coverage level,"
"Special Provisions which includes harvesting,","Special Provisions which includes harvesting,","Special Provisions which includes harvesting,","Special Provisions which includes harvesting,","Special Provisions which includes harvesting,","Special Provisions which includes harvesting,","Special Provisions which includes harvesting,",100-percent share and a one-acre basic unit.,100-percent share and a one-acre basic unit.,100-percent share and a one-acre basic unit.
"packing, transportation, and marketing. This cost is","packing, transportation, and marketing. This cost is","packing, transportation, and marketing. This cost is","packing, transportation, and marketing. This cost is","packing, transportation, and marketing. This cost is","packing, transportation, and marketing. This cost is","packing, transportation, and marketing. This cost is",,300,Approved Yield per acre
subtracted from the value of the damaged peaches,subtracted from the value of the damaged peaches,subtracted from the value of the damaged peaches,subtracted from the value of the damaged peaches,subtracted from the value of the damaged peaches,subtracted from the value of the damaged peaches,subtracted from the value of the damaged peaches,x,.65,Coverage level
if there is a quality loss due to an insured cause.,if there is a quality loss due to an insured cause.,if there is a quality loss due to an insured cause.,if there is a quality loss due to an insured cause.,if there is a quality loss due to an insured cause.,if there is a quality loss due to an insured cause.,if there is a quality loss due to an insured cause.,,195,Acre guarantee
,,,,,,,–,95,Production-to-Count
Coverage Levels and Premium,Coverage Levels and Premium,Coverage Levels and Premium,Coverage Levels and Premium,Coverage Levels and Premium,,,,100,Loss per acre
Subsidies,,,,,,,x $17.75,x $17.75,Price election (fresh)
Coverage levels range from 50 to 75 percent of,Coverage levels range from 50 to 75 percent of,Coverage levels range from 50 to 75 percent of,Coverage levels range from 50 to 75 percent of,Coverage levels range from 50 to 75 percent of,Coverage levels range from 50 to 75 percent of,Coverage levels range from 50 to 75 percent of,,"$1,775",Indemnity per acre
your average yield and are subsidized as shown,your average yield and are subsidized as shown,your average yield and are subsidized as shown,your average yield and are subsidized as shown,your average yield and are subsidized as shown,your average yield and are subsidized as shown,your average yield and are subsidized as shown,–,$812,Estimated Premium
"below. For example, an average actual production","below. For example, an average actual production","below. For example, an average actual production","below. For example, an average actual production","below. For example, an average actual production","below. For example, an average actual production","below. For example, an average actual production",,$963,Indemnity/Acre
history (APH) yield of 300 bushels per acre would,history (APH) yield of 300 bushels per acre would,history (APH) yield of 300 bushels per acre would,history (APH) yield of 300 bushels per acre would,history (APH) yield of 300 bushels per acre would,history (APH) yield of 300 bushels per acre would,history (APH) yield of 300 bushels per acre would,,,
result in a guarantee of 150 bushels per acre at the,result in a guarantee of 150 bushels per acre at the,result in a guarantee of 150 bushels per acre at the,result in a guarantee of 150 bushels per acre at the,result in a guarantee of 150 bushels per acre at the,result in a guarantee of 150 bushels per acre at the,result in a guarantee of 150 bushels per acre at the,Where to Buy Crop Insurance,Where to Buy Crop Insurance,Where to Buy Crop Insurance
50-percent coverage level. You may choose,50-percent coverage level. You may choose,50-percent coverage level. You may choose,50-percent coverage level. You may choose,50-percent coverage level. You may choose,50-percent coverage level. You may choose,,"All multi-peril crop insurance, including CAT","All multi-peril crop insurance, including CAT","All multi-peril crop insurance, including CAT"
different coverage levels for fresh and processing,different coverage levels for fresh and processing,different coverage levels for fresh and processing,different coverage levels for fresh and processing,different coverage levels for fresh and processing,different coverage levels for fresh and processing,different coverage levels for fresh and processing,"policies, are available from private insurance","policies, are available from private insurance","policies, are available from private insurance"
peaches.,,,,,,,agents. A list of crop insurance agents is available,agents. A list of crop insurance agents is available,agents. A list of crop insurance agents is available
Item,Percent,Percent,,,,,at all USDA service centers and on the RMA,at all USDA service centers and on the RMA,at all USDA service centers and on the RMA
Coverage Level,,,,,,,website at: www3.rma.usda.gov/apps/agents/.,website at: www3.rma.usda.gov/apps/agents/.,website at: www3.rma.usda.gov/apps/agents/.
Premium,,,,,,,Contact Us,Contact Us,
,67,64,64,59,59,55,,,
Subsidy,,,,,,,USDA/RMA Raleigh Regional Office,USDA/RMA Raleigh Regional Office,USDA/RMA Raleigh Regional Office
Your,,,,,,,"4405 Bland Road, Suite 160","4405 Bland Road, Suite 160","4405 Bland Road, Suite 160"
,33,36,36,41,41,45,,,
Premium Share,,,,,,,,,
,,,,,,,"Raleigh, NC 27609","Raleigh, NC 27609","Raleigh, NC 27609"
,,,,,,,Phone: (919) 875-4880,Phone: (919) 875-4880,Phone: (919) 875-4880
Catastrophic Risk Protection (CAT) coverage is,Catastrophic Risk Protection (CAT) coverage is,Catastrophic Risk Protection (CAT) coverage is,Catastrophic Risk Protection (CAT) coverage is,Catastrophic Risk Protection (CAT) coverage is,Catastrophic Risk Protection (CAT) coverage is,Catastrophic Risk Protection (CAT) coverage is,Fax: (919) 875-4915,Fax: (919) 875-4915,Fax: (919) 875-4915
fixed at 50 percent of your average yield and 55,fixed at 50 percent of your average yield and 55,fixed at 50 percent of your average yield and 55,fixed at 50 percent of your average yield and 55,fixed at 50 percent of your average yield and 55,fixed at 50 percent of your average yield and 55,fixed at 50 percent of your average yield and 55,E-mail: rsonc@rma.usda.gov,E-mail: rsonc@rma.usda.gov,E-mail: rsonc@rma.usda.gov
percent of the price election. The cost for CAT,percent of the price election. The cost for CAT,percent of the price election. The cost for CAT,percent of the price election. The cost for CAT,percent of the price election. The cost for CAT,percent of the price election. The cost for CAT,percent of the price election. The cost for CAT,,,
coverage is an administrative fee of $300.,coverage is an administrative fee of $300.,coverage is an administrative fee of $300.,coverage is an administrative fee of $300.,coverage is an administrative fee of $300.,coverage is an administrative fee of $300.,,Download Copies from the Web,Download Copies from the Web,Download Copies from the Web
,,,,,,,Visit our online publications/fact sheets page,Visit our online publications/fact sheets page,Visit our online publications/fact sheets page
Price Elections,Price Elections,,,,,,at: www.rma.usda.gov/aboutrma/fields/nc_rso/,at: www.rma.usda.gov/aboutrma/fields/nc_rso/,at: www.rma.usda.gov/aboutrma/fields/nc_rso/
,Fresh Price .................................... $17.75,Fresh Price .................................... $17.75,Fresh Price .................................... $17.75,Fresh Price .................................... $17.75,Fresh Price .................................... $17.75,Fresh Price .................................... $17.75,,,
,Processing Price ............................... $6.75,Processing Price ............................... $6.75,Processing Price ............................... $6.75,Processing Price ............................... $6.75,Processing Price ............................... $6.75,Processing Price ............................... $6.75,,,
,,,,,,,The U.S. Department of Agriculture (USDA) prohibits discrimi-,The U.S. Department of Agriculture (USDA) prohibits discrimi-,The U.S. Department of Agriculture (USDA) prohibits discrimi-
Insurance Units,Insurance Units,,,,,,"nation in all its programs and activities on the basis of race,","nation in all its programs and activities on the basis of race,","nation in all its programs and activities on the basis of race,"
,,,,,,,"color, national origin, age, disability, and where applicable,","color, national origin, age, disability, and where applicable,","color, national origin, age, disability, and where applicable,"
Basic Unit - A basic insurance unit includes all,Basic Unit - A basic insurance unit includes all,Basic Unit - A basic insurance unit includes all,Basic Unit - A basic insurance unit includes all,Basic Unit - A basic insurance unit includes all,Basic Unit - A basic insurance unit includes all,Basic Unit - A basic insurance unit includes all,"sex, marital status, familial status, parental status, religion,","sex, marital status, familial status, parental status, religion,","sex, marital status, familial status, parental status, religion,"
your insurable peach acreage in the county in,your insurable peach acreage in the county in,your insurable peach acreage in the county in,your insurable peach acreage in the county in,your insurable peach acreage in the county in,your insurable peach acreage in the county in,,"sexual orientation, genetic information, political beliefs, repris-","sexual orientation, genetic information, political beliefs, repris-","sexual orientation, genetic information, political beliefs, repris-"
,,,,,,,"al, or because all or a part of an individual’s income is derived","al, or because all or a part of an individual’s income is derived","al, or because all or a part of an individual’s income is derived"
which you have 100-percent share or which is,which you have 100-percent share or which is,which you have 100-percent share or which is,which you have 100-percent share or which is,which you have 100-percent share or which is,which you have 100-percent share or which is,which you have 100-percent share or which is,from any public assistance program. (Not all prohibited bases,from any public assistance program. (Not all prohibited bases,from any public assistance program. (Not all prohibited bases
owned by one person and operated by another,owned by one person and operated by another,owned by one person and operated by another,owned by one person and operated by another,owned by one person and operated by another,owned by one person and operated by another,owned by one person and operated by another,apply to all programs.) Persons with disabilities who require,apply to all programs.) Persons with disabilities who require,apply to all programs.) Persons with disabilities who require
person on shares.,person on shares.,,,,,,alternative means for communication of program information,alternative means for communication of program information,alternative means for communication of program information
,,,,,,,"(Braille, large print, audiotape, etc.) should contact USDA’s","(Braille, large print, audiotape, etc.) should contact USDA’s","(Braille, large print, audiotape, etc.) should contact USDA’s"
Optional Units - Optional units may be,Optional Units - Optional units may be,Optional Units - Optional units may be,Optional Units - Optional units may be,Optional Units - Optional units may be,Optional Units - Optional units may be,,TARGET Center at 202-720-2600 (voice and TDD).,TARGET Center at 202-720-2600 (voice and TDD).,TARGET Center at 202-720-2600 (voice and TDD).
established if you can provide separate records for,established if you can provide separate records for,established if you can provide separate records for,established if you can provide separate records for,established if you can provide separate records for,established if you can provide separate records for,established if you can provide separate records for,,,
"each unit, and the acreage is not insured under a","each unit, and the acreage is not insured under a","each unit, and the acreage is not insured under a","each unit, and the acreage is not insured under a","each unit, and the acreage is not insured under a","each unit, and the acreage is not insured under a","each unit, and the acreage is not insured under a","To file a complaint of discrimination, complete, sign and mail a","To file a complaint of discrimination, complete, sign and mail a","To file a complaint of discrimination, complete, sign and mail a"
,,,,,,,"program discrimination complaint form, (available at any","program discrimination complaint form, (available at any","program discrimination complaint form, (available at any"
CAT policy. Optional units may be established by:,CAT policy. Optional units may be established by:,CAT policy. Optional units may be established by:,CAT policy. Optional units may be established by:,CAT policy. Optional units may be established by:,CAT policy. Optional units may be established by:,CAT policy. Optional units may be established by:,"USDA office location or online at www.ascr.usda.gov), to:","USDA office location or online at www.ascr.usda.gov), to:","USDA office location or online at www.ascr.usda.gov), to:"
,Non-contiguous land;,Non-contiguous land;,,,,,United States Department of Agriculture; Office of the Assis-,United States Department of Agriculture; Office of the Assis-,United States Department of Agriculture; Office of the Assis-
,,,,,,,"tant Secretary for Civil Rights; 1400 Independence Ave., SW;","tant Secretary for Civil Rights; 1400 Independence Ave., SW;","tant Secretary for Civil Rights; 1400 Independence Ave., SW;"
,Farm Service Agency Farm Numbers; and,Farm Service Agency Farm Numbers; and,Farm Service Agency Farm Numbers; and,Farm Service Agency Farm Numbers; and,Farm Service Agency Farm Numbers; and,Farm Service Agency Farm Numbers; and,"Washington, DC 20250-9410. Or call toll free at (866) 632-","Washington, DC 20250-9410. Or call toll free at (866) 632-","Washington, DC 20250-9410. Or call toll free at (866) 632-"
,,,,,,,"9992 (voice) to obtain additional information, the appropriate","9992 (voice) to obtain additional information, the appropriate","9992 (voice) to obtain additional information, the appropriate"
,By fresh or processing.,By fresh or processing.,,,,,"office or to request documents. Individuals who are deaf, hard","office or to request documents. Individuals who are deaf, hard","office or to request documents. Individuals who are deaf, hard"
,,,,,,,"of hearing, or have speech disabilities may contact USDA","of hearing, or have speech disabilities may contact USDA","of hearing, or have speech disabilities may contact USDA"
Loss Example,Loss Example,,,,,,through the Federal Relay service at (800) 877-8339 or (800),through the Federal Relay service at (800) 877-8339 or (800),through the Federal Relay service at (800) 877-8339 or (800)
,,,,,,,845-6136.,845-6136.,
Assume fresh peaches with an approved yield of,Assume fresh peaches with an approved yield of,Assume fresh peaches with an approved yield of,Assume fresh peaches with an approved yield of,Assume fresh peaches with an approved yield of,Assume fresh peaches with an approved yield of,Assume fresh peaches with an approved yield of,,,
