Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”
Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1
,,,,,,,,,
,UDneipteardt mSteantte sof,A Risk Management Agency Fact Sheet,A Risk Management Agency Fact Sheet,,,2014 Crop Year,2014 Crop Year,2014 Crop Year,2014 Crop Year
,Agriculture,,,,,,,,
,,Raleigh Regional Office,Raleigh Regional Office,"— Raleigh, NC","— Raleigh, NC","— Raleigh, NC","— Raleigh, NC",,
,,Revised November 2013,,,,,,,
,,Apples,Apples,,,,,,
,,Virginia,Virginia,,,,,,
Crop Insured,Crop Insured,,,Abandonment of the crop; or,Abandonment of the crop; or,Abandonment of the crop; or,,,
All apples in a county are insurable if:,All apples in a county are insurable if:,,,November 20.,,,,,
,A premium rate is provided by the actuarial,,,,,,,,
,documents;,,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss
,In which you have a share;,,,"If crop damage occurs, you must give notice","If crop damage occurs, you must give notice","If crop damage occurs, you must give notice","If crop damage occurs, you must give notice","If crop damage occurs, you must give notice","If crop damage occurs, you must give notice"
,Grown on tree varieties that are adapted to the,Grown on tree varieties that are adapted to the,,within 72 hours of initial discovery of damage;,within 72 hours of initial discovery of damage;,within 72 hours of initial discovery of damage;,within 72 hours of initial discovery of damage;,within 72 hours of initial discovery of damage;,within 72 hours of initial discovery of damage;
,area;,,,"If you previously gave notice of crop damage, you","If you previously gave notice of crop damage, you","If you previously gave notice of crop damage, you","If you previously gave notice of crop damage, you","If you previously gave notice of crop damage, you","If you previously gave notice of crop damage, you"
,Acreage that has produced at least 150 bushels per,Acreage that has produced at least 150 bushels per,,must also provide notice at least 15 days before,must also provide notice at least 15 days before,must also provide notice at least 15 days before,must also provide notice at least 15 days before,must also provide notice at least 15 days before,must also provide notice at least 15 days before
,acre in 1 of the past 4 years;,,,the beginning of harvest to claim an indemnity; or,the beginning of harvest to claim an indemnity; or,the beginning of harvest to claim an indemnity; or,the beginning of harvest to claim an indemnity; or,the beginning of harvest to claim an indemnity; or,the beginning of harvest to claim an indemnity; or
,Are grown for fresh apple production; or,,,"If the crop will not be harvested, you must give","If the crop will not be harvested, you must give","If the crop will not be harvested, you must give","If the crop will not be harvested, you must give","If the crop will not be harvested, you must give","If the crop will not be harvested, you must give"
,Processing apple production.,,,notice at least 3 days before the date harvest,notice at least 3 days before the date harvest,notice at least 3 days before the date harvest,notice at least 3 days before the date harvest,notice at least 3 days before the date harvest,notice at least 3 days before the date harvest
,,,,should have started.,,,,,
Counties Available,Counties Available,,,,,,,,
See Virginia actuarial documents at,See Virginia actuarial documents at,,Important Dates,Important Dates,,,,,
webapp.rma.usda.gov/apps/actuarialinformation,webapp.rma.usda.gov/apps/actuarialinformation,,"Sales Closing Date..................... November 20, 2013","Sales Closing Date..................... November 20, 2013","Sales Closing Date..................... November 20, 2013","Sales Closing Date..................... November 20, 2013","Sales Closing Date..................... November 20, 2013","Sales Closing Date..................... November 20, 2013","Sales Closing Date..................... November 20, 2013"
browser2014/cropcriteria.aspx for insurable counties.,browser2014/cropcriteria.aspx for insurable counties.,browser2014/cropcriteria.aspx for insurable counties.,"Production Report Date ................. January 15, 2014","Production Report Date ................. January 15, 2014","Production Report Date ................. January 15, 2014","Production Report Date ................. January 15, 2014","Production Report Date ................. January 15, 2014","Production Report Date ................. January 15, 2014","Production Report Date ................. January 15, 2014"
