,UDneipteardt mSteantte sof,A Risk Management Agency Fact Sheet,A Risk Management Agency Fact Sheet,,,2014 Crop Year,2014 Crop Year,2014 Crop Year,2014 Crop Year
,Agriculture,,,,,,,,
,,Raleigh Regional Office,Raleigh Regional Office,"— Raleigh, NC","— Raleigh, NC","— Raleigh, NC","— Raleigh, NC",,
,,Revised November 2013,,,,,,,
,,Apples,Apples,,,,,,
,,Virginia,Virginia,,,,,,
Crop Insured,Crop Insured,,,Abandonment of the crop; or,Abandonment of the crop; or,Abandonment of the crop; or,,,
All apples in a county are insurable if:,All apples in a county are insurable if:,,,November 20.,,,,,
,A premium rate is provided by the actuarial,,,,,,,,
,documents;,,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss
,In which you have a share;,,,"If crop damage occurs, you must give notice","If crop damage occurs, you must give notice","If crop damage occurs, you must give notice","If crop damage occurs, you must give notice","If crop damage occurs, you must give notice","If crop damage occurs, you must give notice"
,Grown on tree varieties that are adapted to the,Grown on tree varieties that are adapted to the,,within 72 hours of initial discovery of damage;,within 72 hours of initial discovery of damage;,within 72 hours of initial discovery of damage;,within 72 hours of initial discovery of damage;,within 72 hours of initial discovery of damage;,within 72 hours of initial discovery of damage;
,area;,,,"If you previously gave notice of crop damage, you","If you previously gave notice of crop damage, you","If you previously gave notice of crop damage, you","If you previously gave notice of crop damage, you","If you previously gave notice of crop damage, you","If you previously gave notice of crop damage, you"
,Acreage that has produced at least 150 bushels per,Acreage that has produced at least 150 bushels per,,must also provide notice at least 15 days before,must also provide notice at least 15 days before,must also provide notice at least 15 days before,must also provide notice at least 15 days before,must also provide notice at least 15 days before,must also provide notice at least 15 days before
,acre in 1 of the past 4 years;,,,the beginning of harvest to claim an indemnity; or,the beginning of harvest to claim an indemnity; or,the beginning of harvest to claim an indemnity; or,the beginning of harvest to claim an indemnity; or,the beginning of harvest to claim an indemnity; or,the beginning of harvest to claim an indemnity; or
,Are grown for fresh apple production; or,,,"If the crop will not be harvested, you must give","If the crop will not be harvested, you must give","If the crop will not be harvested, you must give","If the crop will not be harvested, you must give","If the crop will not be harvested, you must give","If the crop will not be harvested, you must give"
,Processing apple production.,,,notice at least 3 days before the date harvest,notice at least 3 days before the date harvest,notice at least 3 days before the date harvest,notice at least 3 days before the date harvest,notice at least 3 days before the date harvest,notice at least 3 days before the date harvest
,,,,should have started.,,,,,
Counties Available,Counties Available,,,,,,,,
See Virginia actuarial documents at,See Virginia actuarial documents at,,Important Dates,Important Dates,,,,,
webapp.rma.usda.gov/apps/actuarialinformation,webapp.rma.usda.gov/apps/actuarialinformation,,"Sales Closing Date..................... November 20, 2013","Sales Closing Date..................... November 20, 2013","Sales Closing Date..................... November 20, 2013","Sales Closing Date..................... November 20, 2013","Sales Closing Date..................... November 20, 2013","Sales Closing Date..................... November 20, 2013","Sales Closing Date..................... November 20, 2013"
browser2014/cropcriteria.aspx for insurable counties.,browser2014/cropcriteria.aspx for insurable counties.,browser2014/cropcriteria.aspx for insurable counties.,"Production Report Date ................. January 15, 2014","Production Report Date ................. January 15, 2014","Production Report Date ................. January 15, 2014","Production Report Date ................. January 15, 2014","Production Report Date ................. January 15, 2014","Production Report Date ................. January 15, 2014","Production Report Date ................. January 15, 2014"
Apples may be insurable in other counties by written,Apples may be insurable in other counties by written,Apples may be insurable in other counties by written,"Acreage Report Date ..................... January 15, 2014","Acreage Report Date ..................... January 15, 2014","Acreage Report Date ..................... January 15, 2014","Acreage Report Date ..................... January 15, 2014","Acreage Report Date ..................... January 15, 2014","Acreage Report Date ..................... January 15, 2014","Acreage Report Date ..................... January 15, 2014"
agreement if specific criteria are met. Contact an,agreement if specific criteria are met. Contact an,,"Premium Billing Date ..................... August 15, 2014","Premium Billing Date ..................... August 15, 2014","Premium Billing Date ..................... August 15, 2014","Premium Billing Date ..................... August 15, 2014","Premium Billing Date ..................... August 15, 2014","Premium Billing Date ..................... August 15, 2014","Premium Billing Date ..................... August 15, 2014"
insurance agent for more details.,insurance agent for more details.,,,,,,,,
,,,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies
Causes of Loss,Causes of Loss,,Coverage levels range from 50 to 75 percent of your,Coverage levels range from 50 to 75 percent of your,Coverage levels range from 50 to 75 percent of your,Coverage levels range from 50 to 75 percent of your,Coverage levels range from 50 to 75 percent of your,Coverage levels range from 50 to 75 percent of your,Coverage levels range from 50 to 75 percent of your
,"Adverse weather conditions, including hail, frost,","Adverse weather conditions, including hail, frost,",average yield and are subsidized as shown below. For,average yield and are subsidized as shown below. For,average yield and are subsidized as shown below. For,average yield and are subsidized as shown below. For,average yield and are subsidized as shown below. For,average yield and are subsidized as shown below. For,average yield and are subsidized as shown below. For
,"freeze, wind, drought, and excess precipitation;","freeze, wind, drought, and excess precipitation;","example, an average actual production history (APH)","example, an average actual production history (APH)","example, an average actual production history (APH)","example, an average actual production history (APH)","example, an average actual production history (APH)","example, an average actual production history (APH)","example, an average actual production history (APH)"
,Failure of irrigation water supply if caused by an,Failure of irrigation water supply if caused by an,yield of 500 bushels per acre would result in a,yield of 500 bushels per acre would result in a,yield of 500 bushels per acre would result in a,yield of 500 bushels per acre would result in a,yield of 500 bushels per acre would result in a,yield of 500 bushels per acre would result in a,
,,,guarantee of 250 bushels per acre at the 50-percent,guarantee of 250 bushels per acre at the 50-percent,guarantee of 250 bushels per acre at the 50-percent,guarantee of 250 bushels per acre at the 50-percent,guarantee of 250 bushels per acre at the 50-percent,guarantee of 250 bushels per acre at the 50-percent,guarantee of 250 bushels per acre at the 50-percent
,insured peril during the insurance period;,,,,,,,,
,,,coverage level. You may choose different coverage,coverage level. You may choose different coverage,coverage level. You may choose different coverage,coverage level. You may choose different coverage,coverage level. You may choose different coverage,coverage level. You may choose different coverage,coverage level. You may choose different coverage
,Fire caused by an insured peril in the insured,Fire caused by an insured peril in the insured,levels for fresh and processing apples.,levels for fresh and processing apples.,levels for fresh and processing apples.,levels for fresh and processing apples.,levels for fresh and processing apples.,,
,period;,,,,,,,,
,Insect damage and plant disease except for,,,,,,,,
,,,Item,Percent,Percent,,,,
,insufficient or improper application of control,insufficient or improper application of control,,,,,,,
,measures; or,,Coverage Level,50,55,60,65,70,75
,Wildlife,,Premium,,,,,,
,,,,67,64,64,59,59,55
,,,Subsidy,,,,,,
Insurance Period,Insurance Period,,PYroeumrium Share,33,36,36,41,41,45
Coverage begins on November 21 and ends with the,Coverage begins on November 21 and ends with the,Coverage begins on November 21 and ends with the,,,,,,,
earliest occurrence of one of the following:,earliest occurrence of one of the following:,,,,,,,,
,,,Catastrophic Risk Protection (CAT) coverage is fixed,Catastrophic Risk Protection (CAT) coverage is fixed,Catastrophic Risk Protection (CAT) coverage is fixed,Catastrophic Risk Protection (CAT) coverage is fixed,Catastrophic Risk Protection (CAT) coverage is fixed,Catastrophic Risk Protection (CAT) coverage is fixed,Catastrophic Risk Protection (CAT) coverage is fixed
,Total destruction of the crop;,,at 50 percent of your average yield and 55 percent of,at 50 percent of your average yield and 55 percent of,at 50 percent of your average yield and 55 percent of,at 50 percent of your average yield and 55 percent of,at 50 percent of your average yield and 55 percent of,at 50 percent of your average yield and 55 percent of,at 50 percent of your average yield and 55 percent of
,Harvest of the crop;,,the price election. The cost for CAT coverage is an,the price election. The cost for CAT coverage is an,the price election. The cost for CAT coverage is an,the price election. The cost for CAT coverage is an,the price election. The cost for CAT coverage is an,the price election. The cost for CAT coverage is an,the price election. The cost for CAT coverage is an
,Final adjustment of a claim;,,administrative fee of $300.,administrative fee of $300.,administrative fee of $300.,,,,
,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an
,"evaluation of your risk management needs, contact a crop insurance agent.","evaluation of your risk management needs, contact a crop insurance agent.","evaluation of your risk management needs, contact a crop insurance agent.",,,,,,
Price Elections,Price Elections,,600,Approved Yield per acre
Fresh.............................................$11.70,Fresh.............................................$11.70,x,.65,Coverage level
Processing,.....................................$3.60,,390,Acre guarantee
Varietal Group A...............................$19.95,Varietal Group A...............................$19.95,–,100,Production-to-Count
Varietal Group B...............................$12.65,Varietal Group B...............................$12.65,,290,Loss per acre
,,x $11.70,x $11.70,Price election (fresh)
,,,"$3,393",Indemnity per acre
Insurance Units,Insurance Units,–,$194,Estimated Premium
Basic Unit -A basic insurance unit includes all,Basic Unit -A basic insurance unit includes all,,"$3,199",Indemnity/Acre
your insurable apple acreage in the county in which,your insurable apple acreage in the county in which,,,
you have 100-percent share or which is owned by,you have 100-percent share or which is owned by,Where to Buy Crop Insurance,Where to Buy Crop Insurance,Where to Buy Crop Insurance
one person and operated by another person on,one person and operated by another person on,"All multi-peril crop insurance, including CAT","All multi-peril crop insurance, including CAT","All multi-peril crop insurance, including CAT"
shares.,,"policies, are available from private insurance","policies, are available from private insurance","policies, are available from private insurance"
,,agents. A list of crop insurance agents is available,agents. A list of crop insurance agents is available,agents. A list of crop insurance agents is available
Optional Units - Optional units may be,Optional Units - Optional units may be,at all USDA service centers and on the RMA,at all USDA service centers and on the RMA,at all USDA service centers and on the RMA
established if you can provide separate records for,established if you can provide separate records for,website at: www3.rma.usda.gov/apps/agents/.,website at: www3.rma.usda.gov/apps/agents/.,website at: www3.rma.usda.gov/apps/agents/.
"each unit, and the acreage is not insured under a","each unit, and the acreage is not insured under a",,,
CAT policy. Optional units may be established by:,CAT policy. Optional units may be established by:,Contact Us,Contact Us,
,Non-contiguous land;,USDA/RMA Raleigh Regional Office,USDA/RMA Raleigh Regional Office,USDA/RMA Raleigh Regional Office
,Farm Service Agency Farm Numbers;,"4405 Bland Road, Suite 160","4405 Bland Road, Suite 160","4405 Bland Road, Suite 160"
,Irrigated or non-irrigated practice;,"Raleigh, NC 27609","Raleigh, NC 27609","Raleigh, NC 27609"
,"By type: fresh, processing, Varietal Group A,",Phone: (919) 875-4880,Phone: (919) 875-4880,Phone: (919) 875-4880
,or Varietal Group B.,Fax: (919) 875-4915,Fax: (919) 875-4915,Fax: (919) 875-4915
,,E-mail: rsonc@rma.usda.gov,E-mail: rsonc@rma.usda.gov,E-mail: rsonc@rma.usda.gov
"Varietal Group A includes Ambrosia, Braeburn,","Varietal Group A includes Ambrosia, Braeburn,",,,
"Cameo, Crispin, Cripps Pink, Fuji, Gala,","Cameo, Crispin, Cripps Pink, Fuji, Gala,",,,
"Honeycrisp, Jonagold, Macoun, Pink Lady, Royal","Honeycrisp, Jonagold, Macoun, Pink Lady, Royal",Download Copies from the Web,Download Copies from the Web,Download Copies from the Web
"Gala, and Sommerfeld. All other varieties not","Gala, and Sommerfeld. All other varieties not",Visit our online publications/fact sheets page,Visit our online publications/fact sheets page,Visit our online publications/fact sheets page
specified in Varietal Group A are in Varietal Group,specified in Varietal Group A are in Varietal Group,at: www.rma.usda.gov/aboutrma/fields/nc_rso/,at: www.rma.usda.gov/aboutrma/fields/nc_rso/,at: www.rma.usda.gov/aboutrma/fields/nc_rso/
B.,,,,
Options,,The U.S. Department of Agriculture (USDA) prohibits discrimi-,The U.S. Department of Agriculture (USDA) prohibits discrimi-,The U.S. Department of Agriculture (USDA) prohibits discrimi-
Optional Coverage for Quality Adjustment,Optional Coverage for Quality Adjustment,"nation in all its programs and activities on the basis of race,","nation in all its programs and activities on the basis of race,","nation in all its programs and activities on the basis of race,"
,,"color, national origin, age, disability, and where applicable,","color, national origin, age, disability, and where applicable,","color, national origin, age, disability, and where applicable,"
Additional protection for loss of quality when,Additional protection for loss of quality when,"sex, marital status, familial status, parental status, religion,","sex, marital status, familial status, parental status, religion,","sex, marital status, familial status, parental status, religion,"
apples do not grade U.S. Fancy or better:,apples do not grade U.S. Fancy or better:,"sexual orientation, genetic information, political beliefs, repris-","sexual orientation, genetic information, political beliefs, repris-","sexual orientation, genetic information, political beliefs, repris-"
,,"al, or because all or a part of an individual’s income is derived","al, or because all or a part of an individual’s income is derived","al, or because all or a part of an individual’s income is derived"
,Any block of apple acreage grown and,from any public assistance program. (Not all prohibited bases,from any public assistance program. (Not all prohibited bases,from any public assistance program. (Not all prohibited bases
,maintained for processing is not eligible for,apply to all programs.) Persons with disabilities who require,apply to all programs.) Persons with disabilities who require,apply to all programs.) Persons with disabilities who require
,,alternative means for communication of program information,alternative means for communication of program information,alternative means for communication of program information
,optional coverage under this option;,,,
,,"(Braille, large print, audiotape, etc.) should contact USDA’s","(Braille, large print, audiotape, etc.) should contact USDA’s","(Braille, large print, audiotape, etc.) should contact USDA’s"
,You certify and provide records to support at,TARGET Center at 202-720-2600 (voice and TDD).,TARGET Center at 202-720-2600 (voice and TDD).,TARGET Center at 202-720-2600 (voice and TDD).
,least 50 percent of the acreage reported as fresh,,,
,,"To file a complaint of discrimination, complete, sign and mail a","To file a complaint of discrimination, complete, sign and mail a","To file a complaint of discrimination, complete, sign and mail a"
,apples was sold as fresh apples in 1 or more of,"program discrimination complaint form, (available at any","program discrimination complaint form, (available at any","program discrimination complaint form, (available at any"
,the 4 most recent crop years; and,"USDA office location or online at www.ascr.usda.gov), to:","USDA office location or online at www.ascr.usda.gov), to:","USDA office location or online at www.ascr.usda.gov), to:"
,,United States Department of Agriculture; Office of the Assis-,United States Department of Agriculture; Office of the Assis-,United States Department of Agriculture; Office of the Assis-
,This option is not available with a CAT policy.,"tant Secretary for Civil Rights; 1400 Independence Ave., SW;","tant Secretary for Civil Rights; 1400 Independence Ave., SW;","tant Secretary for Civil Rights; 1400 Independence Ave., SW;"
,,"Washington, DC 20250-9410. Or call toll free at (866) 632-","Washington, DC 20250-9410. Or call toll free at (866) 632-","Washington, DC 20250-9410. Or call toll free at (866) 632-"
,,"9992 (voice) to obtain additional information, the appropriate","9992 (voice) to obtain additional information, the appropriate","9992 (voice) to obtain additional information, the appropriate"
Loss Example,Loss Example,"office or to request documents. Individuals who are deaf, hard","office or to request documents. Individuals who are deaf, hard","office or to request documents. Individuals who are deaf, hard"
Assume fresh apples with an approved yield of 600,Assume fresh apples with an approved yield of 600,"of hearing, or have speech disabilities may contact USDA","of hearing, or have speech disabilities may contact USDA","of hearing, or have speech disabilities may contact USDA"
"bushels per acre, 65-percent coverage level, 100-","bushels per acre, 65-percent coverage level, 100-",through the Federal Relay service at (800) 877-8339 or (800),through the Federal Relay service at (800) 877-8339 or (800),through the Federal Relay service at (800) 877-8339 or (800)
percent share and a one-acre basic unit.,percent share and a one-acre basic unit.,,,
