Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”
Table: 2,Table: 2,Table: 2,Table: 2,Table: 2
,,,,
Price Elections,Price Elections,,600,Approved Yield per acre
Fresh.............................................$11.70,Fresh.............................................$11.70,x,.65,Coverage level
Processing,.....................................$3.60,,390,Acre guarantee
Varietal Group A...............................$19.95,Varietal Group A...............................$19.95,–,100,Production-to-Count
Varietal Group B...............................$12.65,Varietal Group B...............................$12.65,,290,Loss per acre
,,x $11.70,x $11.70,Price election (fresh)
,,,"$3,393",Indemnity per acre
Insurance Units,Insurance Units,–,$194,Estimated Premium
Basic Unit -A basic insurance unit includes all,Basic Unit -A basic insurance unit includes all,,"$3,199",Indemnity/Acre
your insurable apple acreage in the county in which,your insurable apple acreage in the county in which,,,
you have 100-percent share or which is owned by,you have 100-percent share or which is owned by,Where to Buy Crop Insurance,Where to Buy Crop Insurance,Where to Buy Crop Insurance
one person and operated by another person on,one person and operated by another person on,"All multi-peril crop insurance, including CAT","All multi-peril crop insurance, including CAT","All multi-peril crop insurance, including CAT"
shares.,,"policies, are available from private insurance","policies, are available from private insurance","policies, are available from private insurance"
,,agents. A list of crop insurance agents is available,agents. A list of crop insurance agents is available,agents. A list of crop insurance agents is available
Optional Units - Optional units may be,Optional Units - Optional units may be,at all USDA service centers and on the RMA,at all USDA service centers and on the RMA,at all USDA service centers and on the RMA
established if you can provide separate records for,established if you can provide separate records for,website at: www3.rma.usda.gov/apps/agents/.,website at: www3.rma.usda.gov/apps/agents/.,website at: www3.rma.usda.gov/apps/agents/.
"each unit, and the acreage is not insured under a","each unit, and the acreage is not insured under a",,,
CAT policy. Optional units may be established by:,CAT policy. Optional units may be established by:,Contact Us,Contact Us,
,Non-contiguous land;,USDA/RMA Raleigh Regional Office,USDA/RMA Raleigh Regional Office,USDA/RMA Raleigh Regional Office
,Farm Service Agency Farm Numbers;,"4405 Bland Road, Suite 160","4405 Bland Road, Suite 160","4405 Bland Road, Suite 160"
,Irrigated or non-irrigated practice;,"Raleigh, NC 27609","Raleigh, NC 27609","Raleigh, NC 27609"
,"By type: fresh, processing, Varietal Group A,",Phone: (919) 875-4880,Phone: (919) 875-4880,Phone: (919) 875-4880
,or Varietal Group B.,Fax: (919) 875-4915,Fax: (919) 875-4915,Fax: (919) 875-4915
,,E-mail: rsonc@rma.usda.gov,E-mail: rsonc@rma.usda.gov,E-mail: rsonc@rma.usda.gov
"Varietal Group A includes Ambrosia, Braeburn,","Varietal Group A includes Ambrosia, Braeburn,",,,
"Cameo, Crispin, Cripps Pink, Fuji, Gala,","Cameo, Crispin, Cripps Pink, Fuji, Gala,",,,
"Honeycrisp, Jonagold, Macoun, Pink Lady, Royal","Honeycrisp, Jonagold, Macoun, Pink Lady, Royal",Download Copies from the Web,Download Copies from the Web,Download Copies from the Web
"Gala, and Sommerfeld. All other varieties not","Gala, and Sommerfeld. All other varieties not",Visit our online publications/fact sheets page,Visit our online publications/fact sheets page,Visit our online publications/fact sheets page
specified in Varietal Group A are in Varietal Group,specified in Varietal Group A are in Varietal Group,at: www.rma.usda.gov/aboutrma/fields/nc_rso/,at: www.rma.usda.gov/aboutrma/fields/nc_rso/,at: www.rma.usda.gov/aboutrma/fields/nc_rso/
B.,,,,
Options,,The U.S. Department of Agriculture (USDA) prohibits discrimi-,The U.S. Department of Agriculture (USDA) prohibits discrimi-,The U.S. Department of Agriculture (USDA) prohibits discrimi-
Optional Coverage for Quality Adjustment,Optional Coverage for Quality Adjustment,"nation in all its programs and activities on the basis of race,","nation in all its programs and activities on the basis of race,","nation in all its programs and activities on the basis of race,"
,,"color, national origin, age, disability, and where applicable,","color, national origin, age, disability, and where applicable,","color, national origin, age, disability, and where applicable,"
