Name: “Table 1 of 1 on page 62 of 69”,Name: “Table 1 of 1 on page 62 of 69”,Name: “Table 1 of 1 on page 62 of 69”
Table: 62,Table: 62,Table: 62
,,
7.,"Technical and clerical positions, including fiscal and human resource technical/clerical, student","Technical and clerical positions, including fiscal and human resource technical/clerical, student"
,"support technical/clerical, instructional personnel support technical/clerical, operation and","support technical/clerical, instructional personnel support technical/clerical, operation and"
,"maintenance technical/clerical, administration technical/clerical, and technology technical/clerical","maintenance technical/clerical, administration technical/clerical, and technology technical/clerical"
,positions;,
8.,"School-based clerical personnel in elementary schools, part-time to 299 students, one full-time at","School-based clerical personnel in elementary schools, part-time to 299 students, one full-time at"
,"300 students; clerical personnel in middle schools, one full-time and one additional full-time for","300 students; clerical personnel in middle schools, one full-time and one additional full-time for"
,each 600 students beyond 200 students and one full-time for the library at 750 students; clerical,each 600 students beyond 200 students and one full-time for the library at 750 students; clerical
,"personnel in high schools, one full-time and one additional full-time for each 600 students beyond","personnel in high schools, one full-time and one additional full-time for each 600 students beyond"
,200 students and one full-time for the library at 750 students.,200 students and one full-time for the library at 750 students.
"Pursuant to the appropriation act, support services shall be funded from basic school aid on the basis of","Pursuant to the appropriation act, support services shall be funded from basic school aid on the basis of","Pursuant to the appropriation act, support services shall be funded from basic school aid on the basis of"
prevailing statewide costs unless the Standards of Quality specify a staffing standard.,prevailing statewide costs unless the Standards of Quality specify a staffing standard.,prevailing statewide costs unless the Standards of Quality specify a staffing standard.
School divisions may use the state and local funds for support services to provide additional instructional,School divisions may use the state and local funds for support services to provide additional instructional,School divisions may use the state and local funds for support services to provide additional instructional
services.,services.,
Local school divisions shall report publicly the state and local amounts budgeted and expended for each,Local school divisions shall report publicly the state and local amounts budgeted and expended for each,Local school divisions shall report publicly the state and local amounts budgeted and expended for each
category of support services listed above.,category of support services listed above.,Local school divisions shall also report publicly the amounts they
received for support services that were used to provide additional instructional services.,received for support services that were used to provide additional instructional services.,received for support services that were used to provide additional instructional services.
"§ 22.1-253.13:3. Standard 3. Accreditation, other standards and evaluation.","§ 22.1-253.13:3. Standard 3. Accreditation, other standards and evaluation.","§ 22.1-253.13:3. Standard 3. Accreditation, other standards and evaluation."
A. The Board of Education shall promulgate regulations establishing standards for accreditation pursuant to,A. The Board of Education shall promulgate regulations establishing standards for accreditation pursuant to,A. The Board of Education shall promulgate regulations establishing standards for accreditation pursuant to
"the Administrative Process Act (§ 2.2-4000 et seq.), which shall include, but not be limited to, student","the Administrative Process Act (§ 2.2-4000 et seq.), which shall include, but not be limited to, student","the Administrative Process Act (§ 2.2-4000 et seq.), which shall include, but not be limited to, student"
"outcome measures, requirements and guidelines for instructional programs and for the integration of","outcome measures, requirements and guidelines for instructional programs and for the integration of","outcome measures, requirements and guidelines for instructional programs and for the integration of"
"educational technology into such instructional programs, administrative and instructional staffing levels and","educational technology into such instructional programs, administrative and instructional staffing levels and","educational technology into such instructional programs, administrative and instructional staffing levels and"
