Name: “Table 1 of 1 on page 59 of 69”,Name: “Table 1 of 1 on page 59 of 69”,Name: “Table 1 of 1 on page 59 of 69”,Name: “Table 1 of 1 on page 59 of 69”,Name: “Table 1 of 1 on page 59 of 69”
Table: 59,Table: 59,Table: 59,Table: 59,Table: 59
,,,,
,Values for students receiving Level I services when combined with students receiving Level II services,Values for students receiving Level I services when combined with students receiving Level II services,Values for students receiving Level I services when combined with students receiving Level II services,Values for students receiving Level I services when combined with students receiving Level II services
,,Level II Values,,Level I
,,,Without,
,,With Paraprofessional,Paraprofessional 100%,
Disability Category,Disability Category,100% of the time,of the time,Values
Autism,Autism,2.5,3.3,1
Deaf-blindness,Deaf-blindness,2.5,3.3,1
Developmental Delay: age,Developmental Delay: age,,,
,,2.0,2.5,1
5-6,5-6,,,
Emotional Disability,Emotional Disability,2.0,2.5,1
Hearing Impairment/Deaf,Hearing Impairment/Deaf,2.0,2.5,1
Learning Disability,Learning Disability,2.0,2.5,1
Intellectual Disability,Intellectual Disability,2.0,2.5,1
Multiple Disabilities,Multiple Disabilities,2.5,3.3,1
Orthopedic Impairment,Orthopedic Impairment,2.0,2.5,1
Other Health Impairment,Other Health Impairment,2.0,2.5,1
Traumatic Brain Injury,Traumatic Brain Injury,2.0,2.5,1
3.,"Local school boards shall employ one licensed, full-time equivalent position per 1,000 students in grades","Local school boards shall employ one licensed, full-time equivalent position per 1,000 students in grades","Local school boards shall employ one licensed, full-time equivalent position per 1,000 students in grades","Local school boards shall employ one licensed, full-time equivalent position per 1,000 students in grades"
kindergarten through 12 for gifted education services.,kindergarten through 12 for gifted education services.,kindergarten through 12 for gifted education services.,,
4.,"Each local school board shall employ licensed, full-time equivalent positions in career and technical","Each local school board shall employ licensed, full-time equivalent positions in career and technical","Each local school board shall employ licensed, full-time equivalent positions in career and technical","Each local school board shall employ licensed, full-time equivalent positions in career and technical"
education necessary to comply with the following requirements:,education necessary to comply with the following requirements:,education necessary to comply with the following requirements:,,
,a. Career and technical education laboratory classes that use equipment that has been identified by the,a. Career and technical education laboratory classes that use equipment that has been identified by the,a. Career and technical education laboratory classes that use equipment that has been identified by the,a. Career and technical education laboratory classes that use equipment that has been identified by the
,U.S. Department of Labor for hazardous occupations shall be limited to a maximum of 20 students per,U.S. Department of Labor for hazardous occupations shall be limited to a maximum of 20 students per,U.S. Department of Labor for hazardous occupations shall be limited to a maximum of 20 students per,U.S. Department of Labor for hazardous occupations shall be limited to a maximum of 20 students per
,laboratory.,,,
,b. Career and technical education courses approved for students who are disadvantaged shall be,b. Career and technical education courses approved for students who are disadvantaged shall be,b. Career and technical education courses approved for students who are disadvantaged shall be,b. Career and technical education courses approved for students who are disadvantaged shall be
,limited to an average of 15 students per instructor per class period with no class being more than 18.,limited to an average of 15 students per instructor per class period with no class being more than 18.,limited to an average of 15 students per instructor per class period with no class being more than 18.,limited to an average of 15 students per instructor per class period with no class being more than 18.
,c. Career and technical education courses approved for students with disabilities shall be limited to an,c. Career and technical education courses approved for students with disabilities shall be limited to an,c. Career and technical education courses approved for students with disabilities shall be limited to an,c. Career and technical education courses approved for students with disabilities shall be limited to an
,average of 10 students per instructor per class period with no class being more than 12 or up to an,average of 10 students per instructor per class period with no class being more than 12 or up to an,average of 10 students per instructor per class period with no class being more than 12 or up to an,average of 10 students per instructor per class period with no class being more than 12 or up to an
,average of 12 students per class period with no class being more than 15 where an instructional aide is,average of 12 students per class period with no class being more than 15 where an instructional aide is,average of 12 students per class period with no class being more than 15 where an instructional aide is,average of 12 students per class period with no class being more than 15 where an instructional aide is
,provided.,,,
,d. Enrollments in career and technical education courses shall not exceed the number of individual work,d. Enrollments in career and technical education courses shall not exceed the number of individual work,d. Enrollments in career and technical education courses shall not exceed the number of individual work,d. Enrollments in career and technical education courses shall not exceed the number of individual work
,stations.,,,
,e. Career and technical education programs using the cooperative education method of instruction shall,e. Career and technical education programs using the cooperative education method of instruction shall,e. Career and technical education programs using the cooperative education method of instruction shall,e. Career and technical education programs using the cooperative education method of instruction shall
,be limited to an average of 20 students per instructor per class period with no class being more than 24,be limited to an average of 20 students per instructor per class period with no class being more than 24,be limited to an average of 20 students per instructor per class period with no class being more than 24,be limited to an average of 20 students per instructor per class period with no class being more than 24
,"where the cooperative education method of instruction is required, and shall have a class period","where the cooperative education method of instruction is required, and shall have a class period","where the cooperative education method of instruction is required, and shall have a class period","where the cooperative education method of instruction is required, and shall have a class period"
,assigned to the instructor for on-the-job coordination for each 20 students participating in on-the-job,assigned to the instructor for on-the-job coordination for each 20 students participating in on-the-job,assigned to the instructor for on-the-job coordination for each 20 students participating in on-the-job,assigned to the instructor for on-the-job coordination for each 20 students participating in on-the-job
,training.,,,
E. In addition to the positions supported by basic aid and in support of regular school year programs of,E. In addition to the positions supported by basic aid and in support of regular school year programs of,E. In addition to the positions supported by basic aid and in support of regular school year programs of,E. In addition to the positions supported by basic aid and in support of regular school year programs of,E. In addition to the positions supported by basic aid and in support of regular school year programs of
"prevention, intervention, and remediation, state funding, pursuant to the appropriation act, shall be provided","prevention, intervention, and remediation, state funding, pursuant to the appropriation act, shall be provided","prevention, intervention, and remediation, state funding, pursuant to the appropriation act, shall be provided","prevention, intervention, and remediation, state funding, pursuant to the appropriation act, shall be provided","prevention, intervention, and remediation, state funding, pursuant to the appropriation act, shall be provided"
"to fund certain full-time equivalent instructional positions for each 1,000 students in grades K through 12","to fund certain full-time equivalent instructional positions for each 1,000 students in grades K through 12","to fund certain full-time equivalent instructional positions for each 1,000 students in grades K through 12","to fund certain full-time equivalent instructional positions for each 1,000 students in grades K through 12","to fund certain full-time equivalent instructional positions for each 1,000 students in grades K through 12"
"who are identified as needing prevention, intervention, and remediation services. State funding for","who are identified as needing prevention, intervention, and remediation services. State funding for","who are identified as needing prevention, intervention, and remediation services. State funding for","who are identified as needing prevention, intervention, and remediation services. State funding for","who are identified as needing prevention, intervention, and remediation services. State funding for"
"prevention, intervention, and remediation programs provided pursuant to this subsection and the","prevention, intervention, and remediation programs provided pursuant to this subsection and the","prevention, intervention, and remediation programs provided pursuant to this subsection and the","prevention, intervention, and remediation programs provided pursuant to this subsection and the","prevention, intervention, and remediation programs provided pursuant to this subsection and the"
appropriation act may be used to support programs for educationally at-risk students as identified by the,appropriation act may be used to support programs for educationally at-risk students as identified by the,appropriation act may be used to support programs for educationally at-risk students as identified by the,appropriation act may be used to support programs for educationally at-risk students as identified by the,appropriation act may be used to support programs for educationally at-risk students as identified by the
local school boards.,local school boards.,,,
,,2009 Annual Report on Condition and Needs of Public Schools,2009 Annual Report on Condition and Needs of Public Schools,2009 Annual Report on Condition and Needs of Public Schools
,,,,Page 59
