Name: “Table 1 of 1 on page 40 of 69”,Name: “Table 1 of 1 on page 40 of 69”,Name: “Table 1 of 1 on page 40 of 69”,Name: “Table 1 of 1 on page 40 of 69”,Name: “Table 1 of 1 on page 40 of 69”,Name: “Table 1 of 1 on page 40 of 69”,Name: “Table 1 of 1 on page 40 of 69”
Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40
,,,,,,
Race/Ethnicity: Virginia Public Schools’ Instructional Personnel and Students,Race/Ethnicity: Virginia Public Schools’ Instructional Personnel and Students,Race/Ethnicity: Virginia Public Schools’ Instructional Personnel and Students,Race/Ethnicity: Virginia Public Schools’ Instructional Personnel and Students,Race/Ethnicity: Virginia Public Schools’ Instructional Personnel and Students,Race/Ethnicity: Virginia Public Schools’ Instructional Personnel and Students,Race/Ethnicity: Virginia Public Schools’ Instructional Personnel and Students
,,,2008-2009,,,
90%,82.4%,,,,,
80%,,,,,,
70%,,,,,,
57%,,,,,,
60%,,,,,,
50%,,,,,,
40%,,,,,,
,,26%,,,,
30%,,,,,,
20%,,13%,,,,
,,,9%,6%,,
10%,,,1.9%,1.3%,2%,1.4%
0%,,,,,,
White,White,African American,Hispanic,Asian,Other,
,,Students,,Teachers,,
Number of New Instructional Personnel (Excluding Principals and Assistant,Number of New Instructional Personnel (Excluding Principals and Assistant,Number of New Instructional Personnel (Excluding Principals and Assistant,Number of New Instructional Personnel (Excluding Principals and Assistant,Number of New Instructional Personnel (Excluding Principals and Assistant,Number of New Instructional Personnel (Excluding Principals and Assistant,Number of New Instructional Personnel (Excluding Principals and Assistant
,Principals) Employed by Virginia School Divisions,Principals) Employed by Virginia School Divisions,Principals) Employed by Virginia School Divisions,Principals) Employed by Virginia School Divisions,Principals) Employed by Virginia School Divisions,
,,2007-08 and 2008-09,2007-08 and 2008-09,,,
(New instructional personnel are defined as having 0 years’ teaching experience),(New instructional personnel are defined as having 0 years’ teaching experience),(New instructional personnel are defined as having 0 years’ teaching experience),(New instructional personnel are defined as having 0 years’ teaching experience),(New instructional personnel are defined as having 0 years’ teaching experience),(New instructional personnel are defined as having 0 years’ teaching experience),(New instructional personnel are defined as having 0 years’ teaching experience)
"6,000",,"5,878",,,,
"5,000",,"5,145",,,,
"4,000",,,,,,
"3,000",,,,,,
,,,,,,2007-2008
"2,000",,,,,,
,,,,,,2008-2009
"1,000",,,,,,
0,,,,,,
,Num ber of New Instructional,Num ber of New Instructional,,,,
,Personnel Em ployed w ith 0,Personnel Em ployed w ith 0,,,,
,Years' Experience,Years' Experience,,,,
,,,2009 Annual Report on Condition and Needs of Public Schools,2009 Annual Report on Condition and Needs of Public Schools,2009 Annual Report on Condition and Needs of Public Schools,2009 Annual Report on Condition and Needs of Public Schools
,,,,,,Page 40
