Name: “Table 1 of 1 on page 46 of 69”,Name: “Table 1 of 1 on page 46 of 69”,Name: “Table 1 of 1 on page 46 of 69”,Name: “Table 1 of 1 on page 46 of 69”
Table: 46,Table: 46,Table: 46,Table: 46
,,,
"§ 22.1-253.13:3 – Standard 3. Accreditation, other standards and evaluation.","§ 22.1-253.13:3 – Standard 3. Accreditation, other standards and evaluation.","§ 22.1-253.13:3 – Standard 3. Accreditation, other standards and evaluation.","§ 22.1-253.13:3 – Standard 3. Accreditation, other standards and evaluation."
,,Reported,Reported
Division,2008-2009,Noncompliance,Noncompliance in
,,in 2007-2008,2006-2007
,Reported noncompliance with the SOQ,,
Alexandria City,,,
,requirement that “All schools are fully,Yes,Yes
,accredited by the Board of Education.”,,
,Reported noncompliance with the SOQ,,
Amherst County,,,
,requirement that “All schools are fully,Yes,Yes
,accredited by the Board of Education.”,,
,Reported noncompliance with the SOQ,,
Bedford County,,,
,requirement that “All schools are fully,No,No
,accredited by the Board of Education.”,,
,Reported noncompliance with the SOQ,,
Brunswick County,,,
,requirement that “All schools are fully,Yes,Yes
,accredited by the Board of Education.”,,
,Reported noncompliance with the SOQ,,
Caroline County,,,
,requirement that “All schools are fully,Yes,Yes
,accredited by the Board of Education.”,,
,Reported noncompliance with the SOQ,,
Carroll County,,,
,requirement that “All schools are fully,Yes,No
,accredited by the Board of Education.”,,
,Reported noncompliance with the SOQ,,
Covington City,,,
,requirement that “All schools are fully,Yes,Yes
,accredited by the Board of Education.”,,
,Reported noncompliance with the SOQ,,
Danville City,,,
,requirement that “All schools are fully,Yes,Yes
,accredited by the Board of Education.”,,
,Reported noncompliance with the SOQ,,
Fairfax County,,,
,requirement that “All schools are fully,Yes,No
,accredited by the Board of Education.”,,
,Reported noncompliance with the SOQ,,
Franklin City,,,
,requirement that “All schools are fully,Yes,Yes
,accredited by the Board of Education.”,,
,Reported noncompliance with the SOQ,,
Grayson County,,,
,requirement that “All schools are fully,Yes,Yes
,accredited by the Board of Education.”,,
,Reported noncompliance with the SOQ,,
Hampton City,,,
,requirement that “All schools are fully,Yes,Yes
,accredited by the Board of Education.”,,
,Reported noncompliance with the SOQ,,
Henrico County,,,
,requirement that “All schools are fully,Yes,Yes
,accredited by the Board of Education.”,,
,2009 Annual Report on Condition and Needs of Public Schools,2009 Annual Report on Condition and Needs of Public Schools,2009 Annual Report on Condition and Needs of Public Schools
,,,Page 46
