Name: “Table 1 of 1 on page 60 of 69”,Name: “Table 1 of 1 on page 60 of 69”
Table: 60,Table: 60
,
"To provide flexibility in the provision of mathematics intervention services, school divisions may use the state","To provide flexibility in the provision of mathematics intervention services, school divisions may use the state"
"Standards of Learning Algebra Readiness initiative funding and the required local matching funds, pursuant","Standards of Learning Algebra Readiness initiative funding and the required local matching funds, pursuant"
"to § 22.1-253.13, paragraph D, 12, to employ mathematics teacher specialists to provide the required","to § 22.1-253.13, paragraph D, 12, to employ mathematics teacher specialists to provide the required"
mathematics intervention services.,School divisions using the Standards of Learning Algebra Readiness
initiative funding in this manner shall only employ instructional personnel licensed by the Board of Education.,initiative funding in this manner shall only employ instructional personnel licensed by the Board of Education.
F. In addition to the positions supported by basic aid and those in support of regular school year programs of,F. In addition to the positions supported by basic aid and those in support of regular school year programs of
"prevention, intervention, and remediation, state funding, pursuant to the appropriation act, shall be provided","prevention, intervention, and remediation, state funding, pursuant to the appropriation act, shall be provided"
"to support 17 full-time equivalent instructional positions for each 1,000 students identified as having limited","to support 17 full-time equivalent instructional positions for each 1,000 students identified as having limited"
English proficiency.,
To provide flexibility in the instruction of English Language Learners who have limited English proficiency,To provide flexibility in the instruction of English Language Learners who have limited English proficiency
"and who are at risk of not meeting state accountability standards, school divisions may use state and local","and who are at risk of not meeting state accountability standards, school divisions may use state and local"
"funds from the Standards of Quality Prevention, Intervention, and Remediation account to employ additional","funds from the Standards of Quality Prevention, Intervention, and Remediation account to employ additional"
English Language Learner teachers to provide instruction to identified limited English proficiency students.,English Language Learner teachers to provide instruction to identified limited English proficiency students.
Using these funds in this manner is intended to supplement the instructional services provided through the,Using these funds in this manner is intended to supplement the instructional services provided through the
"Standards of Quality staffing standard of 17 instructional positions per 1,000 limited English proficiency","Standards of Quality staffing standard of 17 instructional positions per 1,000 limited English proficiency"
students.,"School divisions using the Standards of Quality Prevention, Intervention, and Remediation funds"
in this manner shall only employ instructional personnel licensed by the Board of Education.,in this manner shall only employ instructional personnel licensed by the Board of Education.
G.,"In addition to the full-time equivalent positions required elsewhere in this section, each local school"
"board shall employ the following reading specialists in elementary schools, one full-time in each elementary","board shall employ the following reading specialists in elementary schools, one full-time in each elementary"
school at the discretion of the local school board.,school at the discretion of the local school board.
"To provide flexibility in the provision of reading intervention services, school divisions may use the state","To provide flexibility in the provision of reading intervention services, school divisions may use the state"
"Early Reading Intervention initiative funding and the required local matching funds, pursuant to § 22.1-","Early Reading Intervention initiative funding and the required local matching funds, pursuant to § 22.1-"
"253.13, paragraph D, 12, to employ reading specialists to provide the required reading intervention services.","253.13, paragraph D, 12, to employ reading specialists to provide the required reading intervention services."
