Name: “Table 1 of 1 on page 48 of 69”,Name: “Table 1 of 1 on page 48 of 69”,Name: “Table 1 of 1 on page 48 of 69”,Name: “Table 1 of 1 on page 48 of 69”
Table: 48,Table: 48,Table: 48,Table: 48
,,,
,,Reported,Reported
Division,2008-2009,Noncompliance,Noncompliance in
,,in 2007-2008,2006-2007
,Reported noncompliance with the SOQ,,
Richmond City,,,
,requirement that “All schools are fully,Yes,Yes
,accredited by the Board of Education.”,,
,Reported noncompliance with the SOQ,,
Roanoke City,,,
,requirement that “All schools are fully,Yes,Yes
,accredited by the Board of Education.”,,
,Reported noncompliance with the SOQ,,
Rockbridge County,,,
,requirement that “All schools are fully,Yes,Yes
,accredited by the Board of Education.”,,
Southampton,Reported noncompliance with the SOQ,,
County,requirement that “All schools are fully,Yes,Yes
,accredited by the Board of Education.”,,
,Reported noncompliance with the SOQ,,
Spotsylvania County,,,
,requirement that “All schools are fully,Yes,Yes
,accredited by the Board of Education.”,,
,Reported noncompliance with the SOQ,,
Sussex County,,,
,requirement that “All schools are fully,Yes,Yes
,accredited by the Board of Education.”,,
,Reported noncompliance with the SOQ,,
Virginia Beach City,,,
,requirement that “All schools are fully,No,No
,accredited by the Board of Education.”,,
,Reported noncompliance with the SOQ,,
Warren County,,,
,requirement that “All schools are fully,No,No
,accredited by the Board of Education.”,,
,Reported noncompliance with the SOQ,,
Wythe County,,,
,requirement that “All schools are fully,Yes,Yes
,accredited by the Board of Education.”,,
,2009 Annual Report on Condition and Needs of Public Schools,2009 Annual Report on Condition and Needs of Public Schools,2009 Annual Report on Condition and Needs of Public Schools
,,,Page 48
