V IRGINIA BOARD OF EDUCATION
2009 ANNUAL REPORT
2009
ANNUAL REPORT ON THE
CONDITION AND NEEDS
OF PUBLIC SCHOOLS IN VIRGINIA
P RESENTED TO
THE GOVERNOR AND
THE GENERAL ASSEMBLY
"NOVEMBER 17, 2009"
VIRGINIA BOARD OF EDUCATION
"Members of the Board of Education as of July 1, 2009",
,Dr. Virginia L. McLaughlin
Dr. Mark E. Emblidge,College of William and Mary
President,P.O. Box 8795
413 Stuart Circle,"Williamsburg, VA 23187-8795"
Suite 303,
"Richmond, VA 23220",
,Mr. Kelvin L. Moore
,616 Court Street
Dr. Thomas M. Brewster,"Lynchburg, VA 24504"
172 Angel Lane,
"Falls Mills, VA 24613",
,Mrs. Eleanor B. Saslaw
,5304 Woodland Estates Way
Mrs. Isis M. Castro,"Springfield, VA 22151"
2404 Culpeper Road,
"Alexandria, VA 22308",Dr. Ella P. Ward
,Vice President
,1517 Pine Grove Lane
Mr. David L. Johnson,"Chesapeake, VA 23321"
3103 B Stony Point Road,
"Richmond, VA 23235",
,Superintendent of
,Public Instruction
Mr. K. Rob Krupicka,Dr. Patricia I. Wright
City Hall Office,Virginia Department of Education
301 King Street,
"Alexandria, VA 22314",
,2
COMMONWEALTH OF VIRGINIA
BOARD OF EDUCATION
P.O. BOX 2120
"RICHMOND, VIRGINIA 23218-2120"
"November 17, 2009"
"The Honorable Timothy M. Kaine, Governor"
Members of the Virginia General Assembly
Commonwealth of Virginia
"Richmond, Virginia 23219"
Dear Governor Kaine and Members of the Virginia General Assembly:
"On behalf of the Board of Education, I am pleased to transmit the 2009 Annual Report on the"
"Condition and Needs of Public Schools in Virginia, submitted pursuant to § 22.1-18 of the Code of Virginia."
"The report contains information on Virginia’s public schools, including an analysis of student"
academic performance and a report on the school divisions’ compliance with the requirements of
the Standards of Quality and the Standards of Accreditation.
The report contains compelling evidence that our schools and our students are achieving at higher
levels. The report also points to evidence that persistent challenges remain to be tackled. The
"progress shown by our public schools is the result of ongoing collaboration, dedication, workable"
"strategies, and wise use of resources, both human and financial. It is the result of the hard work of"
"students, teachers, administrators, support staff, parents, and supporters throughout the"
Commonwealth.
We see a challenging year ahead as we face the economic headwinds that have developed in recent
"months; however, the Board of Education remains focused on the fundamentals of improving"
"instruction for all students. Working together with the Governor, members of the General"
"Assembly, school and community leaders, parents, and private partners, we can improve public"
education for all of Virginia’s young people.
The Board of Education is grateful for the support the Governor and General Assembly continue to
"give to Virginia’s school improvement efforts. As we look to the future, the members of the Board"
of Education pledge to remain focused on providing the best educational opportunities and the
brightest future for the young people enrolled in Virginia’s public schools.
"Sincerely,"
"Mark E. Emblidge, Ph.D."
"President, Board of Education"
Statutory Requirement for the Annual Report
"The Code of Virginia, § 22.1-18, states:"
"By November 15 of each year, the Board of Education shall submit to the"
Governor and the General Assembly a report on the condition and needs of
public education in the Commonwealth and shall identify any school divisions
and the specific schools therein which have failed to establish and maintain
schools meeting the existing prescribed standards of quality. Such standards of
"quality shall be subject to revision only by the General Assembly, pursuant to"
"Article VIII, Section 2 of the Constitution of Virginia. Such report shall include a"
complete listing of the current standards of quality for the Commonwealth's
"public schools, together with a justification for each particular standard, how"
"long each such standard has been in its current form, and whether the Board"
recommends any change or addition to the standards of quality.
For Additional Copies
"Additional copies of the report are available by contacting Dr. Margaret Roberts, executive assistant"
"to the Board of Education, P.O. Box 2120, Richmond, VA 23218; phone: 804/ 225-2924; or e-mail"
