Name: “Table 1 of 1 on page 61 of 69”,Name: “Table 1 of 1 on page 61 of 69”,Name: “Table 1 of 1 on page 61 of 69”
Table: 61,Table: 61,Table: 61
,,
"To provide flexibility, school divisions may use the state and local funds for instructional technology resource","To provide flexibility, school divisions may use the state and local funds for instructional technology resource","To provide flexibility, school divisions may use the state and local funds for instructional technology resource"
"teachers to employ a data coordinator position, an instructional technology resource teacher position, or a","teachers to employ a data coordinator position, an instructional technology resource teacher position, or a","teachers to employ a data coordinator position, an instructional technology resource teacher position, or a"
data coordinator/instructional resource teacher blended position.,data coordinator/instructional resource teacher blended position.,The data coordinator position is intended
to serve as a resource to principals and classroom teachers in the area of data analysis and interpretation,to serve as a resource to principals and classroom teachers in the area of data analysis and interpretation,to serve as a resource to principals and classroom teachers in the area of data analysis and interpretation
"for instructional and school improvement purposes, as well as for overall data management and","for instructional and school improvement purposes, as well as for overall data management and","for instructional and school improvement purposes, as well as for overall data management and"
administration of state assessments.,administration of state assessments.,School divisions using these Standards of Quality funds in this manner
shall only employ instructional personnel licensed by the Board of Education.,shall only employ instructional personnel licensed by the Board of Education.,shall only employ instructional personnel licensed by the Board of Education.
K. Local school boards may employ additional positions that exceed these minimal staffing requirements.,K. Local school boards may employ additional positions that exceed these minimal staffing requirements.,K. Local school boards may employ additional positions that exceed these minimal staffing requirements.
"These additional positions may include, but are not limited to, those funded through the state's incentive and","These additional positions may include, but are not limited to, those funded through the state's incentive and","These additional positions may include, but are not limited to, those funded through the state's incentive and"
categorical programs as set forth in the appropriation act.,categorical programs as set forth in the appropriation act.,
"L. A combined school, such as kindergarten through 12, shall meet at all grade levels the staffing","L. A combined school, such as kindergarten through 12, shall meet at all grade levels the staffing","L. A combined school, such as kindergarten through 12, shall meet at all grade levels the staffing"
"requirements for the highest grade level in that school; this requirement shall apply to all staff, except for","requirements for the highest grade level in that school; this requirement shall apply to all staff, except for","requirements for the highest grade level in that school; this requirement shall apply to all staff, except for"
"guidance counselors, and shall be based on the school's total enrollment; guidance counselor staff","guidance counselors, and shall be based on the school's total enrollment; guidance counselor staff","guidance counselors, and shall be based on the school's total enrollment; guidance counselor staff"
"requirements shall, however, be based on the enrollment at the various school organization levels, i.e.,","requirements shall, however, be based on the enrollment at the various school organization levels, i.e.,","requirements shall, however, be based on the enrollment at the various school organization levels, i.e.,"
"elementary, middle, or high school. The Board of Education may grant waivers from these staffing levels","elementary, middle, or high school. The Board of Education may grant waivers from these staffing levels","elementary, middle, or high school. The Board of Education may grant waivers from these staffing levels"
upon request from local school boards seeking to implement experimental or innovative programs that are,upon request from local school boards seeking to implement experimental or innovative programs that are,upon request from local school boards seeking to implement experimental or innovative programs that are
not consistent with these staffing levels.,not consistent with these staffing levels.,
"M. School boards shall, however, annually, on or before January 1, report to the public the actual","M. School boards shall, however, annually, on or before January 1, report to the public the actual","M. School boards shall, however, annually, on or before January 1, report to the public the actual"
pupil/teacher ratios in elementary school classrooms by school for the current school year. Such actual,pupil/teacher ratios in elementary school classrooms by school for the current school year. Such actual,pupil/teacher ratios in elementary school classrooms by school for the current school year. Such actual
ratios shall include only the teachers who teach the grade and class on a full-time basis and shall exclude,ratios shall include only the teachers who teach the grade and class on a full-time basis and shall exclude,ratios shall include only the teachers who teach the grade and class on a full-time basis and shall exclude
resource personnel. School boards shall report pupil/teacher ratios that include resource teachers in the,resource personnel. School boards shall report pupil/teacher ratios that include resource teachers in the,resource personnel. School boards shall report pupil/teacher ratios that include resource teachers in the
same annual report. Any classes funded through the voluntary kindergarten through third grade class size,same annual report. Any classes funded through the voluntary kindergarten through third grade class size,same annual report. Any classes funded through the voluntary kindergarten through third grade class size
reduction program shall be identified as such classes. Any classes having waivers to exceed the,reduction program shall be identified as such classes. Any classes having waivers to exceed the,reduction program shall be identified as such classes. Any classes having waivers to exceed the
"requirements of this subsection shall also be identified. Schools shall be identified; however, the data shall","requirements of this subsection shall also be identified. Schools shall be identified; however, the data shall","requirements of this subsection shall also be identified. Schools shall be identified; however, the data shall"
be compiled in a manner to ensure the confidentiality of all teacher and pupil identities.,be compiled in a manner to ensure the confidentiality of all teacher and pupil identities.,be compiled in a manner to ensure the confidentiality of all teacher and pupil identities.
N. Students enrolled in a public school on a less than full-time basis shall be counted in ADM in the relevant,N. Students enrolled in a public school on a less than full-time basis shall be counted in ADM in the relevant,N. Students enrolled in a public school on a less than full-time basis shall be counted in ADM in the relevant
school division. Students who are either (i) enrolled in a nonpublic school or (ii) receiving home instruction,school division. Students who are either (i) enrolled in a nonpublic school or (ii) receiving home instruction,school division. Students who are either (i) enrolled in a nonpublic school or (ii) receiving home instruction
"pursuant to § 22.1-254.1, and who are enrolled in public school on a less than full-time basis in any","pursuant to § 22.1-254.1, and who are enrolled in public school on a less than full-time basis in any","pursuant to § 22.1-254.1, and who are enrolled in public school on a less than full-time basis in any"
"mathematics, science, English, history, social science, career and technical education, fine arts, foreign","mathematics, science, English, history, social science, career and technical education, fine arts, foreign","mathematics, science, English, history, social science, career and technical education, fine arts, foreign"
"language, or health education or physical education course shall be counted in the ADM in the relevant","language, or health education or physical education course shall be counted in the ADM in the relevant","language, or health education or physical education course shall be counted in the ADM in the relevant"
school division on a pro rata basis as provided in the appropriation act. Each such course enrollment by,school division on a pro rata basis as provided in the appropriation act. Each such course enrollment by,school division on a pro rata basis as provided in the appropriation act. Each such course enrollment by
"such students shall be counted as 0.25 in the ADM; however, no such nonpublic or home school student","such students shall be counted as 0.25 in the ADM; however, no such nonpublic or home school student","such students shall be counted as 0.25 in the ADM; however, no such nonpublic or home school student"
shall be counted as more than one-half a student for purposes of such pro rata calculation. Such calculation,shall be counted as more than one-half a student for purposes of such pro rata calculation. Such calculation,shall be counted as more than one-half a student for purposes of such pro rata calculation. Such calculation
shall not include enrollments of such students in any other public school courses.,shall not include enrollments of such students in any other public school courses.,shall not include enrollments of such students in any other public school courses.
O. Each local school board shall provide those support services that are necessary for the efficient and cost-,O. Each local school board shall provide those support services that are necessary for the efficient and cost-,O. Each local school board shall provide those support services that are necessary for the efficient and cost-
effective operation and maintenance of its public schools.,effective operation and maintenance of its public schools.,
"For the purposes of this title, unless the context otherwise requires, ""support services positions"" shall include","For the purposes of this title, unless the context otherwise requires, ""support services positions"" shall include","For the purposes of this title, unless the context otherwise requires, ""support services positions"" shall include"
services provided by the school board members; the superintendent; assistant superintendents; student,services provided by the school board members; the superintendent; assistant superintendents; student,services provided by the school board members; the superintendent; assistant superintendents; student
"services (including guidance counselors, social workers, and homebound, improvement, principal's office,","services (including guidance counselors, social workers, and homebound, improvement, principal's office,","services (including guidance counselors, social workers, and homebound, improvement, principal's office,"
"and library-media positions); attendance and health positions; administrative, technical, and clerical","and library-media positions); attendance and health positions; administrative, technical, and clerical","and library-media positions); attendance and health positions; administrative, technical, and clerical"
positions; operation and maintenance positions; educational technology positions; school nurses; and pupil,positions; operation and maintenance positions; educational technology positions; school nurses; and pupil,positions; operation and maintenance positions; educational technology positions; school nurses; and pupil
transportation positions. the following:,transportation positions. the following:,
1.,"Executive policy and leadership positions, including school board members, superintendent, and","Executive policy and leadership positions, including school board members, superintendent, and"
,assistant superintendents;,
2.,"Fiscal and human resource positions, including fiscal and audit operations, human resources, and","Fiscal and human resource positions, including fiscal and audit operations, human resources, and"
,procurement;,
3.,"Student support positions, which include:",
,a.,Social workers and social work administrative positions;
,b.,"Guidance administrative positions not included in paragraph H.4, ,"
,c.,Homebound administrative positions supporting instruction;
,d.,Attendance support positions related to truancy and drop-out prevention;
,e.,"Health and behavioral positions, including school nurses and school psychologists;"
4.,"Instructional personnel support, including professional development positions and library and","Instructional personnel support, including professional development positions and library and"
,media positions not included in H.3;,
5.,Technology professional positions not included in paragraph J;,Technology professional positions not included in paragraph J;
6.,"Operation and maintenance positions, including facilities; pupil transportation positions; operation,","Operation and maintenance positions, including facilities; pupil transportation positions; operation,"
,"and maintenance professional and service positions; security services, trades, and laborer","and maintenance professional and service positions; security services, trades, and laborer"
,positions;,
,,2009 Annual Report on Condition and Needs of Public Schools
,,Page 61
