Name: “Table 1 of 1 on page 5 of 69”,Name: “Table 1 of 1 on page 5 of 69”
Table: 5,Table: 5
,
,Table of Contents
"Members of the Board of Education as of July 1, 2009.......................................Page 2","Members of the Board of Education as of July 1, 2009.......................................Page 2"
Letter of Transmittal............................................................................ Page 3,Letter of Transmittal............................................................................ Page 3
Statutory Requirements Regarding the Board of Education’s Annual Report............. Page 4,Statutory Requirements Regarding the Board of Education’s Annual Report............. Page 4
Executive Summary............................................................................ .. Page 6,Executive Summary............................................................................ .. Page 6
Summary of the Academic Progress of Virginia’s Students..................................Page 10,Summary of the Academic Progress of Virginia’s Students..................................Page 10
Critical Need of the Public Schools in Virginia................................................Page 15,Critical Need of the Public Schools in Virginia................................................Page 15
The Board of Education’s Plan of Action......................................................Page 19,The Board of Education’s Plan of Action......................................................Page 19
The Board’s Performance Measures: Addressing the Needs of Public Schools.............Page 19,The Board’s Performance Measures: Addressing the Needs of Public Schools.............Page 19
Compliance with the Requirements of the Standards of Quality............................ Page 26,Compliance with the Requirements of the Standards of Quality............................ Page 26
Compliance with the Standards of Accreditation..............................................Page 27,Compliance with the Standards of Accreditation..............................................Page 27
Review of the Standards of Quality.............................................................Page 28,Review of the Standards of Quality.............................................................Page 28
Closing Statement by the Board of Education................................................Page 31,Closing Statement by the Board of Education................................................Page 31
Appendices........................................................................................Page 32,Appendices........................................................................................Page 32
Appendix A:,Virginia Assessment Program Results: 2005-2009: Page 33
Appendix B:,Demographics of Virginia’s Public Schools: Page 35
Appendix C:,List of School Divisions Reporting Full Compliance with the SOQ:
,2008-2009: Page 42
Appendix D: School Divisions Reporting Noncompliance with SOQ: Page 43,Appendix D: School Divisions Reporting Noncompliance with SOQ: Page 43
"Appendix E: Divisions with All Schools Fully Accredited, Schools Granted","Appendix E: Divisions with All Schools Fully Accredited, Schools Granted"
,"Conditional Accreditation, Schools Rated Accredited with Warning,"
,Schools Rated Accreditation Denied: 2008- 2009: Page 51
Appendix F: Standards of Quality: Board of Education Recommendations,Appendix F: Standards of Quality: Board of Education Recommendations
,to the 2010 Session of the Virginia General Assembly: Page 54
,2009 Annual Report on Condition and Needs of Public Schools
,Page 5
