Name: “Table 1 of 1 on page 39 of 69”,Name: “Table 1 of 1 on page 39 of 69”,Name: “Table 1 of 1 on page 39 of 69”
Table: 39,Table: 39,Table: 39
,,
,Number of Instructional Personnel*,
"110,000",,
"100,000","100,438","100,908"
"90,000",,
"80,000",,
"70,000",,
"60,000",,
,,2007-2008
"50,000",,
,,2008-2009
"40,000",,
"30,000",,
"20,000",,
"10,000",,
0,,
,Number of Instructional Personnel (excluding principals,
,and assistant principals)*,
Gender of Instructional Personnel in Virginia’s Public Schools:,Gender of Instructional Personnel in Virginia’s Public Schools:,Gender of Instructional Personnel in Virginia’s Public Schools:
,,2008-2009
80%,,
,80%,
70%,,
60%,,
50%,,
,,Females
40%,,
,,Males
30%,,
20%,,20%
10%,,
0%,,
,Gender of Teachers,
,,2009 Annual Report on Condition and Needs of Public Schools
,,Page 39
