Name: “Table 1 of 1 on page 57 of 69”,Name: “Table 1 of 1 on page 57 of 69”
Table: 57,Table: 57
,
Local school divisions shall also provide mathematics,"intervention services to students in grades 6, 7, 8 and"
"9 who are at risk of failing the Algebra I end-of-course test, as demonstrated by their individual performance","9 who are at risk of failing the Algebra I end-of-course test, as demonstrated by their individual performance"
on a diagnostic test which has been approved by the Department of Education. School divisions shall report,on a diagnostic test which has been approved by the Department of Education. School divisions shall report
the results of the diagnostic tests to the Department of Education on an annual basis at a time to be,the results of the diagnostic tests to the Department of Education on an annual basis at a time to be
determined by the Superintendent of Public Instruction.,determined by the Superintendent of Public Instruction.
"13. Incorporation of art, music, and physical education as a part of the instructional program at the","13. Incorporation of art, music, and physical education as a part of the instructional program at the"
elementary school level.,
14. A program of physical fitness available to all students with a goal of at least 150 minutes per week on,14. A program of physical fitness available to all students with a goal of at least 150 minutes per week on
average during the regular school year. Such program may include any combination of (i) physical education,average during the regular school year. Such program may include any combination of (i) physical education
"classes, (ii) extracurricular athletics, or (iii) other programs and physical activities deemed appropriate by the","classes, (ii) extracurricular athletics, or (iii) other programs and physical activities deemed appropriate by the"
local school board. Each local school board shall incorporate into its local wellness policy a goal for the,local school board. Each local school board shall incorporate into its local wellness policy a goal for the
implementation of such program during the regular school year.,implementation of such program during the regular school year.
15. A program of student services for grades kindergarten through 12 that shall be designed to aid students,15. A program of student services for grades kindergarten through 12 that shall be designed to aid students
"in their educational, social, and career development.",
16. The collection and analysis of data and the use of the results to evaluate and make decisions about the,16. The collection and analysis of data and the use of the results to evaluate and make decisions about the
instructional program.,
"E. From such funds as may be appropriated or otherwise received for such purpose, there shall be","E. From such funds as may be appropriated or otherwise received for such purpose, there shall be"
established within the Department of Education a unit to (i) conduct evaluative studies; (ii) provide the,established within the Department of Education a unit to (i) conduct evaluative studies; (ii) provide the
resources and technical assistance to increase the capacity for school divisions to deliver quality instruction;,resources and technical assistance to increase the capacity for school divisions to deliver quality instruction;
and (iii) assist school divisions in implementing those programs and practices that will enhance pupil,and (iii) assist school divisions in implementing those programs and practices that will enhance pupil
academic performance and improve family and community involvement in the public schools. Such unit shall,academic performance and improve family and community involvement in the public schools. Such unit shall
identify and analyze effective instructional programs and practices and professional development initiatives;,identify and analyze effective instructional programs and practices and professional development initiatives;
evaluate the success of programs encouraging parental and family involvement; assess changes in student,evaluate the success of programs encouraging parental and family involvement; assess changes in student
outcomes prompted by family involvement; and collect and disseminate among school divisions information,outcomes prompted by family involvement; and collect and disseminate among school divisions information
"regarding effective instructional programs and practices, initiatives promoting family and community","regarding effective instructional programs and practices, initiatives promoting family and community"
"involvement, and potential funding and support sources. Such unit may also provide resources supporting","involvement, and potential funding and support sources. Such unit may also provide resources supporting"
"professional development for administrators and teachers. In providing such information, resources, and","professional development for administrators and teachers. In providing such information, resources, and"
