Name: “Table 1 of 1 on page 125 of 129”,Name: “Table 1 of 1 on page 125 of 129”,Name: “Table 1 of 1 on page 125 of 129”,Name: “Table 1 of 1 on page 125 of 129”
Table: 125,Table: 125,Table: 125,Table: 125
,,,
,,,
,,Data Reporting,
(for multidivision online provider to file with Provider Monitoring Report),(for multidivision online provider to file with Provider Monitoring Report),(for multidivision online provider to file with Provider Monitoring Report),
,,,
This reporting template assists the Virginia Department of Education with reviewing,This reporting template assists the Virginia Department of Education with reviewing,This reporting template assists the Virginia Department of Education with reviewing,
approved multidivision online providers. Please complete the chart below with the most,approved multidivision online providers. Please complete the chart below with the most,approved multidivision online providers. Please complete the chart below with the most,approved multidivision online providers. Please complete the chart below with the most
complete and up-to-date information available.,complete and up-to-date information available.,complete and up-to-date information available.,
,,,
School Level and Type,School Level and Type,Number of Students,Number of Instructors and
o,Elementary,Full time:,Staff
,,Part time:,Full-time teachers:
,,,Part-time teachers:
o,High,,Administrators:
,,,Counselors:
Demographic,Demographic,,Other support staff:
Information,Information,,
Males:,Males:,,
Females:,Females:,,
Ethnic and Racial Makeup of Student Body,Ethnic and Racial Makeup of Student Body,Ethnic and Racial Makeup of Student Body,
Please provide numbers/percentage of all students who are:,Please provide numbers/percentage of all students who are:,Please provide numbers/percentage of all students who are:,
"Hispanic or Latino students (a person of Cuban, Mexican, Puerto Rican, South","Hispanic or Latino students (a person of Cuban, Mexican, Puerto Rican, South","Hispanic or Latino students (a person of Cuban, Mexican, Puerto Rican, South",
"American, Central American, or other Spanish culture or origin, regardless of race):","American, Central American, or other Spanish culture or origin, regardless of race):","American, Central American, or other Spanish culture or origin, regardless of race):",
,,,
"Since students may choose one or more of the following, total percentages may equal","Since students may choose one or more of the following, total percentages may equal","Since students may choose one or more of the following, total percentages may equal","Since students may choose one or more of the following, total percentages may equal"
more than 100%:,more than 100%:,,
American Indian or Alaska Native (a person having origins in any of the original peoples,American Indian or Alaska Native (a person having origins in any of the original peoples,American Indian or Alaska Native (a person having origins in any of the original peoples,American Indian or Alaska Native (a person having origins in any of the original peoples
"of North and South America [including Central America], and who maintains tribal","of North and South America [including Central America], and who maintains tribal","of North and South America [including Central America], and who maintains tribal",
affiliation or community attachment):,affiliation or community attachment):,affiliation or community attachment):,
,,,
"Asian (a person having origins in any of the original peoples of the Far East, Southeast","Asian (a person having origins in any of the original peoples of the Far East, Southeast","Asian (a person having origins in any of the original peoples of the Far East, Southeast","Asian (a person having origins in any of the original peoples of the Far East, Southeast"
"Asia, or the Indian subcontinent including, for example, Cambodia, China, India, Japan,","Asia, or the Indian subcontinent including, for example, Cambodia, China, India, Japan,","Asia, or the Indian subcontinent including, for example, Cambodia, China, India, Japan,","Asia, or the Indian subcontinent including, for example, Cambodia, China, India, Japan,"
"Korea, Malaysia, Pakistan, the Philippine Islands, Thailand, and Vietnam):","Korea, Malaysia, Pakistan, the Philippine Islands, Thailand, and Vietnam):","Korea, Malaysia, Pakistan, the Philippine Islands, Thailand, and Vietnam):",
,,,
Black or African American (a person having origins in any of the black racial groups of,Black or African American (a person having origins in any of the black racial groups of,Black or African American (a person having origins in any of the black racial groups of,Black or African American (a person having origins in any of the black racial groups of
Africa):,Africa):,,
,,,
Native Hawaiian or Other Pacific Islander (a person having origins in any of the original,Native Hawaiian or Other Pacific Islander (a person having origins in any of the original,Native Hawaiian or Other Pacific Islander (a person having origins in any of the original,Native Hawaiian or Other Pacific Islander (a person having origins in any of the original
"peoples of Hawaii, Guam, Samoa, or other Pacific Islands):","peoples of Hawaii, Guam, Samoa, or other Pacific Islands):","peoples of Hawaii, Guam, Samoa, or other Pacific Islands):",
,,,
"White (a person having origins in any of the original peoples of Europe, the Middle","White (a person having origins in any of the original peoples of Europe, the Middle","White (a person having origins in any of the original peoples of Europe, the Middle",
"East, or North Africa):","East, or North Africa):",,
,,,
,,,125
