Name: “Table 1 of 1 on page 71 of 129”,Name: “Table 1 of 1 on page 71 of 129”
Table: 71,Table: 71
,
board.”,
HB 1792 and SB 1270 add the following language: “To provide flexibility in the provision of reading,
"intervention services, school divisions may use the state Early Reading Intervention Initiative funding and","intervention services, school divisions may use the state Early Reading Intervention Initiative funding and"
the required local matching funds to employ reading specialists to provide the required reading,
intervention services. School divisions using the Early Reading Intervention Initiative funds in this,
manner shall only employ instructional personnel licensed by the Board of Education.” (This language is,manner shall only employ instructional personnel licensed by the Board of Education.” (This language is
"similar to language in the 2011 Appropriation Act, Item 132.B.2.e – See Attachment B.)",
"Assistant Principals (Item H) - Standard 2 provides that “Assistant principals in elementary schools, one","Assistant Principals (Item H) - Standard 2 provides that “Assistant principals in elementary schools, one"
"half-time at 600 students, one full-time at 900 students; assistant principals in middle schools, one full-",
"time for each 600 students; assistant principals in high schools, one full-time for each 600 students;”",
HB 1792 and SB 1270 add the following language “... and school divisions that employ a sufficient,
number of assistant principals to meet this staffing requirement may assign assistant principals to schools,number of assistant principals to meet this staffing requirement may assign assistant principals to schools
"within the division according to the area of greatest need, regardless of whether such schools are",
"elementary, middle, or secondary.”",
Data Coordinator (Item J) - Standard 2 provides that “Local school boards shall employ two full-time,Data Coordinator (Item J) - Standard 2 provides that “Local school boards shall employ two full-time
"equivalent positions per 1,000 students in grades kindergarten through 12, one to provide technology",
support and one to serve as an instructional technology resource teacher.”,
"HB 1792 and SB 1270 add the following language: “To provide flexibility, school divisions may use the","HB 1792 and SB 1270 add the following language: “To provide flexibility, school divisions may use the"
"state and local funds for instructional technology resource teachers to employ a data coordinator position,","state and local funds for instructional technology resource teachers to employ a data coordinator position,"
"an instructional technology resource teacher position, or a data coordinator/instructional resource teacher","an instructional technology resource teacher position, or a data coordinator/instructional resource teacher"
blended position. The data coordinator position is intended to serve as a resource to principals and,
classroom teachers in the area of data analysis and interpretation for instructional and school,
"improvement services, as well as for overall data management and administration of state assessments.",
School divisions using these funds in this manner shall only employ instructional personnel licensed by,School divisions using these funds in this manner shall only employ instructional personnel licensed by
"the Board of Education.” (This language is similar to language in the 2011 Appropriation Act, Item",
132.B.2.d – See Attachment B.),
Support Services (Item O) - HB 1792 and SB 1270 change provisions related to support services by,
"including categories of support personnel, which are as follows:",
•,"Executive policy and leadership positions, including school board members, superintendents and"
,assistant superintendents;
•,"Fiscal and human resources positions, including fiscal and audit operations;"
•,"Student support positions, including (i) social workers and social work administrative positions; (ii)"
,guidance administrative positions not included in subdivision H 4; (iii) homebound administrative
,positions supporting instruction; (iv) attendance support positions related to truancy and dropout
,"prevention; and (v) health and behavioral positions, including school nurses and school"
,psychologists;
•,"Instructional personnel support, including professional development positions and library and media"
,positions not included in subdivision H 3;
•,Technology professional positions not included in subsection J;
•,"Operation and maintenance positions, including facilities; pupil transportation positions; operation"
,"and maintenance professional and service positions; and security service, trade, and laborer positions;"
•,"Technical and clerical positions for fiscal and human resources, student support, instructional"
,"personnel support, operation and maintenance, administration, and technology; and"
•,"School-based clerical personnel in elementary schools; part-time to 299 students, one full-time at 300"
,students; clerical personnel in middle schools; one full-time and one additional full-time for each 600
,students beyond 200 students and one full-time for the library at 750 students; clerical personnel in
,high schools; one full-time and one additional full-time for each 600 students beyond 200 students
,71
