Name: “Table 1 of 1 on page 3 of 129”,Name: “Table 1 of 1 on page 3 of 129”
Table: 3,Table: 3
,
,COMMONWEALTH OF VIRGINIA
,BOARD OF EDUCATION
,P.O. BOX 2120
,"RICHMOND, VIRGINIA 23218-2120"
,"November 29, 2011"
"The Honorable Robert F. McDonnell, Governor","The Honorable Robert F. McDonnell, Governor"
Members of the Virginia General Assembly,Members of the Virginia General Assembly
Commonwealth of Virginia,Commonwealth of Virginia
"Richmond, Virginia 23219","Richmond, Virginia 23219"
Dear Governor McDonnell and Members of the Virginia General Assembly:,Dear Governor McDonnell and Members of the Virginia General Assembly:
"On behalf of the Board of Education, I am pleased to transmit the 2011 Annual Report on the","On behalf of the Board of Education, I am pleased to transmit the 2011 Annual Report on the"
"Condition and Needs of Public Schools in Virginia, submitted pursuant to § 22.1-18 of the Code","Condition and Needs of Public Schools in Virginia, submitted pursuant to § 22.1-18 of the Code"
of Virginia.,"The report contains information on Virginia’s public schools, including an analysis"
of student academic performance and a report on the school divisions’ compliance with the,of student academic performance and a report on the school divisions’ compliance with the
requirements of the Standards of Quality and the Standards of Accreditation.,requirements of the Standards of Quality and the Standards of Accreditation.
The core of the Board of Education’s mission is to develop and implement policies to ensure,The core of the Board of Education’s mission is to develop and implement policies to ensure
every student graduates from high school prepared for success in postsecondary and a career.,every student graduates from high school prepared for success in postsecondary and a career.
This report contains compelling evidence that our schools and our students are achieving at,This report contains compelling evidence that our schools and our students are achieving at
"impressive levels. While we see gratifying progress, significant areas of need remain if Virginia","impressive levels. While we see gratifying progress, significant areas of need remain if Virginia"
is to compete and excel nationally and internationally. The report points to critical areas of need,is to compete and excel nationally and internationally. The report points to critical areas of need
that will undermine our public schools’ future success if not addressed quickly and effectively.,that will undermine our public schools’ future success if not addressed quickly and effectively.
Continued improvement in our public schools will require continued investment. This is not,Continued improvement in our public schools will require continued investment. This is not
simply a matter of putting more money into our schools; rather it is a matter of carefully and,simply a matter of putting more money into our schools; rather it is a matter of carefully and
thoughtfully focusing all available resources where they can be most effective for student,thoughtfully focusing all available resources where they can be most effective for student
learning. Every decision and every policy must be focused on where it can do the most good for,learning. Every decision and every policy must be focused on where it can do the most good for
student achievement in the classroom.,student achievement in the classroom.
The Board of Education is grateful for the support that the Governor and General Assembly give,The Board of Education is grateful for the support that the Governor and General Assembly give
"to Virginia’s school improvement efforts. As we look to the future, the members of the Board of","to Virginia’s school improvement efforts. As we look to the future, the members of the Board of"
Education pledge to remain focused on providing the best educational opportunities and the,Education pledge to remain focused on providing the best educational opportunities and the
brightest future for the young people enrolled in Virginia’s public schools.,brightest future for the young people enrolled in Virginia’s public schools.
,"Sincerely,"
,"Eleanor B. Saslaw, President"
,Board of Education
,2011 Annual Report on Condition and Needs of Public Schools
,Page 3
