Name: “Table 1 of 1 on page 37 of 129”,Name: “Table 1 of 1 on page 37 of 129”
Table: 37,Table: 37
,
•,Hispanic students had an average score that was 14 points lower than white
,students. This performance gap was not significantly different from that in 1998
,(8 points).
•,Economically disadvantaged students had an average score that was 26 points
,lower. This performance gap was not significantly different from that in 1998 (25
,points).
Virginia Students Outperform Peers Nationwide on SAT,Virginia Students Outperform Peers Nationwide on SAT
Virginia’s 2011 public school graduates outperformed their peers nationwide on the SAT,Virginia’s 2011 public school graduates outperformed their peers nationwide on the SAT
college-admissions test. Virginia’s graduating seniors achieved higher levels than public,college-admissions test. Virginia’s graduating seniors achieved higher levels than public
school students nationwide on all three SAT subsections:,school students nationwide on all three SAT subsections:
•,The average reading score of 509 for Virginia public school students is 15 points
,higher than the national average.
•,The average mathematics score of 507 for Virginia public school students is one
,point higher.
•,The average writing score of 492 for Virginia public school students is nine points
,higher.
,2011 Annual Report on Condition and Needs of Public Schools
,Page 37
