Name: “Table 1 of 1 on page 30 of 129”,Name: “Table 1 of 1 on page 30 of 129”
Table: 30,Table: 30
,
,Goal 2: Accountability of Student Learning
,The Board of Education will support accountability for all public
,schools by providing leadership and by establishing policies that
,help schools and school divisions increase the academic success of
,"all students, especially those who are at-risk or in underperforming"
,"school systems. Using improved longitudinal data systems, the"
,Board will monitor schools’ progress in closing achievement gaps
,among groups of students.
,Board of Education Policy Decisions
•,Adopted revised cut scores for end-of-course history Standards of Learning tests
,based on the 2008 history standards.
•,Adopted a supplement to the Curriculum Framework for the 2009 Mathematics
,Standards of Learning.
•,"Revised the criteria for the Virginia Index of Performance, Virginia’s incentive"
,"program to encourage and recognize outstanding achievement, to include"
,"performance objectives and measures that promote student achievement in science,"
,"technology, engineering, and mathematics (STEM)."
•,Added Asian students as a subgroup for the purposes of calculating Adequate Yearly
,Progress (AYP) in Virginia’s Consolidated State Application Accountability Plan
,under the No Child Left Behind Act of 2001.
•,"Set new cut scores for the grade 3 history, Virginia Studies, U. S. History to 1965,"
,and U.S. History: 1865 to the Present Standards of Learning tests based on the 2008
,history standards.
•,Set cut scores for history for the Virginia Grade Level Alternative (VGLA).
•,Set cut Scores for the Virginia Alternate Assessment Program for history and writing.
•,Modified the Academic Review Process for high schools.
,2011 Annual Report on Condition and Needs of Public Schools
,Page 30
