Name: “Table 1 of 1 on page 129 of 129”,Name: “Table 1 of 1 on page 129 of 129”,Name: “Table 1 of 1 on page 129 of 129”,Name: “Table 1 of 1 on page 129 of 129”,Name: “Table 1 of 1 on page 129 of 129”,Name: “Table 1 of 1 on page 129 of 129”,Name: “Table 1 of 1 on page 129 of 129”,Name: “Table 1 of 1 on page 129 of 129”
Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129
,,,,,,,
,Virginia Federal Graduation Indicator,Virginia Federal Graduation Indicator,Virginia Federal Graduation Indicator,Virginia Federal Graduation Indicator,Virginia Federal Graduation Indicator,,
,Four-Year Graduation Indicator:,Four-Year Graduation Indicator:,Four-Year Graduation Indicator:,Four-Year Graduation Indicator:,Four-Year Graduation Indicator:,,
,"2011 Data as of September 26, 2011","2011 Data as of September 26, 2011","2011 Data as of September 26, 2011","2011 Data as of September 26, 2011","2011 Data as of September 26, 2011",,
,,,,,,One-,Change
,,,,,,year,since
,,2008,2009,2010,2011,change,2008
All Students,,75.0%,76.9%,79.9%,81.6%,1.7%,6.6%
Black,,63.9%,66.6%,70.6%,72.8%,2.3%,9.0%
Hispanic,,57.9%,59.9%,66.1%,70.9%,4.9%,13.0%
White,,81.0%,82.8%,85.1%,86.3%,1.2%,5.3%
Students with Disabilities,Students with Disabilities,37.9%,42.7%,44.1%,47.2%,3.2%,9.4%
Economically Disadvantaged,Economically Disadvantaged,57.2%,60.9%,66.4%,70.1%,3.6%,12.9%
Limited English Proficient,Limited English Proficient,55.8%,56.4%,60.4%,63.4%,2.9%,7.6%
,Percent of Virginia Four-Year High School Graduates,Percent of Virginia Four-Year High School Graduates,Percent of Virginia Four-Year High School Graduates,Percent of Virginia Four-Year High School Graduates,Percent of Virginia Four-Year High School Graduates,,
Measured by the Virginia On-Time Graduation Rate and the Federal,Measured by the Virginia On-Time Graduation Rate and the Federal,Measured by the Virginia On-Time Graduation Rate and the Federal,Measured by the Virginia On-Time Graduation Rate and the Federal,Measured by the Virginia On-Time Graduation Rate and the Federal,Measured by the Virginia On-Time Graduation Rate and the Federal,,
,,Graduation Indicator,Graduation Indicator,,,,
,100,,,,,,
,90,,,,,,
,80,,,,,,
Percent,70,,,,,,
,60,,,,,,
Graduated,50,,,,,,
,40,,,,,,
,30,,,,,,
,20,,,,,,
,10,,,,,,
,0,,,,,,
,,2008,2009,,2010,2011,
Federal Graduation,Federal Graduation,,,,,,
,,75,77,,80,82,
Indicator,,,,,,,
Virginia On-Time,Virginia On-Time,,,,,,
,,82,83,,85,87,
Graduation Rate,Graduation Rate,,,,,,
,,,,,,,129
