Name: “Table 1 of 1 on page 64 of 129”,Name: “Table 1 of 1 on page 64 of 129”,Name: “Table 1 of 1 on page 64 of 129”,Name: “Table 1 of 1 on page 64 of 129”,Name: “Table 1 of 1 on page 64 of 129”,Name: “Table 1 of 1 on page 64 of 129”
Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64
,,,,,
,§ 22.1-253.13:6 – Standard 6. Planning and Public Involvement.,§ 22.1-253.13:6 – Standard 6. Planning and Public Involvement.,§ 22.1-253.13:6 – Standard 6. Planning and Public Involvement.,§ 22.1-253.13:6 – Standard 6. Planning and Public Involvement.,
"The school board revises,","The school board revises,",,,,
"extends, and adopts a","extends, and adopts a",,,,
division-wide,,,,,
"comprehensive, unified,","comprehensive, unified,",,,,
long-range plan based on,long-range plan based on,,,,
"data collection, an analysis","data collection, an analysis",,,,
"of the data, and how the","of the data, and how the",,,,
data will be utilized to,data will be utilized to,,,,
improve classroom,improve classroom,,,,
instruction and student,instruction and student,,,,
achievement.,The plan is,Galax City,Yes,Yes,Yes
developed with staff and,developed with staff and,,,,
community involvement,community involvement,,,,
"and includes, or is","and includes, or is",,,,
"consistent with, all other","consistent with, all other",,,,
division-wide plans,division-wide plans,,,,
required by state and,required by state and,,,,
federal laws and,federal laws and,,,,
regulations.,The plan is,,,,
reviewed biennially and,reviewed biennially and,,,,
revised as necessary.,revised as necessary.,,,,
The school division's,The school division's,,,,
comprehensive plan is,comprehensive plan is,,,,
,,Clarke County,No,Yes,Yes
developed with staff and,developed with staff and,,,,
community involvement.,community involvement.,,,,
The school division's,The school division's,,,,
comprehensive plan is,comprehensive plan is,,,,
,,Galax City,Yes,Yes,Yes
developed with staff and,developed with staff and,,,,
community involvement.,community involvement.,,,,
The school board posts,The school board posts,,,,
such plan or revisions on,such plan or revisions on,,,,
the division's Internet,the division's Internet,,,,
"website if practicable, and,","website if practicable, and,",,,,
"in any case, makes a hard","in any case, makes a hard",,,,
copy of the plan or,copy of the plan or,,,,
revisions available for,revisions available for,Clarke County,No,Yes,Yes
public inspection and,public inspection and,,,,
"copying, and conducts at","copying, and conducts at",,,,
least one public hearing to,least one public hearing to,,,,
solicit public comment on,solicit public comment on,,,,
the divisionwide plan or,the divisionwide plan or,,,,
revisions.,,,,,
,,2011 Annual Report on Condition and Needs of Public Schools,2011 Annual Report on Condition and Needs of Public Schools,2011 Annual Report on Condition and Needs of Public Schools,2011 Annual Report on Condition and Needs of Public Schools
,,,,,Page 64
