Name: “Table 1 of 1 on page 72 of 129”,Name: “Table 1 of 1 on page 72 of 129”
Table: 72,Table: 72
,
,and one full-time for the library at 750 students. (These ratios are the same ratios that were included
,"in Standard 2 prior to July 1, 2011.)"
,The bills also provide that school divisions may use the state and local funds for support services to
,"provide additional instructional services, which is current practice for school divisions."
,Reference: § 22.1-253.13:2 of the Code.
HB,Amends Standard 4 by allowing local school boards to award the Seal for Excellence in Civics Education
1793,to a student receiving a modified standard diploma.
,Reference: § 22.1-253.13:4 of the Code.
HB,Amends Standard 3 by clarifying that the Board of Education’s review or investigation of any alleged
2077,"breach in security, unauthorized alteration, or improper administration of tests includes the exclusion of"
,"students from testing who are required to be assessed, by local school board employees responsible for"
,the distribution or administration of the tests.
,Reference: § 22.1-253.13:3 of the Code.
HB,Amends Standard 9 by requiring the Board of Education to take into account in its guidelines for the
2172,Virginia Index of Performance program a school division's increase in enrollments and elective course
SB,"offerings in science, technology, engineering, and mathematics (STEM)."
953,Reference: § 22.1-253.13:9 of the Code.
HB,"Amends Standard 3 by providing that any school board, on behalf of one or more of its schools, may"
2494,request from the Board of Education release from state regulations and approval of an individual School
,Accreditation Plan.
,Reference: § 22.1-253.13:3 of the Code.
,72
