Name: “Table 1 of 1 on page 12 of 129”,Name: “Table 1 of 1 on page 12 of 129”
Table: 12,Table: 12
,
Goal 3: Nurturing Young Learners,
The Board of Education will work cooperatively with partners and will promote new and innovative partnerships to help,The Board of Education will work cooperatively with partners and will promote new and innovative partnerships to help
ensure that all young children are ready to enter kindergarten with the skills they need for success.,ensure that all young children are ready to enter kindergarten with the skills they need for success.
Major Policy Decisions to Address Goal 3:,
Policy actions include affirming that teacher competencies for the PreK-3 and PreK-6 teaching endorsements were,Policy actions include affirming that teacher competencies for the PreK-3 and PreK-6 teaching endorsements were
aligned with Virginia’s Foundation Blocks for Early Learning: Comprehensive Standards for Four-Year-Olds and the,aligned with Virginia’s Foundation Blocks for Early Learning: Comprehensive Standards for Four-Year-Olds and the
"recently produced document from the state’s Early Childhood Education’s Alignment Project, Milestones of Child","recently produced document from the state’s Early Childhood Education’s Alignment Project, Milestones of Child"
Development and Competencies for Early Childhood Professionals. Additional policy actions include augmenting the,Development and Competencies for Early Childhood Professionals. Additional policy actions include augmenting the
"Foundation Blocks with indicators for the physical and motor and personal and social domains, in addition to the","Foundation Blocks with indicators for the physical and motor and personal and social domains, in addition to the"
"existing domains in reading and writing, mathematics, science, and history and social science.","existing domains in reading and writing, mathematics, science, and history and social science."
Actions to Meet the Goal:,
"Board of Education member Rob Krupicka serves on the Virginia Early Childhood Advisory Council, and Dr. Virginia","Board of Education member Rob Krupicka serves on the Virginia Early Childhood Advisory Council, and Dr. Virginia"
McLaughlin serves on the Virginia Early Childhood Foundation.,McLaughlin serves on the Virginia Early Childhood Foundation.
What the Data Showed:,
"Participation in Virginia Preschool Initiative (VPI) Increased: In 2011, VPI served 15,881 children. This represents a six","Participation in Virginia Preschool Initiative (VPI) Increased: In 2011, VPI served 15,881 children. This represents a six"
percent increase for one year and a 21 percent increase in the percentage of children served since the 2007-2008 school,percent increase for one year and a 21 percent increase in the percentage of children served since the 2007-2008 school
year.,
Virginia Preschool Initiative (VPI) funded program attendance is beneficially associated with a reduced likelihood of,Virginia Preschool Initiative (VPI) funded program attendance is beneficially associated with a reduced likelihood of
"repeating kindergarten. In terms of literacy skills, attending a VPI–funded program showed a beneficial association for","repeating kindergarten. In terms of literacy skills, attending a VPI–funded program showed a beneficial association for"
"all students. This positive effect is maintained through first grade for Blacks and Hispanics, and students with","all students. This positive effect is maintained through first grade for Blacks and Hispanics, and students with"
"disabilities. 12 In this study, analysis of preschool and kindergarten literacy Phonological Awareness Literacy Screening","disabilities. 12 In this study, analysis of preschool and kindergarten literacy Phonological Awareness Literacy Screening"
"(PALS) results showed a strong association between VPI participation and PALS scores. In addition, more than 91","(PALS) results showed a strong association between VPI participation and PALS scores. In addition, more than 91"
percent of principals surveyed said that the positive effects of students’ participation in preschool continue through at,percent of principals surveyed said that the positive effects of students’ participation in preschool continue through at
least first grade. 13,
The number of school divisions participating in the Virginia Preschool Initiative (VPI) has grown from 75 in the 2001-,The number of school divisions participating in the Virginia Preschool Initiative (VPI) has grown from 75 in the 2001-
"2002 school year, to 113 school divisions in the 2011-2012 school year. More than 17,000 Virginia teachers are using","2002 school year, to 113 school divisions in the 2011-2012 school year. More than 17,000 Virginia teachers are using"
PALS to assess the readiness of their students.,
The Needs of Public Schools: What Remains to be Done To Accomplish Goal 3:,The Needs of Public Schools: What Remains to be Done To Accomplish Goal 3:
"Despite the growth in the number of school divisions participating in VPI and in the number of children served, the","Despite the growth in the number of school divisions participating in VPI and in the number of children served, the"
"number of at-risk four-year-olds in Virginia continues to be a concern because an estimated 6,700 qualified children","number of at-risk four-year-olds in Virginia continues to be a concern because an estimated 6,700 qualified children"
"remain unserved. Without providing high quality preschool to all at-risk four-year-olds, many at-risk five-year-old","remain unserved. Without providing high quality preschool to all at-risk four-year-olds, many at-risk five-year-old"
children will continue to enter kindergarten without adequate preparation to be fully ready to learn.,children will continue to enter kindergarten without adequate preparation to be fully ready to learn.
12,Differential Effects of Preschool: Evidence in Virginia Early Childhood. Research Quarterly-Curry
"School of Education (Francis L. Huang, Marcia A. Invernizzi, E. Allison Drake -April 2011.","School of Education (Francis L. Huang, Marcia A. Invernizzi, E. Allison Drake -April 2011."
13,Joint Legislative Audit and Review Commission (JLARC) Findings 2007. Retrieved from:
http://jlarc.virginia.gov/reports/Rpt364.pdf.,
,2011 Annual Report on Condition and Needs of Public Schools
,Page 12
