Name: “Table 1 of 1 on page 106 of 129”,Name: “Table 1 of 1 on page 106 of 129”
Table: 106,Table: 106
,
Data Reporting,Multidivision online providers provide data to the
,Virginia Department of Education for the purposes of
,reporting information to the Governor and the
,General Assembly regarding multidivision online
,learning during the previous school year.
ACCOUNTABILITY,
Pupil Performance,The pupil performance standards for online courses
,or virtual school programs meet or exceed any
,applicable Virginia Board of Education Standards of
,Accreditation. Any educational objectives and
,assessments used to measure pupil progress toward
,achieving pupil performance standards are in
,accordance with the Board’s Standards of
,Accreditation and all applicable state and federal
,laws.
Content,"The content of each online course is accurate,"
,"rigorous, and meets or exceeds the content of"
,courses taught in traditional school environments.
,The multidivision online provider must provide
,evidence that at least two subject matter experts
,have reviewed and validated the accuracy of online
,content. Standards meet or exceed the Virginia
,Standards of Learning and the Standards of
,Accreditation.
CURRICULUM AND INSTRUCTION,
Research-based,Curriculum and instruction reflect both scientifically-
,based research and best practices for online courses.
Differentiation,"Differentiation in content, delivery of content, and"
,assessments meets the needs of a variety of learners.
Special Needs,"Students with special needs, including students with"
,"disabilities, students with limited English proficiency,"
,"students with financial limitations, students from"
,"traditionally underrepresented groups, and others,"
,are not excluded from participating in courses
,provided by the multidivision online provider. The
,provider must comply with all state and federal
,regulations specific to students with disabilities and
,work with the division to ensure student
,individualized education programs (IEPs) are
,implemented.
TECHNOLOGY,
Reliability,The system used to support course delivery and
,management is effective and reliable.
Support,Technical support is consistently available on a timely
,"basis for students, parents, and school divisions."
,106
