Name: “Table 1 of 1 on page 5 of 129”,Name: “Table 1 of 1 on page 5 of 129”
Table: 5,Table: 5
,
Table of Contents,
"Members of the Board of Education as of July 1, 2011",Page 2
Letter of Transmittal,Page 3
Statutory Requirements Regarding the Board of Education’s Annual Report,Page 4
Executive Summary,Page 6
The Board of Education’s Goals:,
Meeting the Critical Needs of Virginia’s Public Schools,
Goal 1: Expanded Opportunities to Learn,Page 22
Goal 2: Accountability of Student Learning,Page 23
Goal 3: Nurturing Young Learners,Page 41
Goal 4: Strong Literacy and Mathematics Skills,Page 44
Goal 5: Highly Qualified and Effective Teachers and Administrators,Page 47
Goal 6: Sound Policies for Student Success,Page 49
Goal 7: Safe and Secure Schools,Page 52
Multidivision Online Providers,Page 54
Compliance with the Requirements of the Standards of Quality,Page 55
Compliance with the Standards of Accreditation,Page 55
Closing Statement by the Board of Education,Page 56
Appendices,Page 57
Appendix A: List of School Divisions Reporting Full Compliance with the SOQ:,Appendix A: List of School Divisions Reporting Full Compliance with the SOQ:
2010-2011,
Appendix B: School Divisions Reporting Noncompliance with SOQ,
"Appendix C: Divisions with All Schools Fully Accredited, Schools Granted",
"Conditional Accreditation, Schools Rated Accredited with","Conditional Accreditation, Schools Rated Accredited with"
"Warning, Schools Rated Accreditation Denied: 2011-2012","Warning, Schools Rated Accreditation Denied: 2011-2012"
"Appendix D: Standards of Quality: Effective July 1, 2011",
Appendix E: Annual Charter School Report,
Appendix F: Information on Rebenchmarking State Basic Aid,
Appendix G: Report on Multidivision Online Providers,
Appendix H: Virginia On-Time Graduation Rate: Four-Year Graduation Rate,Appendix H: Virginia On-Time Graduation Rate: Four-Year Graduation Rate
2011 Annual Report on Condition and Needs of Public Schools,2011 Annual Report on Condition and Needs of Public Schools
,Page 5
