Name: “Table 1 of 1 on page 10 of 12”,Name: “Table 1 of 1 on page 10 of 12”,Name: “Table 1 of 1 on page 10 of 12”,Name: “Table 1 of 1 on page 10 of 12”,Name: “Table 1 of 1 on page 10 of 12”,Name: “Table 1 of 1 on page 10 of 12”,Name: “Table 1 of 1 on page 10 of 12”,Name: “Table 1 of 1 on page 10 of 12”
Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10
,,,,,,,
"Number of Property Offenses and Arrests Reported by Offense Type and Month,","Number of Property Offenses and Arrests Reported by Offense Type and Month,","Number of Property Offenses and Arrests Reported by Offense Type and Month,","Number of Property Offenses and Arrests Reported by Offense Type and Month,","Number of Property Offenses and Arrests Reported by Offense Type and Month,","Number of Property Offenses and Arrests Reported by Offense Type and Month,","Number of Property Offenses and Arrests Reported by Offense Type and Month,",
"(Through December), 2010 and 2011","(Through December), 2010 and 2011",,,,,,
"Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police",,,,
"Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/",
All 2011 counts presented here are preliminary and will be finalized March 2012,All 2011 counts presented here are preliminary and will be finalized March 2012,All 2011 counts presented here are preliminary and will be finalized March 2012,All 2011 counts presented here are preliminary and will be finalized March 2012,,,,
,,Destruction-Damage-Vandalism,Destruction-Damage-Vandalism,,,,
Destruction-Damage-Vandalism Offenses,Destruction-Damage-Vandalism Offenses,,Destruction-Damage-Vandalism Arrests,Destruction-Damage-Vandalism Arrests,Destruction-Damage-Vandalism Arrests,Destruction-Damage-Vandalism Arrests,
"9,000",,600,,,,,
"8,000",,,,,,,
,,500,,,,,
"7,000",,,,,,,
"6,000",,400,,,,,
"5,000",,,,,,,
,,300,,,,,
"4,000",,,,,,,
"3,000",,200,,,,,
"2,000",,,,,,,
,,100,,,,,
"1,000",,,,,,,
0,,0,,,,,
Jan Feb Mar Apr May Jun,Jul,Aug Sep Oct Nov Dec,Jan,Feb Mar Apr May Jun,Jul,Aug Sep,Oct Nov Dec
2010,,2011,,2010,,2011,
2010 total:,"77,681",,,2010 total:,2010 total:,"4,747",
2011 total:,"72,285",,,2011 total:,2011 total:,"4,580",
Percent change:,-6.9%,,,Percent change:,Percent change:,-3.5%,
,,All Other Property Offenses,All Other Property Offenses,,,,
All Other Property Offenses,,,All Other Property Arrests,All Other Property Arrests,,,
"1,400",,600,,,,,
"1,200",,500,,,,,
"1,000",,,,,,,
,,400,,,,,
800,,,,,,,
,,300,,,,,
600,,,,,,,
,,200,,,,,
400,,,,,,,
200,,100,,,,,
0,,0,,,,,
Jan Feb Mar Apr May Jun,Jul,Aug Sep Oct Nov Dec,Jan,Feb Mar Apr May Jun,Jul,Aug Sep,Oct Nov Dec
2010,,2011,,2010,,2011,
2010 total:,"12,808",,,2010 total:,2010 total:,"5,354",
2011 total:,"12,020",,,2011 total:,2011 total:,"5,012",
Percent change:,-6.2%,,,Percent change:,Percent change:,-6.4%,
,,9 of 10,9 of 10,,,,2/2012
