Name: “Table 1 of 1 on page 2 of 12”,Name: “Table 1 of 1 on page 2 of 12”,Name: “Table 1 of 1 on page 2 of 12”
Table: 2,Table: 2,Table: 2
,,
,Virginia Crime and Arrest Report,
,January through December 2011 (Preliminary),January through December 2011 (Preliminary)
This report is a “snapshot” of major crimes and arrests reported by Virginia law enforcement agencies,This report is a “snapshot” of major crimes and arrests reported by Virginia law enforcement agencies,This report is a “snapshot” of major crimes and arrests reported by Virginia law enforcement agencies
"from January 2011 through December 2011, and for the same months in the preceding year. Together,","from January 2011 through December 2011, and for the same months in the preceding year. Together,","from January 2011 through December 2011, and for the same months in the preceding year. Together,"
this shows how the number of crimes and arrests reported in the current year compares to the previous,this shows how the number of crimes and arrests reported in the current year compares to the previous,this shows how the number of crimes and arrests reported in the current year compares to the previous
year.,,
This information is reported by local law enforcement agencies monthly to the Virginia Department of,This information is reported by local law enforcement agencies monthly to the Virginia Department of,This information is reported by local law enforcement agencies monthly to the Virginia Department of
"State Police (VSP), which compiles and reports the data to the Federal Bureau of Investigation. The","State Police (VSP), which compiles and reports the data to the Federal Bureau of Investigation. The","State Police (VSP), which compiles and reports the data to the Federal Bureau of Investigation. The"
data is also provided to the Department of Criminal Justice Services (DCJS). There is about a two-,data is also provided to the Department of Criminal Justice Services (DCJS). There is about a two-,data is also provided to the Department of Criminal Justice Services (DCJS). There is about a two-
"month lag in the reporting due to the time it takes for the data to be collected by local agencies,","month lag in the reporting due to the time it takes for the data to be collected by local agencies,","month lag in the reporting due to the time it takes for the data to be collected by local agencies,"
"reported to and compiled by the VSP, and then analyzed by DCJS.","reported to and compiled by the VSP, and then analyzed by DCJS.",
The types of crimes and arrests shown in this report are:,The types of crimes and arrests shown in this report are:,
•,"Violent offenses and arrests: murder/non-negligent manslaughter, forcible rape and other","Violent offenses and arrests: murder/non-negligent manslaughter, forcible rape and other"
,"forcible sex offenses, robbery, and aggravated assault.",
•,"Property offenses and arrests: burglary, larceny, motor vehicle theft, fraud, destruction-damage-","Property offenses and arrests: burglary, larceny, motor vehicle theft, fraud, destruction-damage-"
,"vandalism, and “all other property offenses.”",
•,Drug arrests are for both drug/narcotics violations and drug equipment violations.,Drug arrests are for both drug/narcotics violations and drug equipment violations.
Basic findings,Basic findings,
From January 2011 through December 2011 compared to the same time period in 2010:,From January 2011 through December 2011 compared to the same time period in 2010:,From January 2011 through December 2011 compared to the same time period in 2010:
•,The number of violent crimes dropped by 5.8%.,The number of violent crime arrests dropped
,by 10.3%.,
•,The number of property crimes dropped by 4.8%.,Property crime arrests increased by 0.1%.
,The increase in property crime arrests was driven by increases in arrests for larceny (+2.9%),The increase in property crime arrests was driven by increases in arrests for larceny (+2.9%)
,and burglary (+1.4%).,
•,Drug arrests increased by 2.1%.,
This information is preliminary (VSP will continue collecting 2011 crime and arrest reports through,This information is preliminary (VSP will continue collecting 2011 crime and arrest reports through,This information is preliminary (VSP will continue collecting 2011 crime and arrest reports through
March 2012) and the rates are subject to change. For a more detailed examination of crime and arrest,March 2012) and the rates are subject to change. For a more detailed examination of crime and arrest,March 2012) and the rates are subject to change. For a more detailed examination of crime and arrest
"trends in Virginia, including data for individual localities, refer to these publications which are published","trends in Virginia, including data for individual localities, refer to these publications which are published","trends in Virginia, including data for individual localities, refer to these publications which are published"
annually:,annually:,
•,"Virginia Crime Trends 2001 - 2010, from the Department of Criminal Justice Services.","Virginia Crime Trends 2001 - 2010, from the Department of Criminal Justice Services."
,http://www.dcjs.virginia.gov/common/links.cfm?code=5&Program=research,http://www.dcjs.virginia.gov/common/links.cfm?code=5&Program=research
•,"Crime in Virginia 2010, from the Department of State Police.",
,http://www.vsp.state.va.us/Crime_in_Virginia.shtm,
•,"For similar information on national crime trends, refer to Crime in United States 2010, from the","For similar information on national crime trends, refer to Crime in United States 2010, from the"
,Federal Bureau of Investigation. http://www.fbi.gov/stats-services/crimestats,Federal Bureau of Investigation. http://www.fbi.gov/stats-services/crimestats
"For further information on this report, contact Debbie Roberts at Deborah.Roberts@dcjs.virginia.gov.","For further information on this report, contact Debbie Roberts at Deborah.Roberts@dcjs.virginia.gov.","For further information on this report, contact Debbie Roberts at Deborah.Roberts@dcjs.virginia.gov."
,1 of 10,2/2012
