Name: “Table 1 of 1 on page 8 of 12”,Name: “Table 1 of 1 on page 8 of 12”,Name: “Table 1 of 1 on page 8 of 12”,Name: “Table 1 of 1 on page 8 of 12”,Name: “Table 1 of 1 on page 8 of 12”,Name: “Table 1 of 1 on page 8 of 12”,Name: “Table 1 of 1 on page 8 of 12”
Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8
,,,,,,
Number of Property Offenses and Arrests Reported by Offense Type and Month,Number of Property Offenses and Arrests Reported by Offense Type and Month,Number of Property Offenses and Arrests Reported by Offense Type and Month,Number of Property Offenses and Arrests Reported by Offense Type and Month,Number of Property Offenses and Arrests Reported by Offense Type and Month,Number of Property Offenses and Arrests Reported by Offense Type and Month,
"(Through December), 2010 and 2011","(Through December), 2010 and 2011","(Through December), 2010 and 2011",,,,
"Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police",,,
"Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/",
All 2011 counts presented here are preliminary and will be finalized March 2012,All 2011 counts presented here are preliminary and will be finalized March 2012,All 2011 counts presented here are preliminary and will be finalized March 2012,All 2011 counts presented here are preliminary and will be finalized March 2012,,,
,,,Burglary,,,
Burglary Offenses,,,Burglary Arrests,Burglary Arrests,,
"3,500",,,500,,,
,,,450,,,
"3,000",,,,,,
,,,400,,,
"2,500",,,350,,,
"2,000",,,300,,,
,,,250,,,
"1,500",,,200,,,
"1,000",,,150,,,
,,,100,,,
500,,,,,,
,,,50,,,
0,,,0,,,
Jan Feb Mar Apr May Jun,Jul,Aug Sep Oct Nov Dec,Jan,Feb Mar Apr May Jun,Jul,Aug Sep Oct Nov Dec
2010,,,2011,2010,,2011
2010 total:,"30,284",,,2010 total:,"4,534",
2011 total:,"29,724",,,2011 total:,"4,599",
Percent change:,-1.8%,,,Percent change:,+1.4%,
,,,Larceny,,,
Larceny Offenses,,,Larceny Arrests,Larceny Arrests,,
"16,000",,,"3,000",,,
"14,000",,,,,,
,,,"2,500",,,
"12,000",,,,,,
"10,000",,,"2,000",,,
"8,000",,,"1,500",,,
"6,000",,,,,,
,,,"1,000",,,
"4,000",,,,,,
"2,000",,,500,,,
0,,,0,,,
Jan Feb Mar Apr May Jun,Jul,Aug Sep Oct Nov Dec,Jan Feb Mar Apr May Jun,Jan Feb Mar Apr May Jun,Jul,Aug Sep Oct Nov Dec
2010,,,2011,2010,,2011
2010 total:,"147,903",,,2010 total:,"31,101",
2011 total:,"141,076",,,2011 total:,"32,014",
Percent change:,-4.6%,,,Percent change:,+2.9%,
,,,7 of 10,,,2/2012
