Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”
Table: 1,Table: 1
,
,New  Breaking  Request Soil  Survey  Requirements
"The  2013 Written  Agreement  Handbook, Subparagraph 22A provides a  list of requirements",
"for  all new  WA  requests.  Requirement  seven of this  subparagraph states,  “NRCS  soil surveys,","for  all new  WA  requests.  Requirement  seven of this  subparagraph states,  “NRCS  soil surveys,"
if  required  by  the  RO [see  footnote (1) of Exhibit 5].”   Footnote  (1) of Exhibit  5  states  “an RO,
may  not need  soil  survey  maps  submitted.   Check  the  applicable  RO  web  site  at,
http://www.rma.usda.gov/aboutrma/fields/rsos.html for  requirements  when  soil  surveys,
needs  to  be  submitted  with  the  request.”,
Soil  Surveys are  a  submission requirement  for  all  New  Breaking  requests  submitted  to  the,
"Raleigh  RO.  To  start  the  Web  Soil  Survey,  navigate  to  the  following  site:",
http://websoilsurvey.nrcs.usda.gov/app/,
,
Click  on  the  “START  WSS”  icon:,
,
,
,
The  following  screen  will appear:,
,
There  are  multiple   navigational methods  that can be  used to  locate  your Area  of Interest.,
,"The  most  common  navigation methods  used in   the  Raleigh RO  region are  ‘Address,’"
,"‘State  and  County,’  and  ‘Latitude  and  Longitude’."
,1
,
