Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”
Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2
,,,,,,,,,,,,,,,,,,,,,,,,,,
REGIONAL PROFILE: RICHMOND,REGIONAL PROFILE: RICHMOND,REGIONAL PROFILE: RICHMOND,REGIONAL PROFILE: RICHMOND,REGIONAL PROFILE: RICHMOND,REGIONAL PROFILE: RICHMOND,REGIONAL PROFILE: RICHMOND,REGIONAL PROFILE: RICHMOND,REGIONAL PROFILE: RICHMOND,,,,,,,,,,,,,Stat Chat,Stat Chat,Stat Chat,Stat Chat,,
Demographics & Workforce Group,Demographics & Workforce Group,Demographics & Workforce Group,Demographics & Workforce Group,Demographics & Workforce Group,Demographics & Workforce Group,Demographics & Workforce Group,,,,,,,,,,,,,,,April 2011,April 2011,April 2011,,,
,,,"Educational Attainment, Adults 25-64","Educational Attainment, Adults 25-64","Educational Attainment, Adults 25-64","Educational Attainment, Adults 25-64","Educational Attainment, Adults 25-64","Educational Attainment, Adults 25-64","Educational Attainment, Adults 25-64","Educational Attainment, Adults 25-64","Educational Attainment, Adults 25-64",,,,,,,,Income and Poverty,Income and Poverty,Income and Poverty,Income and Poverty,Income and Poverty,Income and Poverty,,
,,,,,Richmond,Richmond,Virginia,Virginia,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,•,Median,Median,household,household,income,income,varies,varies,substantially,substantially
,,,,,,,,,,,,36%,,,,,across localities in this region.,across localities in this region.,across localities in this region.,across localities in this region.,across localities in this region.,across localities in this region.,,,,
,,,,,,,,,34%,34%,34%,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,o,Petersburg,Petersburg,,City,has,the,lowest,median,median
,,,,,,,29%,28%,,,,,,,,,,"household income: less than $36,000.","household income: less than $36,000.","household income: less than $36,000.","household income: less than $36,000.","household income: less than $36,000.","household income: less than $36,000.","household income: less than $36,000.",,
,,,,,26%,25%,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,o,Hanover,Hanover,County,County,has,the,highest,household,household
,,,,,,,,,,,,,,,,,,"income: nearly $77,000.","income: nearly $77,000.","income: nearly $77,000.","income: nearly $77,000.","income: nearly $77,000.",,,,
,,12%,11%,,,,,,,,,,,,,•,Eleven percent of households fall below the poverty,Eleven percent of households fall below the poverty,Eleven percent of households fall below the poverty,Eleven percent of households fall below the poverty,Eleven percent of households fall below the poverty,Eleven percent of households fall below the poverty,Eleven percent of households fall below the poverty,Eleven percent of households fall below the poverty,Eleven percent of households fall below the poverty,Eleven percent of households fall below the poverty
,,,,,,,,,,,,,,,,,line,in,the,Richmond,Richmond,"region,","region,",higher,than,the
,,,,,,,,,,,,,,,,,statewide poverty rate of 10%.,statewide poverty rate of 10%.,statewide poverty rate of 10%.,statewide poverty rate of 10%.,statewide poverty rate of 10%.,statewide poverty rate of 10%.,statewide poverty rate of 10%.,,,
,,,,,,,,,,,,,,,,•,Seven percent of households receive food stamps.,Seven percent of households receive food stamps.,Seven percent of households receive food stamps.,Seven percent of households receive food stamps.,Seven percent of households receive food stamps.,Seven percent of households receive food stamps.,Seven percent of households receive food stamps.,Seven percent of households receive food stamps.,Seven percent of households receive food stamps.,Seven percent of households receive food stamps.
,,Less than HS,Less than HS,,HS/GED,HS/GED,Some College,Some College,,,BA+,BA+,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"In addition, 28% of households in the Richmond region","In addition, 28% of households in the Richmond region","In addition, 28% of households in the Richmond region","In addition, 28% of households in the Richmond region","In addition, 28% of households in the Richmond region","In addition, 28% of households in the Richmond region","In addition, 28% of households in the Richmond region","In addition, 28% of households in the Richmond region","In addition, 28% of households in the Richmond region","In addition, 28% of households in the Richmond region","In addition, 28% of households in the Richmond region"
