Name: “Table 1 of 1 on page 5 of 7”,Name: “Table 1 of 1 on page 5 of 7”,Name: “Table 1 of 1 on page 5 of 7”,Name: “Table 1 of 1 on page 5 of 7”,Name: “Table 1 of 1 on page 5 of 7”,Name: “Table 1 of 1 on page 5 of 7”,Name: “Table 1 of 1 on page 5 of 7”,Name: “Table 1 of 1 on page 5 of 7”,Name: “Table 1 of 1 on page 5 of 7”,Name: “Table 1 of 1 on page 5 of 7”,Name: “Table 1 of 1 on page 5 of 7”,Name: “Table 1 of 1 on page 5 of 7”,Name: “Table 1 of 1 on page 5 of 7”,Name: “Table 1 of 1 on page 5 of 7”,Name: “Table 1 of 1 on page 5 of 7”,Name: “Table 1 of 1 on page 5 of 7”,Name: “Table 1 of 1 on page 5 of 7”,Name: “Table 1 of 1 on page 5 of 7”
Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5
,,,,,,,,,,,,,,,,,
"Oct 15, 2012 01:28 PM",Virginia Department of Education,Virginia Department of Education,Virginia Department of Education,Virginia Department of Education,Virginia Department of Education,,,,,,,,,Page No: 5 of,Page No: 5 of,Page No: 5 of,7
,2011-2012 Gifted Annual Report for All Divisions,2011-2012 Gifted Annual Report for All Divisions,2011-2012 Gifted Annual Report for All Divisions,2011-2012 Gifted Annual Report for All Divisions,2011-2012 Gifted Annual Report for All Divisions,2011-2012 Gifted Annual Report for All Divisions,,,,,,,,,,,
Number of Divisions using each Program Model,,,,,,,,,,,,,,,,,
,General Intellectual,General Intellectual,General Intellectual,General Intellectual,Specific Academic Aptitude Visual/Performing Arts only,Specific Academic Aptitude Visual/Performing Arts only,Specific Academic Aptitude Visual/Performing Arts only,Specific Academic Aptitude Visual/Performing Arts only,Specific Academic Aptitude Visual/Performing Arts only,Specific Academic Aptitude Visual/Performing Arts only,Specific Academic Aptitude Visual/Performing Arts only,Specific Academic Aptitude Visual/Performing Arts only,Tech/Prac Arts only,Tech/Prac Arts only,Tech/Prac Arts only,Tech/Prac Arts only,
,,Aptitude only,Aptitude only,,,only,only,,,,,,,,,,
,K-2,G3-5,G6-8,G9-12,K-2,G3-5,G6-8,G9-12,K-2,G3-5,G6-8,G9-12,K-2,G3-5,G6-8,G9-12,G9-12
- Art History,,,,32,,,,17,,,,14,,,,1,
- Music Theory,,,,25,,,,16,,,,10,,,,1,
- Other,,,,20,,,,16,,,,2,,,,,
Cambridge,,,,,,,,,,,,,,,,,
- English,,,,2,,,,1,,,,,,,,,
- Foreign Language,,,,1,,,,1,,,,,,,,,
- Mathematics,,,,1,,,,1,,,,,,,,,
- Science,,,,1,,,,1,,,,,,,,,
- Social Studies,,,,1,,,,1,,,,,,,,,
- Art,,,,1,,,,1,,,,,,,,,
- Music Theory,,,,3,,,,1,,,,,,,,,
- Research,,,,1,,,,1,,,,,,,,,
- Other,,,,1,,,,1,,,,,,,,,
Center-based Academic Program with Instruction for Only Gifted Students in the Students' Home School or,,,,,,,,,,,,,,,,,
Other Facility,,,,,,,,,,,,,,,,,
- Full-time daily classroom instruction,2,9,11,4,,3,3,1,,1,4,3,,1,2,,
- Once a week classroom instruction,15,22,6,2,4,7,4,2,,3,2,1,,,,,
- Other,5,7,8,5,2,4,4,4,,1,2,,,,,,
Differentiated Academic Instruction for Gifted Students by Regular Classroom Teachers,,,,,,,,,,,,,,,,,
- Cluster grouping of gifted students with age/grade peers in a regular heterogeneous classroom,92,95,87,64,51,57,55,45,5,11,12,14,2,2,1,1,
- Flexible multi-aged/grade grouping of gifted and regular education students according to academic skill,41,44,51,55,26,27,35,40,6,8,9,14,1,1,1,1,
level in a regular heterogeneous classroom,,,,,,,,,,,,,,,,,
- Other,8,10,12,12,3,4,6,6,1,2,2,2,,,,,
Dual Enrollment,,,,115,,,,67,,,,11,,,,1,
