,Fire in Virginia - 2003,Fire in Virginia - 2003,Fire in Virginia - 2003,Fire in Virginia - 2003,Fire in Virginia - 2003,Fire in Virginia - 2003,Fire in Virginia - 2003,Fire in Virginia - 2003
,Virginia Department of Fire Programs,Virginia Department of Fire Programs,Virginia Department of Fire Programs,Virginia Department of Fire Programs,Virginia Department of Fire Programs,Virginia Department of Fire Programs,Virginia Department of Fire Programs,
Virginia Fire Departments Calls:,Virginia Fire Departments Calls:,Virginia Fire Departments Calls:,Hazardous,Service Call,,,Public Fires,
"Total Calls in 2003: 466,961","Total Calls in 2003: 466,961","Total Calls in 2003: 466,961",Con7d%ition,7%,Good Intent,,,"Stores, Offices"
,,,,,,,,44%
Event,Number,Number,,,8%,,,
Fires,"21,849","21,849",,,False Call,,,
Rescue/Medical,"290,539","290,539",,,9%,,,
,,,,,Other,Institutions,,
Hazardous Condition,"33,200","33,200",,,2%,12%,,
Service Call,"31,637","31,637",,,Fires,,,
Good Intent,"37,672","37,672",,,5%,!,,Public
False Call,"43,653","43,653",,,,,,Ass1e1m%bly
Other,"8,411","8,411",Rescue/Medical,,,Education,,
Total,"466,961","466,961",62%,,,12%,,
,,,,,,,"Eating, Drinking",
,,,,,,,21%,
5 Year Trend,,,,,,,,
"1,200",,,,,,,,
"1,000",967,,,,,,All Fires,
,,,,,,,,Other
,,,,,,,,37%
800,,,,,,,,
,,,,,,Vehicle Fires,,
,,,,,,23%,,
,,,,678,,,,
,,,,,Deaths,,,
600,,,,,!,,,
,,,,,Injuries,,,
467,,,,,,,,
,,408,435,,,,,
400,,,,,,,,
,,,,,,,,Building Fires
,,,,,,,,40%
200,,,,,Event,Number,,
,91,,,,Building Fires,"8,691",,
39,,42,32,70,Vehicle Fires,"5,089",,
0,,,,,Other,,,
,,,,,,"8,069",,
1999,2000,2001,2002,2003,,,,
Civilian Fire Reported Injuries,Civilian Fire Reported Injuries,,,494,,,,
Civilian Fire Reported Deaths,Civilian Fire Reported Deaths,,,70,,,,
Fire Fighter Fire Related Injuries,Fire Fighter Fire Related Injuries,Fire Fighter Fire Related Injuries,,184,,,,
Fire Fighter Fire Related Deaths,Fire Fighter Fire Related Deaths,Fire Fighter Fire Related Deaths,,0,,,,
Total Reported Fire Dollar Loss,Total Reported Fire Dollar Loss,Total Reported Fire Dollar Loss,"$302,412,772","$302,412,772",,,,Garage
,,,,,,,,4.7%
Fire Departments in Virginia,Fire Departments in Virginia,Fire Departments in Virginia,,,,Chimney,,
599 municipal fire departments,599 municipal fire departments,599 municipal fire departments,,,,5.3%,,
15 career departments,15 career departments,,,,,,,
530 volunteer departments,530 volunteer departments,,,,,!,!,!
54 combination (career/volunteer),54 combination (career/volunteer),54 combination (career/volunteer),,,,,,
128 fire brigades,,,,,,,,
"38 other (military, airport, etc.)","38 other (military, airport, etc.)","38 other (military, airport, etc.)",,,,,,
765 Total Departments,765 Total Departments,,,,,Where Fires,Bedroom,Laundry
,,,,,,Occur,18.2%,Room
Virginia Department of Fire Programs,Virginia Department of Fire Programs,Virginia Department of Fire Programs,,,,,,8.9%
Total # of Funded Schools,Total # of Funded Schools,,,376,,,,
Total # of Non-Funded Schools,Total # of Non-Funded Schools,Total # of Non-Funded Schools,,998,,,,
Total # of Certificates Awarded,Total # of Certificates Awarded,Total # of Certificates Awarded,,"9,831",,Bathroom,Living,Kitchen
Aid to Localities Allocation in FY04,Aid to Localities Allocation in FY04,Aid to Localities Allocation in FY04,"$11,334,128.74","$11,334,128.74",,7.2%,Room,48.6%
,,,,,,,7.2%,
"Source: Virginia Fire Incident Reporting System as of January 25, 2005","Source: Virginia Fire Incident Reporting System as of January 25, 2005","Source: Virginia Fire Incident Reporting System as of January 25, 2005","Source: Virginia Fire Incident Reporting System as of January 25, 2005","Source: Virginia Fire Incident Reporting System as of January 25, 2005",,,,
