Name: “Table 1 of 1 on page 50 of 98”,Name: “Table 1 of 1 on page 50 of 98”,Name: “Table 1 of 1 on page 50 of 98”,Name: “Table 1 of 1 on page 50 of 98”,Name: “Table 1 of 1 on page 50 of 98”
Table: 50,Table: 50,Table: 50,Table: 50,Table: 50
,,,,
,,School Divisions Making AYP,School Divisions Making AYP,
"Fifty-four of Virginia’s 132 school divisions made AYP during 2007-2008, compared with 59 during","Fifty-four of Virginia’s 132 school divisions made AYP during 2007-2008, compared with 59 during","Fifty-four of Virginia’s 132 school divisions made AYP during 2007-2008, compared with 59 during","Fifty-four of Virginia’s 132 school divisions made AYP during 2007-2008, compared with 59 during","Fifty-four of Virginia’s 132 school divisions made AYP during 2007-2008, compared with 59 during"
"the previous year. Of the 78 school divisions that did not make AYP, 23 met all but one of the 29","the previous year. Of the 78 school divisions that did not make AYP, 23 met all but one of the 29","the previous year. Of the 78 school divisions that did not make AYP, 23 met all but one of the 29","the previous year. Of the 78 school divisions that did not make AYP, 23 met all but one of the 29",
objectives for achievement and participation in testing.,objectives for achievement and participation in testing.,objectives for achievement and participation in testing.,,
,Adequate Yearly Progress for Virginia School Divisions,Adequate Yearly Progress for Virginia School Divisions,Adequate Yearly Progress for Virginia School Divisions,
,Made AYP,Did Not Make AYP,To Be Determined,Total
Division,54,78,0,132
Results,(41%),(59%),(0%),
"In 26 school divisions, all schools made AYP. These divisions are Alleghany County, Bath County,","In 26 school divisions, all schools made AYP. These divisions are Alleghany County, Bath County,","In 26 school divisions, all schools made AYP. These divisions are Alleghany County, Bath County,","In 26 school divisions, all schools made AYP. These divisions are Alleghany County, Bath County,","In 26 school divisions, all schools made AYP. These divisions are Alleghany County, Bath County,"
