Name: “Table 1 of 1 on page 83 of 98”,Name: “Table 1 of 1 on page 83 of 98”
Table: 83,Table: 83
,
"• Require one full-time equivalent position per 1,000 students in grades kindergarten through 12","• Require one full-time equivalent position per 1,000 students in grades kindergarten through 12"
to provide schools with support in data management and utilization and the administration of state,to provide schools with support in data management and utilization and the administration of state
assessments. The data manager or test coordinator shall hold a license issued by the Board of,
Education and serve as a resource to principals and classroom teachers in analyzing and,
interpreting data for instructional purposes.,
• Require instructional and paraprofessional staff to ensure the following case load maximums for,• Require instructional and paraprofessional staff to ensure the following case load maximums for
students who are blind or vision impaired: (i) resource teachers who serve such children for less,students who are blind or vision impaired: (i) resource teachers who serve such children for less
"than 50% of the instructional day, 24 students to one; (ii) teachers of self contained classes",
"serving such children for 50% or more of the instructional day with a paraprofessional, 10",
students to one; or (iii),teachers of self contained classes serving such children for 50% or more
"of the instructional day without a paraprofessional, eight to one.",
While the 2007 General Assembly passed Senate Bill 795 providing for some technical and policy,While the 2007 General Assembly passed Senate Bill 795 providing for some technical and policy
"changes to the SOQ, it did not pass any of the recommended staffing changes to Standard Two.","changes to the SOQ, it did not pass any of the recommended staffing changes to Standard Two."
"On November 29, 2007, the Board of Education adopted a resolution reaffirming the commitment","On November 29, 2007, the Board of Education adopted a resolution reaffirming the commitment"
to the seven staffing recommendations that had not yet been funded and urging the Governor,
and General Assembly to renew their consideration of these recommendations.,
SUMMARY OF REQUIREMENTS AND FUNDING OF STAFFING STANDARDS IN THE,
STANDARDS OF QUALITY (SOQ),
PUPIL TEACHER RATIOS: Each school board shall assign licensed instructional personnel in a,PUPIL TEACHER RATIOS: Each school board shall assign licensed instructional personnel in a
manner that produces division wide ratios of students in average daily membership to full-time,
"equivalent teaching positions, excluding special education teachers, principals, assistant",
"principals, counselors, and librarians, that are not greater than the following ratios:",
(i) 24:1 in kindergarten with no class being larger than 29 students; if the average daily,
"membership in any kindergarten class exceeds 24 pupils, a full-time teacher's aide shall","membership in any kindergarten class exceeds 24 pupils, a full-time teacher's aide shall"
be assigned to the class;,
"(ii) 24:1 in grades 1, 2, and 3 with no class being larger than 30 students;",
(iii) 25:1 in grades 4 through six with no class being larger than 35 students; and,
(iv) 24:1 in English classes in grade 6 through 12.,
"SCHOOLWIDE RATIO/PLANNING PERIOD: Further, school boards shall assign instructional",
personnel in a manner that produces schoolwide ratios of students in average daily memberships,personnel in a manner that produces schoolwide ratios of students in average daily memberships
to full-time equivalent teaching positions of 21 to one in middle schools and high schools. School,to full-time equivalent teaching positions of 21 to one in middle schools and high schools. School
divisions shall provide all middle and high school teachers with one planning period per day or the,divisions shall provide all middle and high school teachers with one planning period per day or the
"equivalent, unencumbered of any teaching or supervisory duties.",
This funding is part of the Basic Aid calculation described above. One of the funding priorities of,This funding is part of the Basic Aid calculation described above. One of the funding priorities of
2003-2004 was to provide secondary school teachers with a planning period.,
"BASIC, SPECIAL EDUCATION, GIFTED, AND CAREER AND TECHNICAL EDUCATION",
"POSITIONS: Each local school board shall employ with state and local basic, special education,","POSITIONS: Each local school board shall employ with state and local basic, special education,"
"gifted, and career and technical education funds a minimum number of licensed, full-time",
"equivalent instructional personnel for each 1,000 students in average daily membership (ADM) as","equivalent instructional personnel for each 1,000 students in average daily membership (ADM) as"
set forth in the appropriation act.,
Basic instructional positions are derived from pupil-teacher ratios for each school division with a,
"minimum ratio of 51 instructional personnel for each 1,000 pupils.",
,83
