Name: “Table 1 of 1 on page 7 of 98”,Name: “Table 1 of 1 on page 7 of 98”
Table: 7,Table: 7
,
•,Virginia boasts the nation’s third-highest percentage of high school seniors earning a grade
,"of 3 or better on Advanced Placement (AP) examinations. Only two states, New York and"
,"Maryland, had higher percentages of seniors earning grades of 3 or better on AP tests during"
,2007.
•,"For a fourth consecutive year, the percentage of Virginia students graduating with an"
,Advanced Studies Diploma increased and the number of advanced diplomas awarded was
,greater than the number of Standard Diplomas.
•,Virginia was the only state to receive a perfect score for academic standards from the
,American Federation of Teachers (AFT) in the union’s Sizing Up Standards 2008 report.
•,The influential Thomas B. Fordham Institute last year awarded Virginia an “A” for its
,coverage of world history in the History and Social Science Standards of Learning and praised the
,standards as “a model of clarity.”
•,Results from the 2007 National Assessment of Educational Progress (NAEP) show that the
,reading and mathematics skills of Virginia students continue to improve and that Virginia’s
,students remain among the nation’s highest achievers in these subjects.
•,NAEP results also show that in no state did Black fourth and eighth graders perform at a
,statistically higher level in reading and mathematics than Black students in Virginia. Virginia
,also was the only state where Black students improved their performance in mathematics at
,grade levels four and eight from 2005 to 2007.
•,Virginia students outperformed students nationwide on the 2007 NAEP writing test.
,Virginia students scored significantly higher than students in 20 other states. Test takers in
,only seven states achieved significantly higher average scores.
Objectives of the Board of Education: The Board of Education’s Comprehensive Plan: 2007-2012,Objectives of the Board of Education: The Board of Education’s Comprehensive Plan: 2007-2012
established the following priorities for action:,
Objective 1: The Board of Education will continue to enhance the quality standards for all public,Objective 1: The Board of Education will continue to enhance the quality standards for all public
schools in Virginia.,
Objective 2: The Board of Education will provide leadership to help schools and school divisions,Objective 2: The Board of Education will provide leadership to help schools and school divisions
eliminate the achievement gap between groups of students and increase the academic success of all,eliminate the achievement gap between groups of students and increase the academic success of all
students.,
Objective 3:,"The Board of Education will support accountability for all schools, focusing on"
assisting chronically low-performing schools and school divisions while recognizing all schools and,assisting chronically low-performing schools and school divisions while recognizing all schools and
school divisions as they move towards excellence.,
Objective 4: The Board of Education will work cooperatively with partners to help ensure that all,Objective 4: The Board of Education will work cooperatively with partners to help ensure that all
young children are ready to enter kindergarten with the skills they need for success.,
Objective 5: The Board of Education will establish policies that support the attainment of literacy skills of,Objective 5: The Board of Education will establish policies that support the attainment of literacy skills of
"all students, kindergarten through grade 12.",
Objective 6: The Board of Education will establish policies and standards that enhance the,
"preparation, recruitment, and retention of educational personnel, including their meaningful,",
ongoing professional development.,
,7
