Name: “Table 1 of 1 on page 65 of 98”,Name: “Table 1 of 1 on page 65 of 98”,Name: “Table 1 of 1 on page 65 of 98”,Name: “Table 1 of 1 on page 65 of 98”,Name: “Table 1 of 1 on page 65 of 98”,Name: “Table 1 of 1 on page 65 of 98”
Table: 65,Table: 65,Table: 65,Table: 65,Table: 65,Table: 65
,,,,,
,General Fund (GF) Legislative Appropriations—,General Fund (GF) Legislative Appropriations—,General Fund (GF) Legislative Appropriations—,General Fund (GF) Legislative Appropriations—,
,"Total State, Total K-12, Total Direct Aid to Public Education:","Total State, Total K-12, Total Direct Aid to Public Education:","Total State, Total K-12, Total Direct Aid to Public Education:","Total State, Total K-12, Total Direct Aid to Public Education:",
,,FY 1995 through 2006,FY 1995 through 2006,FY 1995 through 2006,
,Total GF,,Total K-12 GF,,Total Direct Aid to
,Appropriation for,,Appropriation as a,Total Direct Aid to,Public Education GF
,Operating,Total K-12 GF,% of Total GF,Public Education GF Appropriation as a % of,Public Education GF Appropriation as a % of
Fiscal Year,Expenses,Appropriation,Operating,Appropriation,Total GF Operating
1995,"7,355,695,733","2,547,067,019",34.6%,"2,514,736,974",34.2%
1996,"7,597,249,960","2,686,990,223",35.4%,"2,658,572,757",35.0%
1997,"8,134,360,672","2,930,985,574",36.0%,"2,895,766,099",35.6%
1998,"8,715,476,981","3,082,072,592",35.4%,"3,046,807,462",35.0%
1999,"9,967,431,115","3,534,978,628",35.5%,"3,489,301,374",35.0%
2000,"11,093,396,991","3,720,945,765",33.5%,"3,673,762,807",33.1%
2001,"12,283,610,813","4,007,068,597",32.6%,"3,942,411,254",32.1%
2002,"12,013,820,347","3,959,806,011",33.0%,"3,895,682,317",32.4%
2003,"12,105,186,620","3,980,489,954",32.9%,"3,923,268,185",32.4%
2004,"12,370,158,175","4,129,120,033",33.4%,"4,069,907,268",32.9%
2005,"13,781,896,827","4,719,699,883",34.2%,"4,653,203,619",33.8%
2006,"15,111,251,632","5,071,605,259",33.6%,"4,998,052,047",33.1%
2007,"16,779,048,401","5,770,433,215",34.4%,"5,695,619,782",33.9
2008,"16,982,495,713","5,933,601,634",34.9%,"5,859,840,675",34.5%
Notes:,,,,,
(Total For Part 1:,Operating Expenses) in the appropriation act.,Operating Expenses) in the appropriation act.,Operating Expenses) in the appropriation act.,,
"""Total K-12 GF Appropriation"" is the total legislative general fund appropriation for Department of Education Central Office,","""Total K-12 GF Appropriation"" is the total legislative general fund appropriation for Department of Education Central Office,","""Total K-12 GF Appropriation"" is the total legislative general fund appropriation for Department of Education Central Office,","""Total K-12 GF Appropriation"" is the total legislative general fund appropriation for Department of Education Central Office,","""Total K-12 GF Appropriation"" is the total legislative general fund appropriation for Department of Education Central Office,","""Total K-12 GF Appropriation"" is the total legislative general fund appropriation for Department of Education Central Office,"
"Direct Aid to Public Education, and the two schools for the deaf and the blind.","Direct Aid to Public Education, and the two schools for the deaf and the blind.","Direct Aid to Public Education, and the two schools for the deaf and the blind.","Direct Aid to Public Education, and the two schools for the deaf and the blind.","Direct Aid to Public Education, and the two schools for the deaf and the blind.",
"""Total Direct Aid GF Appropriation"" is the total legislative general fund appropriation for Direct Aid to Public Education.","""Total Direct Aid GF Appropriation"" is the total legislative general fund appropriation for Direct Aid to Public Education.","""Total Direct Aid GF Appropriation"" is the total legislative general fund appropriation for Direct Aid to Public Education.","""Total Direct Aid GF Appropriation"" is the total legislative general fund appropriation for Direct Aid to Public Education.","""Total Direct Aid GF Appropriation"" is the total legislative general fund appropriation for Direct Aid to Public Education.","""Total Direct Aid GF Appropriation"" is the total legislative general fund appropriation for Direct Aid to Public Education."
The general fund appropriation for Comprehensive Services Act (CSA) is deducted from the Direct Aid totals,The general fund appropriation for Comprehensive Services Act (CSA) is deducted from the Direct Aid totals,The general fund appropriation for Comprehensive Services Act (CSA) is deducted from the Direct Aid totals,The general fund appropriation for Comprehensive Services Act (CSA) is deducted from the Direct Aid totals,The general fund appropriation for Comprehensive Services Act (CSA) is deducted from the Direct Aid totals,
for FY 1995 and FY 1996 since CSA was appropriated within Direct Aid for those years but outside Direct Aid,for FY 1995 and FY 1996 since CSA was appropriated within Direct Aid for those years but outside Direct Aid,for FY 1995 and FY 1996 since CSA was appropriated within Direct Aid for those years but outside Direct Aid,for FY 1995 and FY 1996 since CSA was appropriated within Direct Aid for those years but outside Direct Aid,for FY 1995 and FY 1996 since CSA was appropriated within Direct Aid for those years but outside Direct Aid,for FY 1995 and FY 1996 since CSA was appropriated within Direct Aid for those years but outside Direct Aid
in subsequent years.,in subsequent years.,,,,
"For FY 1997 through FY 2006, CSA appropriations are not included.","For FY 1997 through FY 2006, CSA appropriations are not included.","For FY 1997 through FY 2006, CSA appropriations are not included.","For FY 1997 through FY 2006, CSA appropriations are not included.",,
The Direct Aid appropriation for FY 1999 and FY 2000 includes $55.0 million per year for school construction,The Direct Aid appropriation for FY 1999 and FY 2000 includes $55.0 million per year for school construction,The Direct Aid appropriation for FY 1999 and FY 2000 includes $55.0 million per year for school construction,The Direct Aid appropriation for FY 1999 and FY 2000 includes $55.0 million per year for school construction,The Direct Aid appropriation for FY 1999 and FY 2000 includes $55.0 million per year for school construction,
grants appropriated under Item 554 of Chapter 1072.,grants appropriated under Item 554 of Chapter 1072.,grants appropriated under Item 554 of Chapter 1072.,grants appropriated under Item 554 of Chapter 1072.,,
,,,,,65
