Name: “Table 1 of 1 on page 74 of 98”,Name: “Table 1 of 1 on page 74 of 98”,Name: “Table 1 of 1 on page 74 of 98”,Name: “Table 1 of 1 on page 74 of 98”,Name: “Table 1 of 1 on page 74 of 98”
Table: 74,Table: 74,Table: 74,Table: 74,Table: 74
,,,,
,§ 22.1-253.13:6 – Standard 6. Planning and Public Involvement.,§ 22.1-253.13:6 – Standard 6. Planning and Public Involvement.,§ 22.1-253.13:6 – Standard 6. Planning and Public Involvement.,
,,,,Reported
,,,Reported,
,Non-compliance reported for the following SOQ,Non-compliance reported for the following SOQ,,non-
,,,non-,
Division,requirement: 2007-2008,,,compliance
,,,compliance,
,,,,in 2005-
,,,in 2006-2007,
,,,,2006
,The school board reports to the public by November 1 of,The school board reports to the public by November 1 of,,
,each odd-numbered year the extent to which the objectives,each odd-numbered year the extent to which the objectives,,
Smyth,,,,
,of the divisionwide plan have been met during the previous,of the divisionwide plan have been met during the previous,No,No
County,,,,
,two school years.,,,
,The school board posts such plan on the division's Internet,The school board posts such plan on the division's Internet,,
,"Web site if practicable, makes a hard copy of the plan","Web site if practicable, makes a hard copy of the plan",,
,"available for public inspection and copying, and conducts at","available for public inspection and copying, and conducts at",,
Waynesboro,least one public hearing to solicit public comment on the,least one public hearing to solicit public comment on the,,
,,,No,No
City,divisionwide plan.,,,
,Comprehensive plan includes:,A forecast of enrollment,,
,changes,,,
,"The school board revises, extends, and adopts a","The school board revises, extends, and adopts a",,
,"divisionwide comprehensive, unified, long-range plan based","divisionwide comprehensive, unified, long-range plan based",,
,"on data collection, an analysis of the data, and how the data","on data collection, an analysis of the data, and how the data",,
,will be utilized to improve classroom instruction and student,will be utilized to improve classroom instruction and student,,
Colonial,,,,
,achievement. The plan is developed with staff and,achievement. The plan is developed with staff and,,
Beach (Town,,,No,No
,"community involvement and includes, or is consistent with,","community involvement and includes, or is consistent with,",,
of),,,,
,all other divisionwide plans required by state and federal,all other divisionwide plans required by state and federal,,
,laws and regulations. The plan is reviewed biennially and,laws and regulations. The plan is reviewed biennially and,,
,revised as necessary.,,,
,§ 22.1-253.13:7 – Standard 7. School board policies.,§ 22.1-253.13:7 – Standard 7. School board policies.,§ 22.1-253.13:7 – Standard 7. School board policies.,
,,,,Reported
,,,Reported,
,Non-compliance reported for the following SOQ,Non-compliance reported for the following SOQ,,non-
,,,non-,
Division,requirement: 2007-2008,,,complianc
,,,compliance,
,,,,e in 2005-
,,,in 2006-2007,
,,,,2006
,"A current copy of the school division policies, including the","A current copy of the school division policies, including the",,
,"Student Conduct Policy, is posted on the division's website","Student Conduct Policy, is posted on the division's website",,
Chesapeake,and is available to employees and to the public.,The school,,
,,,No,No
City,board has ensured that printed copies of such policies are,board has ensured that printed copies of such policies are,,
,available as needed to citizens who do not have online,available as needed to citizens who do not have online,,
,access.,,,
,"A current copy of the school division policies, including the","A current copy of the school division policies, including the",,
,"Student Conduct Policy, is posted on the division’s Web site","Student Conduct Policy, is posted on the division’s Web site",,
,and is available to employees and to the public.,The school,,
Franklin,,,,
,board has ensured that printed copies of such policies are,board has ensured that printed copies of such policies are,No,No
County,,,,
,available as needed to citizens who do not have online,available as needed to citizens who do not have online,,
,access.,,,
,,,,74
