Name: “Table 1 of 1 on page 30 of 98”,Name: “Table 1 of 1 on page 30 of 98”,Name: “Table 1 of 1 on page 30 of 98”,Name: “Table 1 of 1 on page 30 of 98”,Name: “Table 1 of 1 on page 30 of 98”,Name: “Table 1 of 1 on page 30 of 98”,Name: “Table 1 of 1 on page 30 of 98”,Name: “Table 1 of 1 on page 30 of 98”
Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30
,,,,,,,
Standards of Quality (SOQ) Intermediate Implementation Options,Standards of Quality (SOQ) Intermediate Implementation Options,Standards of Quality (SOQ) Intermediate Implementation Options,Standards of Quality (SOQ) Intermediate Implementation Options,Standards of Quality (SOQ) Intermediate Implementation Options,Standards of Quality (SOQ) Intermediate Implementation Options,Standards of Quality (SOQ) Intermediate Implementation Options,
,,Fiscal,Fiscal,,,,
Description of,Description of,Year 2010,Year 2010,Total,Recommended,Recommended,Background Information on
Unfunded,Unfunded,-,-,Cost,Intermediate,,Options
Recommendation,Recommendation,Estimated,Estimated,,Implementation,Implementation,
,,State,Local,,Options,,
,,Share,Share,,,,
Requires one full-time,Requires one full-time,No,No,No,Affirm need for this,,Standards of Quality:
"position per 1,000","position per 1,000",additional,additional,additional,"requirement, but",,
students in grades,students in grades,cost in,cost in,cost in,support an intermediate,support an intermediate,§ 22.1-253.13:2. Standard 2.
kindergarten through 12,kindergarten through 12,current,current,current,implementation option,implementation option,"Instructional, administrative, and"
to provide schools,to provide schools,biennium,biennium,biennium,and defer,,support personnel.
support in data,support in data,,,,implementation of,,
,,,,,,,Local school boards shall employ
management and the,management and the,,,,requirement to a later,requirement to a later,
,,,,,,,two full-time equivalent positions
utilization and,,,,,year.,,
,,,,,,,"per 1,000 students in grades"
administration of state,administration of state,,,,,,
,,,,,,,"kindergarten through 12, one to"
assessments.,The data,,,,The Standards of,,
,,,,,,,provide technology support and
manager/test,,,,,Quality currently provide,Quality currently provide,
,,,,,,,one to serve as an instructional
coordinator would hold,coordinator would hold,,,,funding for one,,
,,,,,,,technology resource teacher.
a license issued by the,a license issued by the,,,,instructional technology,instructional technology,
Board of Education and,Board of Education and,,,,resource teacher (ITRT),resource teacher (ITRT),
would serve as a,would serve as a,,,,"per 1,000 students.",As,
resource to principals,resource to principals,,,,an intermediate,,
and classroom teachers,and classroom teachers,,,,"implementation option,","implementation option,",
in analyzing and,in analyzing and,,,,provide flexibility to,,
interpreting data for,interpreting data for,,,,school divisions to use,school divisions to use,
instructional purposes.,instructional purposes.,,,,the instructional,,
,,,,,technology resource,technology resource,
Years Recommended:,Years Recommended:,,,,teacher funding to hire a,teacher funding to hire a,
2006 and 2007,2006 and 2007,,,,data coordinator,,
,,,,,"position, an instructional","position, an instructional",
,,,,,technology resource,technology resource,
,,,,,teacher position or a,teacher position or a,
,,,,,data,,
,,,,,coordinator/instructional,coordinator/instructional,
,,,,,resource teacher,,
,,,,,blended position. SOQ,blended position. SOQ,
,,,,,language would need to,language would need to,
,,,,,be amended.,,
,,,,,,,30
