Name: “Table 1 of 1 on page 56 of 98”,Name: “Table 1 of 1 on page 56 of 98”,Name: “Table 1 of 1 on page 56 of 98”,Name: “Table 1 of 1 on page 56 of 98”,Name: “Table 1 of 1 on page 56 of 98”,Name: “Table 1 of 1 on page 56 of 98”
Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56
,,,,,
,APPENDIX C:,APPENDIX C:,APPENDIX C:,,
Demographics of Virginia’s Public Schools,Demographics of Virginia’s Public Schools,Demographics of Virginia’s Public Schools,Demographics of Virginia’s Public Schools,Demographics of Virginia’s Public Schools,
Enrollment in the Public Schools Statewide:,Enrollment in the Public Schools Statewide:,Enrollment in the Public Schools Statewide:,Enrollment in the Public Schools Statewide:,Enrollment in the Public Schools Statewide:,
September 30 Fall Membership Report,September 30 Fall Membership Report,September 30 Fall Membership Report,September 30 Fall Membership Report,September 30 Fall Membership Report,
"1,260,000",,,,,
,,,,,"1,245,441"
"1,240,000",,,,,
,,,,"1,220,597",
"1,220,000",,,"1,213,767",,
,,"1,205,847",,,
"1,200,000","1,192,076",,,,
"1,177,229",,,,,
"1,180,000",,,,,
"1,160,000",,,,,
"1,140,000",,,,,
2002-03,2003-04,2004-05,2005-06,2006-07,2007-08
,,,,,56
