Name: “Table 1 of 1 on page 25 of 98”,Name: “Table 1 of 1 on page 25 of 98”
Table: 25,Table: 25
,
,Compliance with the Requirements of the
,Standards of Accreditation
,Full Accreditation Rate: Higher Than Ever
Ninety-five percent of Virginia’s public schools are fully accredited and meeting state,
"standards for student achievement in English, mathematics, history and science. This is the","standards for student achievement in English, mathematics, history and science. This is the"
highest percentage of schools reaching full accreditation since Virginia began statewide,
testing ten years ago.,
Ninety-five percent of Virginia’s public schools are fully accredited and meeting state standards for,Ninety-five percent of Virginia’s public schools are fully accredited and meeting state standards for
"student achievement in English, mathematics, science, and history and social science based on 2007-","student achievement in English, mathematics, science, and history and social science based on 2007-"
2008 assessment results. This is the highest percentage of schools reaching full accreditation since,2008 assessment results. This is the highest percentage of schools reaching full accreditation since
the commonwealth began statewide testing ten years ago.,
Nearly all Virginia children now attend schools that are exceeding the commonwealth’s minimum,Nearly all Virginia children now attend schools that are exceeding the commonwealth’s minimum
"expectations for student achievement. Students in 1,765 of the commonwealth’s 1,860 schools met","expectations for student achievement. Students in 1,765 of the commonwealth’s 1,860 schools met"
or exceeded state achievement objectives on Standards of Learning (SOL) tests and other statewide,or exceeded state achievement objectives on Standards of Learning (SOL) tests and other statewide
assessments in the four core academic areas last year. Ninety-six percent of Virginia’s elementary,assessments in the four core academic areas last year. Ninety-six percent of Virginia’s elementary
schools and 98 percent of the commonwealth’s high schools are now fully accredited.,
The percentage of middle schools achieving full accreditation increased as the performance of,The percentage of middle schools achieving full accreditation increased as the performance of
students on rigorous grade-level mathematics tests introduced three years ago continued to improve.,students on rigorous grade-level mathematics tests introduced three years ago continued to improve.
"Eighty-seven percent, or 270, of Virginia’s 312 middle schools are now fully accredited compared","Eighty-seven percent, or 270, of Virginia’s 312 middle schools are now fully accredited compared"
with 69 percent last year. This includes 36 now fully accredited middle schools that previously were,with 69 percent last year. This includes 36 now fully accredited middle schools that previously were
warned only in mathematics. Mathematics achievement increased in 283 middle schools during,warned only in mathematics. Mathematics achievement increased in 283 middle schools during
2007-2008.,
Divisions in which All Schools are Rated Fully Accredited,
Ninety-six of the commonwealth’s 132 school divisions have no schools on the state’s academic,Ninety-six of the commonwealth’s 132 school divisions have no schools on the state’s academic
"warning list, compared with 69 last year. Divisions with all schools fully accredited (other than new","warning list, compared with 69 last year. Divisions with all schools fully accredited (other than new"
schools that automatically receive conditional accreditation) are listed in Appendix F.,
Accreditation Denied,
Five schools in Petersburg have been denied accreditation for 2008-2009 because of continued low,Five schools in Petersburg have been denied accreditation for 2008-2009 because of continued low
student achievement. These schools — and areas of deficiency — are listed as follows:,
•,"A.P. Hill Elementary for English, mathematics and science"
•,"J.E.B. Stuart Elementary for English, mathematics, history and science"
•,"Peabody Middle for English, mathematics, history and science"
•,"Vernon Johns Middle for English, mathematics and history"
•,Petersburg High for mathematics and science
,25
