Name: “Table 1 of 1 on page 13 of 98”,Name: “Table 1 of 1 on page 13 of 98”
Table: 13,Table: 13
,
,2008 Annual Report on the
,Condition and Needs of Public Schools in Virginia
,Summary of the Academic Progress of Virginia’s Students
The Code of Virginia requires that the Board of Education report on the academic performance of,The Code of Virginia requires that the Board of Education report on the academic performance of
Virginia’s students. Detailed information on statewide testing program results and other data on,Virginia’s students. Detailed information on statewide testing program results and other data on
schools and students are contained in Appendices A and B. Virginia’s public schools and our,schools and students are contained in Appendices A and B. Virginia’s public schools and our
students continue to show overall academic gains and receive national recognition for achievement,students continue to show overall academic gains and receive national recognition for achievement
and innovation. Highlights include:,
•,Ninety-five percent of Virginia’s public schools are fully accredited and meeting state
,"standards for student achievement in English, mathematics, history and science based on"
,2007-2008 assessment results. This is the highest percentage of schools reaching full
,accreditation since the commonwealth began statewide testing ten years ago.
•,Black and Hispanic students continued to narrow achievement gaps with White students in
,"mathematics on state tests administered during 2007-2008. During the last three years, the"
,gaps have narrowed by four points for Black students and two points for Hispanic students
,even though the achievement of White students increased by seven points.
•,"During the last three years, the achievement gap between Black and White students in"
,"reading has narrowed by three points, despite a two-point increase in reading for White"
,students. Hispanic students also have narrowed the achievement gap with White students by
,three points during the last three years.
•,More than 81 percent of the students in the class of 2008 graduated on time with a diploma.
,"The graduation rates for the state, school divisions, and high schools were calculated for the"
,first time this year by tracking individual students from year to year using Virginia’s
,longitudinal student data system.
•,The performance of Virginia public school graduates on the SAT improved significantly in
,2008. Although the total number of Virginia public school students taking the SAT dropped
,"by 2.3 percent, the number of minority students taking the tests increased, with minority"
,students now making up one-third of all test takers.
•,Virginia boasts the nation’s third-highest percentage of high school seniors earning a grade
,"of 3 or better on Advanced Placement (AP) examinations. Only two states, New York and"
,"Maryland, had higher percentages of seniors earning grades of 3 or better on AP tests during"
,2007.
•,"For a fourth consecutive year, the percentage of Virginia students graduating with an"
,Advanced Studies Diploma increased and the number of advanced diplomas awarded was
,greater than the number of Standard Diplomas.
•,Virginia was the only state to receive a perfect score for academic standards from the
,American Federation of Teachers (AFT) in the union’s Sizing Up Standards 2008 report.
•,The influential Thomas B. Fordham Institute last year awarded Virginia an “A” for its
,coverage of world history in the History and Social Science Standards of Learning and praised the
,standards as “a model of clarity.”
,13
