Name: “Table 1 of 1 on page 5 of 98”,Name: “Table 1 of 1 on page 5 of 98”
Table: 5,Table: 5
,
,Table of Contents
"Members of the Board of Education as of July 1, 2008.......................................Page 2",
Letter of Transmittal............................................................................ Page 3,
Statutory Requirements Regarding the Board of Education’s Annual Report............. Page 4,
Executive Summary............................................................................ .. Page 6,
Summary of the Academic Progress of Virginia’s Students..................................Page 13,
The Board of Education’s Plan of Action......................................................Page 14,
The Board’s Performance Measures: Addressing the Needs of Public Schools.............Page 15,
Compliance with the Requirements of the Standards of Quality............................ Page 24,
Compliance with the Standards of Accreditation..............................................Page 25,
Review of the Standards of Quality.............................................................Page 27,
Closing Statement by the Board of Education................................................Page 34,
Appendices........................................................................................Page 35,
Appendix A:,Virginia Assessment Program Results: 2005-2008
Appendix B:,Measures of Student Progress
Appendix C:,Demographics of Virginia’s Public Schools
Appendix D:,List of School Divisions Reporting Full Compliance with the SOQ:
,2007-2008
Appendix E: School Divisions Reporting Non-compliance with SOQ: 2007-2008,
"Appendix F: Divisions with All Schools Fully Accredited, Schools Granted Conditional",
,"Accreditation, Schools Rated Accredited with Warning, Schools Rated"
,Accreditation Denied: 2007- 2008
Appendix G: Background on the Review of the Standards of Quality,
"Appendix H: Standards of Quality, as Amended by the 2008 General Assembly",
,5
