,,United States Department of Agriculture,United States Department of Agriculture,United States Department of Agriculture,,,,,,,
,,Risk Management Agency,Risk Management Agency,,,,,,,,
October 2012,October 2012,2013 COMMODITY INSURANCE FACT SHEET,2013 COMMODITY INSURANCE FACT SHEET,2013 COMMODITY INSURANCE FACT SHEET,2013 COMMODITY INSURANCE FACT SHEET,2013 COMMODITY INSURANCE FACT SHEET,2013 COMMODITY INSURANCE FACT SHEET,2013 COMMODITY INSURANCE FACT SHEET,2013 COMMODITY INSURANCE FACT SHEET,2013 COMMODITY INSURANCE FACT SHEET,
,,Apples,Apples,,,,,,,,
,,Virginia,Virginia,,,,,,,,
Crop Insured,Crop Insured,,,4) Abandonment of the orchard; or,4) Abandonment of the orchard; or,4) Abandonment of the orchard; or,4) Abandonment of the orchard; or,4) Abandonment of the orchard; or,4) Abandonment of the orchard; or,,
All apples in a county are insurable if:,All apples in a county are insurable if:,All apples in a county are insurable if:,All apples in a county are insurable if:,5) November 5.,5) November 5.,,,,,,
,A premium rate is provided by the actuarial docu-,A premium rate is provided by the actuarial docu-,A premium rate is provided by the actuarial docu-,Reporting Requirements,Reporting Requirements,Reporting Requirements,Reporting Requirements,Reporting Requirements,,,
,ments;,,,,,,,,,,
,,,,Acreage Report: An acreage report is due to your,Acreage Report: An acreage report is due to your,Acreage Report: An acreage report is due to your,Acreage Report: An acreage report is due to your,Acreage Report: An acreage report is due to your,Acreage Report: An acreage report is due to your,Acreage Report: An acreage report is due to your,Acreage Report: An acreage report is due to your
,In which you have a share;,In which you have a share;,,,,,,,,,
,,,,agent (see Important Dates) with all acreage designat-,agent (see Important Dates) with all acreage designat-,agent (see Important Dates) with all acreage designat-,agent (see Important Dates) with all acreage designat-,agent (see Important Dates) with all acreage designat-,agent (see Important Dates) with all acreage designat-,agent (see Important Dates) with all acreage designat-,agent (see Important Dates) with all acreage designat-
,Grown on tree varieties that are adapted to the,Grown on tree varieties that are adapted to the,Grown on tree varieties that are adapted to the,,,,,,,,
,,,,"ed by type (fresh, processing, varietal groups A+B).","ed by type (fresh, processing, varietal groups A+B).","ed by type (fresh, processing, varietal groups A+B).","ed by type (fresh, processing, varietal groups A+B).","ed by type (fresh, processing, varietal groups A+B).","ed by type (fresh, processing, varietal groups A+B).","ed by type (fresh, processing, varietal groups A+B).","ed by type (fresh, processing, varietal groups A+B)."
,area;,,,,,,,,,,
,Acreage that has produced at least 150 bushels,Acreage that has produced at least 150 bushels,Acreage that has produced at least 150 bushels,,,,,,,,
,,,,Direct Marketing: You must give at least 15 days,Direct Marketing: You must give at least 15 days,Direct Marketing: You must give at least 15 days,Direct Marketing: You must give at least 15 days,Direct Marketing: You must give at least 15 days,Direct Marketing: You must give at least 15 days,Direct Marketing: You must give at least 15 days,Direct Marketing: You must give at least 15 days
,per acre in 1 of the past 4 years; and,per acre in 1 of the past 4 years; and,per acre in 1 of the past 4 years; and,,,,,,,,
,,,,notice before any production is sold by direct market-,notice before any production is sold by direct market-,notice before any production is sold by direct market-,notice before any production is sold by direct market-,notice before any production is sold by direct market-,notice before any production is sold by direct market-,notice before any production is sold by direct market-,notice before any production is sold by direct market-
,Are grown for fresh apple production or pro-,Are grown for fresh apple production or pro-,Are grown for fresh apple production or pro-,,,,,,,,
,,,,ing so that an appraisal can be made.,ing so that an appraisal can be made.,ing so that an appraisal can be made.,ing so that an appraisal can be made.,ing so that an appraisal can be made.,ing so that an appraisal can be made.,,
,cessing apple production.,cessing apple production.,,,,,,,,,
Note:,The apple policy offers basic coverage against dam-,The apple policy offers basic coverage against dam-,The apple policy offers basic coverage against dam-,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss
age from natural perils resulting in fresh or processing fruit,age from natural perils resulting in fresh or processing fruit,age from natural perils resulting in fresh or processing fruit,age from natural perils resulting in fresh or processing fruit,,"If crop damage occurs, you must give notice with-","If crop damage occurs, you must give notice with-","If crop damage occurs, you must give notice with-","If crop damage occurs, you must give notice with-","If crop damage occurs, you must give notice with-","If crop damage occurs, you must give notice with-","If crop damage occurs, you must give notice with-"
that fails to grade U.S. No. 1 Processing or better.,that fails to grade U.S. No. 1 Processing or better.,that fails to grade U.S. No. 1 Processing or better.,that fails to grade U.S. No. 1 Processing or better.,,in 72 hours of initial discovery of damage;,in 72 hours of initial discovery of damage;,in 72 hours of initial discovery of damage;,in 72 hours of initial discovery of damage;,in 72 hours of initial discovery of damage;,in 72 hours of initial discovery of damage;,in 72 hours of initial discovery of damage;
Counties Available,Counties Available,,,,"If you previously gave notice of crop damage,","If you previously gave notice of crop damage,","If you previously gave notice of crop damage,","If you previously gave notice of crop damage,","If you previously gave notice of crop damage,","If you previously gave notice of crop damage,","If you previously gave notice of crop damage,"
"Apples are insurable in Albemarle, Amherst, Bedford,","Apples are insurable in Albemarle, Amherst, Bedford,","Apples are insurable in Albemarle, Amherst, Bedford,","Apples are insurable in Albemarle, Amherst, Bedford,",,you must also provide notice at least 15 days be-,you must also provide notice at least 15 days be-,you must also provide notice at least 15 days be-,you must also provide notice at least 15 days be-,you must also provide notice at least 15 days be-,you must also provide notice at least 15 days be-,you must also provide notice at least 15 days be-
"Botetourt, Buchanan, Carroll, Clarke, Culpeper, Fau-","Botetourt, Buchanan, Carroll, Clarke, Culpeper, Fau-","Botetourt, Buchanan, Carroll, Clarke, Culpeper, Fau-","Botetourt, Buchanan, Carroll, Clarke, Culpeper, Fau-",,fore the beginning of harvest if you intend to,fore the beginning of harvest if you intend to,fore the beginning of harvest if you intend to,fore the beginning of harvest if you intend to,fore the beginning of harvest if you intend to,fore the beginning of harvest if you intend to,fore the beginning of harvest if you intend to
"quier, Floyd, Franklin, Frederick, Giles, Grayson,","quier, Floyd, Franklin, Frederick, Giles, Grayson,","quier, Floyd, Franklin, Frederick, Giles, Grayson,","quier, Floyd, Franklin, Frederick, Giles, Grayson,",,claim an indemnity; or,claim an indemnity; or,claim an indemnity; or,,,,
"Madison, Nelson, Orange, Patrick, Rappahannock,","Madison, Nelson, Orange, Patrick, Rappahannock,","Madison, Nelson, Orange, Patrick, Rappahannock,","Madison, Nelson, Orange, Patrick, Rappahannock,",,"If crop will not be harvested, you must give","If crop will not be harvested, you must give","If crop will not be harvested, you must give","If crop will not be harvested, you must give","If crop will not be harvested, you must give","If crop will not be harvested, you must give","If crop will not be harvested, you must give"
"Roanoke, Rockbridge, Rockingham, Scott, Shenando-","Roanoke, Rockbridge, Rockingham, Scott, Shenando-","Roanoke, Rockbridge, Rockingham, Scott, Shenando-","Roanoke, Rockbridge, Rockingham, Scott, Shenando-",,notice at least 3 days before the date harvest,notice at least 3 days before the date harvest,notice at least 3 days before the date harvest,notice at least 3 days before the date harvest,notice at least 3 days before the date harvest,notice at least 3 days before the date harvest,notice at least 3 days before the date harvest
"ah, Smyth, Warren, and Wythe Counties. Contact an","ah, Smyth, Warren, and Wythe Counties. Contact an","ah, Smyth, Warren, and Wythe Counties. Contact an","ah, Smyth, Warren, and Wythe Counties. Contact an",,should have started.,should have started.,should have started.,,,,
insurance agent for more details.,insurance agent for more details.,insurance agent for more details.,insurance agent for more details.,Important Dates,Important Dates,Important Dates,,,,,
Causes of Loss,Causes of Loss,,,"Sales Closing .............................. November 20, 2012","Sales Closing .............................. November 20, 2012","Sales Closing .............................. November 20, 2012","Sales Closing .............................. November 20, 2012","Sales Closing .............................. November 20, 2012","Sales Closing .............................. November 20, 2012","Sales Closing .............................. November 20, 2012","Sales Closing .............................. November 20, 2012"
,,1,,"Production Report Due ................... January 15, 2013","Production Report Due ................... January 15, 2013","Production Report Due ................... January 15, 2013","Production Report Due ................... January 15, 2013","Production Report Due ................... January 15, 2013","Production Report Due ................... January 15, 2013","Production Report Due ................... January 15, 2013","Production Report Due ................... January 15, 2013"
Adverse weather conditions,Adverse weather conditions,,,,,,,,,,
,,,2,"Acreage Report Due ....................... January 15, 2013","Acreage Report Due ....................... January 15, 2013","Acreage Report Due ....................... January 15, 2013","Acreage Report Due ....................... January 15, 2013","Acreage Report Due ....................... January 15, 2013","Acreage Report Due ....................... January 15, 2013","Acreage Report Due ....................... January 15, 2013","Acreage Report Due ....................... January 15, 2013"
Failure of irrigation water supply,Failure of irrigation water supply,Failure of irrigation water supply,,,,,,,,,
,,,,"Premium Billing ................................ August 15, 2013","Premium Billing ................................ August 15, 2013","Premium Billing ................................ August 15, 2013","Premium Billing ................................ August 15, 2013","Premium Billing ................................ August 15, 2013","Premium Billing ................................ August 15, 2013","Premium Billing ................................ August 15, 2013","Premium Billing ................................ August 15, 2013"
Fire,,,,,,,,,,,
Insects 3,Insects 3,,,,,,,,,,
Plant disease3,Plant disease3,,,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies
Wildlife,Wildlife,,,Coverage levels range from 50 to 75 percent of your,Coverage levels range from 50 to 75 percent of your,Coverage levels range from 50 to 75 percent of your,Coverage levels range from 50 to 75 percent of your,Coverage levels range from 50 to 75 percent of your,Coverage levels range from 50 to 75 percent of your,Coverage levels range from 50 to 75 percent of your,Coverage levels range from 50 to 75 percent of your
"1Natural perils such as hail, freeze, frost, drought, wind, and excess","1Natural perils such as hail, freeze, frost, drought, wind, and excess","1Natural perils such as hail, freeze, frost, drought, wind, and excess","1Natural perils such as hail, freeze, frost, drought, wind, and excess",average yield and are subsidized as shown below. For,average yield and are subsidized as shown below. For,average yield and are subsidized as shown below. For,average yield and are subsidized as shown below. For,average yield and are subsidized as shown below. For,average yield and are subsidized as shown below. For,average yield and are subsidized as shown below. For,average yield and are subsidized as shown below. For
precipitation.,precipitation.,,,"example, an average actual production history (APH)","example, an average actual production history (APH)","example, an average actual production history (APH)","example, an average actual production history (APH)","example, an average actual production history (APH)","example, an average actual production history (APH)","example, an average actual production history (APH)","example, an average actual production history (APH)"
2If caused by an insured peril during the insurance period.,2If caused by an insured peril during the insurance period.,2If caused by an insured peril during the insurance period.,2If caused by an insured peril during the insurance period.,,,,,,,,
3Except for insufficient or improper application of control measures.,3Except for insufficient or improper application of control measures.,3Except for insufficient or improper application of control measures.,3Except for insufficient or improper application of control measures.,yield of 500 bushels per acre would result in a guarantee,yield of 500 bushels per acre would result in a guarantee,yield of 500 bushels per acre would result in a guarantee,yield of 500 bushels per acre would result in a guarantee,yield of 500 bushels per acre would result in a guarantee,yield of 500 bushels per acre would result in a guarantee,yield of 500 bushels per acre would result in a guarantee,yield of 500 bushels per acre would result in a guarantee
,,,,of 250 bushels per acre at the 50-percent coverage level.,of 250 bushels per acre at the 50-percent coverage level.,of 250 bushels per acre at the 50-percent coverage level.,of 250 bushels per acre at the 50-percent coverage level.,of 250 bushels per acre at the 50-percent coverage level.,of 250 bushels per acre at the 50-percent coverage level.,of 250 bushels per acre at the 50-percent coverage level.,of 250 bushels per acre at the 50-percent coverage level.
Note: Policy does not cover loss of income due to market,Note: Policy does not cover loss of income due to market,Note: Policy does not cover loss of income due to market,Note: Policy does not cover loss of income due to market,,,,,,,,
,,,,You may choose different coverage levels for fresh,You may choose different coverage levels for fresh,You may choose different coverage levels for fresh,You may choose different coverage levels for fresh,You may choose different coverage levels for fresh,You may choose different coverage levels for fresh,You may choose different coverage levels for fresh,You may choose different coverage levels for fresh
fluctuations.,fluctuations.,,,,,,,,,,
,,,,and processing apples.,and processing apples.,and processing apples.,,,,,
Insurance Period,Insurance Period,,,,,,,,,,
,,,,,Item,,,Percent,Percent,,
Coverage begins on November 21 and ends the earli-,Coverage begins on November 21 and ends the earli-,Coverage begins on November 21 and ends the earli-,Coverage begins on November 21 and ends the earli-,,,,,,,,
,,,,,Coverage Level,50,55,60,65,70,75
est of:,est of:,,,,,,,,,,
1) Total destruction of the crop;,1) Total destruction of the crop;,1) Total destruction of the crop;,,,Premium,67,64,64,59,59,55
,,,,,Subsidy,,,,,,
2) Harvest of the crop;,2) Harvest of the crop;,,,,Your,33,36,36,41,41,45
3) Final adjustment of a claim;,3) Final adjustment of a claim;,3) Final adjustment of a claim;,,,Premium Share,,,,,,
This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an
Catastrophic risk protection (CAT) coverage is fixed,Catastrophic risk protection (CAT) coverage is fixed,Catastrophic risk protection (CAT) coverage is fixed,Catastrophic risk protection (CAT) coverage is fixed,Catastrophic risk protection (CAT) coverage is fixed,50 percent of the acreage reported as fresh apples,50 percent of the acreage reported as fresh apples,50 percent of the acreage reported as fresh apples
at 50 percent of your average yield and 55 percent of,at 50 percent of your average yield and 55 percent of,at 50 percent of your average yield and 55 percent of,at 50 percent of your average yield and 55 percent of,at 50 percent of your average yield and 55 percent of,was sold as fresh apples in 1 or more of the 4,was sold as fresh apples in 1 or more of the 4,was sold as fresh apples in 1 or more of the 4
the price election. The cost for CAT coverage is an,the price election. The cost for CAT coverage is an,the price election. The cost for CAT coverage is an,the price election. The cost for CAT coverage is an,the price election. The cost for CAT coverage is an,most recent crop years.,most recent crop years.,most recent crop years.
"administrative fee of $300, regardless of the acreage.","administrative fee of $300, regardless of the acreage.","administrative fee of $300, regardless of the acreage.","administrative fee of $300, regardless of the acreage.","administrative fee of $300, regardless of the acreage.",,,
,,,,,Loss Example,Loss Example,Loss Example
Price Elections,Price Elections,Price Elections,,,,,
,,,,,Assume apples with an approved yield of 600 bushels per,Assume apples with an approved yield of 600 bushels per,Assume apples with an approved yield of 600 bushels per
Fresh ............................................................... $11.70,Fresh ............................................................... $11.70,Fresh ............................................................... $11.70,Fresh ............................................................... $11.70,Fresh ............................................................... $11.70,"acre average yield, 65-percent coverage level, fresh non-","acre average yield, 65-percent coverage level, fresh non-","acre average yield, 65-percent coverage level, fresh non-"
Processing ......................................................... $3.60,Processing ......................................................... $3.60,Processing ......................................................... $3.60,Processing ......................................................... $3.60,Processing ......................................................... $3.60,"irrigated apples, 100-percent share, and a one-acre basic","irrigated apples, 100-percent share, and a one-acre basic","irrigated apples, 100-percent share, and a one-acre basic"
Varietal Group A* ............................................ $18.50,Varietal Group A* ............................................ $18.50,Varietal Group A* ............................................ $18.50,Varietal Group A* ............................................ $18.50,Varietal Group A* ............................................ $18.50,,,
,,,,,unit.,,
Varietal Group B .............................................. $10.50,Varietal Group B .............................................. $10.50,Varietal Group B .............................................. $10.50,Varietal Group B .............................................. $10.50,Varietal Group B .............................................. $10.50,,,
,,,,,,600,Approved Yield per acre
*See table below for specific varieties.,*See table below for specific varieties.,*See table below for specific varieties.,*See table below for specific varieties.,,,,
,,,,,x,.65,Coverage level
Insurance Units,Insurance Units,Insurance Units,,,,390,Acre guarantee
Insurable acreage is grouped into one or more units,Insurable acreage is grouped into one or more units,Insurable acreage is grouped into one or more units,Insurable acreage is grouped into one or more units,Insurable acreage is grouped into one or more units,–,100,Production-to-Count
based on your selection of one of the following:,based on your selection of one of the following:,based on your selection of one of the following:,based on your selection of one of the following:,based on your selection of one of the following:,,290,Loss per acre
,,,,,x 	$11.70,x 	$11.70,Price election (fresh)
Basic Unit: A basic insurance unit includes all your,Basic Unit: A basic insurance unit includes all your,Basic Unit: A basic insurance unit includes all your,Basic Unit: A basic insurance unit includes all your,Basic Unit: A basic insurance unit includes all your,,"$3,393",Indemnity per acre
insurable apple acreage in the county in which you,insurable apple acreage in the county in which you,insurable apple acreage in the county in which you,insurable apple acreage in the county in which you,insurable apple acreage in the county in which you,–,$237,Estimated Premium
have 100-percent share or which is owned by one per-,have 100-percent share or which is owned by one per-,have 100-percent share or which is owned by one per-,have 100-percent share or which is owned by one per-,have 100-percent share or which is owned by one per-,,"$3,156",Indemnity/Acre
son and operated by another person on shares.,son and operated by another person on shares.,son and operated by another person on shares.,son and operated by another person on shares.,son and operated by another person on shares.,,,
Optional Units: If your policy is not a CAT policy,Optional Units: If your policy is not a CAT policy,Optional Units: If your policy is not a CAT policy,Optional Units: If your policy is not a CAT policy,Optional Units: If your policy is not a CAT policy,Note: Any acreage not graded or appraised before the,Note: Any acreage not graded or appraised before the,Note: Any acreage not graded or appraised before the
"and you meet other specific requirements, such as","and you meet other specific requirements, such as","and you meet other specific requirements, such as","and you meet other specific requirements, such as","and you meet other specific requirements, such as",time apples are placed in storage or delivered to a,time apples are placed in storage or delivered to a,time apples are placed in storage or delivered to a
"separate records for each proposed unit, you may ap-","separate records for each proposed unit, you may ap-","separate records for each proposed unit, you may ap-","separate records for each proposed unit, you may ap-","separate records for each proposed unit, you may ap-","packer, or other handler will not be considered dam-","packer, or other handler will not be considered dam-","packer, or other handler will not be considered dam-"
ply for separate optional units established by:,ply for separate optional units established by:,ply for separate optional units established by:,ply for separate optional units established by:,ply for separate optional units established by:,aged apple production and will be considered produc-,aged apple production and will be considered produc-,aged apple production and will be considered produc-
,Non-contiguous land;,Non-contiguous land;,Non-contiguous land;,,tion to count.,tion to count.,
,Farm Service Agency Farm Numbers;,Farm Service Agency Farm Numbers;,Farm Service Agency Farm Numbers;,Farm Service Agency Farm Numbers;,Regional Contact,Regional Contact,Regional Contact
,Practice (irrigated/non-irrigated);,Practice (irrigated/non-irrigated);,Practice (irrigated/non-irrigated);,Practice (irrigated/non-irrigated);,USDA/Risk Management Agency,USDA/Risk Management Agency,USDA/Risk Management Agency
,By Type: Fresh and processing; or,By Type: Fresh and processing; or,By Type: Fresh and processing; or,By Type: Fresh and processing; or,Raleigh Regional Office,Raleigh Regional Office,Raleigh Regional Office
,Varietal group as specified below.,Varietal group as specified below.,Varietal group as specified below.,Varietal group as specified below.,,,
,,,,,"4405 Bland Road, Suite 160","4405 Bland Road, Suite 160","4405 Bland Road, Suite 160"
Group,Group,,Varieties,,"Raleigh, NC 27609","Raleigh, NC 27609","Raleigh, NC 27609"
,A,Braeburn,Gala**,Ambrosia,Telephone: (919) 875-4880,Telephone: (919) 875-4880,Telephone: (919) 875-4880
,,Cameo,Honeycrisp,Sommerfeld,Fax: (919) 875-4915,Fax: (919) 875-4915,Fax: (919) 875-4915
,,Crispin,Jonagold,Cripps Pink*,E-mail: rsonc@rma.usda.gov,E-mail: rsonc@rma.usda.gov,E-mail: rsonc@rma.usda.gov
,,Fuji,Macoun,,Download Copies from the Web,Download Copies from the Web,Download Copies from the Web
,B,All other varieties not specified above,All other varieties not specified above,All other varieties not specified above,Visit our online fact sheets page at: http://www.rma.usda.gov/,Visit our online fact sheets page at: http://www.rma.usda.gov/,Visit our online fact sheets page at: http://www.rma.usda.gov/
,,,,,aboutrma/fields/nc_rso/,aboutrma/fields/nc_rso/,aboutrma/fields/nc_rso/
*Pink Lady is insurable under Cripps Pink,*Pink Lady is insurable under Cripps Pink,*Pink Lady is insurable under Cripps Pink,*Pink Lady is insurable under Cripps Pink,,,,
**Royal Gala is insurable under Gala,**Royal Gala is insurable under Gala,**Royal Gala is insurable under Gala,**Royal Gala is insurable under Gala,,,,
,,,,,The U.S. Department of Agriculture (USDA) prohibits discrimi-,The U.S. Department of Agriculture (USDA) prohibits discrimi-,The U.S. Department of Agriculture (USDA) prohibits discrimi-
,,,,,"nation in all its programs and activities on the basis of race,","nation in all its programs and activities on the basis of race,","nation in all its programs and activities on the basis of race,"
Options,Options,Options,,,,,
,,,,,"color, national origin, age, disability, and where applicable, sex,","color, national origin, age, disability, and where applicable, sex,","color, national origin, age, disability, and where applicable, sex,"
Optional Coverage for Quality Adjustment,Optional Coverage for Quality Adjustment,Optional Coverage for Quality Adjustment,Optional Coverage for Quality Adjustment,Optional Coverage for Quality Adjustment,"marital status, familial status, parental status, religion, sexual","marital status, familial status, parental status, religion, sexual","marital status, familial status, parental status, religion, sexual"
,,,,,"orientation, genetic information, political beliefs, reprisal, or","orientation, genetic information, political beliefs, reprisal, or","orientation, genetic information, political beliefs, reprisal, or"
Additional protection is available for loss of quality,Additional protection is available for loss of quality,Additional protection is available for loss of quality,Additional protection is available for loss of quality,Additional protection is available for loss of quality,,,
,,,,,because all or a part of an individual’s income is derived from,because all or a part of an individual’s income is derived from,because all or a part of an individual’s income is derived from
(as a result of natural perils) to apples grown for fresh,(as a result of natural perils) to apples grown for fresh,(as a result of natural perils) to apples grown for fresh,(as a result of natural perils) to apples grown for fresh,(as a result of natural perils) to apples grown for fresh,any public assistance program. (Not all prohibited bases apply,any public assistance program. (Not all prohibited bases apply,any public assistance program. (Not all prohibited bases apply
fruit that do not grade U.S. Fancy or better:,fruit that do not grade U.S. Fancy or better:,fruit that do not grade U.S. Fancy or better:,fruit that do not grade U.S. Fancy or better:,fruit that do not grade U.S. Fancy or better:,to all programs.) Persons with disabilities who require alterna-,to all programs.) Persons with disabilities who require alterna-,to all programs.) Persons with disabilities who require alterna-
,,,,,"tive means for communication of program information (Braille,","tive means for communication of program information (Braille,","tive means for communication of program information (Braille,"
,This option may be applied only to apple acreage,This option may be applied only to apple acreage,This option may be applied only to apple acreage,This option may be applied only to apple acreage,,,
,,,,,"large print, audiotape, etc.) should contact USDA’s TARGET","large print, audiotape, etc.) should contact USDA’s TARGET","large print, audiotape, etc.) should contact USDA’s TARGET"
,designated and certified for fresh fruit production,designated and certified for fresh fruit production,designated and certified for fresh fruit production,designated and certified for fresh fruit production,Center at 202-720-2600 (voice and TDD).,Center at 202-720-2600 (voice and TDD).,Center at 202-720-2600 (voice and TDD).
,on your acreage report;,on your acreage report;,on your acreage report;,,,,
,,,,,"To file a complaint of discrimination, complete, sign and mail a","To file a complaint of discrimination, complete, sign and mail a","To file a complaint of discrimination, complete, sign and mail a"
2),Any block of apple acreage grown and main-,Any block of apple acreage grown and main-,Any block of apple acreage grown and main-,Any block of apple acreage grown and main-,"program discrimination complaint form, (available at any USDA","program discrimination complaint form, (available at any USDA","program discrimination complaint form, (available at any USDA"
,tained for processing is not eligible for optional,tained for processing is not eligible for optional,tained for processing is not eligible for optional,tained for processing is not eligible for optional,"office location or online at www.ascr.usda.gov), to: United","office location or online at www.ascr.usda.gov), to: United","office location or online at www.ascr.usda.gov), to: United"
,,,,,States Department of Agriculture; Office of the Assistant Secre-,States Department of Agriculture; Office of the Assistant Secre-,States Department of Agriculture; Office of the Assistant Secre-
,coverage under this option;,coverage under this option;,coverage under this option;,,,,
,,,,,"tary for Civil Rights; 1400 Independence Ave., SW; Washington,","tary for Civil Rights; 1400 Independence Ave., SW; Washington,","tary for Civil Rights; 1400 Independence Ave., SW; Washington,"
,This option is not available under a CAT policy;,This option is not available under a CAT policy;,This option is not available under a CAT policy;,This option is not available under a CAT policy;,DC 20250-9410. Or call toll free at (866) 632-9992 (voice) to,DC 20250-9410. Or call toll free at (866) 632-9992 (voice) to,DC 20250-9410. Or call toll free at (866) 632-9992 (voice) to
,and,,,,"obtain additional information, the appropriate office or to request","obtain additional information, the appropriate office or to request","obtain additional information, the appropriate office or to request"
,,,,,"documents. Individuals who are deaf, hard of hearing, or have","documents. Individuals who are deaf, hard of hearing, or have","documents. Individuals who are deaf, hard of hearing, or have"
,You certify and provide records to support at least,You certify and provide records to support at least,You certify and provide records to support at least,You certify and provide records to support at least,,,
,,,,,speech disabilities may contact USDA through the Federal Re-,speech disabilities may contact USDA through the Federal Re-,speech disabilities may contact USDA through the Federal Re-
,,,,,lay service at (800) 877-8339 or (800) 845-6136.,lay service at (800) 877-8339 or (800) 845-6136.,lay service at (800) 877-8339 or (800) 845-6136.
