Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”
Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2
,,,,,,,
Catastrophic risk protection (CAT) coverage is fixed,Catastrophic risk protection (CAT) coverage is fixed,Catastrophic risk protection (CAT) coverage is fixed,Catastrophic risk protection (CAT) coverage is fixed,Catastrophic risk protection (CAT) coverage is fixed,50 percent of the acreage reported as fresh apples,50 percent of the acreage reported as fresh apples,50 percent of the acreage reported as fresh apples
at 50 percent of your average yield and 55 percent of,at 50 percent of your average yield and 55 percent of,at 50 percent of your average yield and 55 percent of,at 50 percent of your average yield and 55 percent of,at 50 percent of your average yield and 55 percent of,was sold as fresh apples in 1 or more of the 4,was sold as fresh apples in 1 or more of the 4,was sold as fresh apples in 1 or more of the 4
the price election. The cost for CAT coverage is an,the price election. The cost for CAT coverage is an,the price election. The cost for CAT coverage is an,the price election. The cost for CAT coverage is an,the price election. The cost for CAT coverage is an,most recent crop years.,most recent crop years.,most recent crop years.
"administrative fee of $300, regardless of the acreage.","administrative fee of $300, regardless of the acreage.","administrative fee of $300, regardless of the acreage.","administrative fee of $300, regardless of the acreage.","administrative fee of $300, regardless of the acreage.",,,
,,,,,Loss Example,Loss Example,Loss Example
Price Elections,Price Elections,Price Elections,,,,,
,,,,,Assume apples with an approved yield of 600 bushels per,Assume apples with an approved yield of 600 bushels per,Assume apples with an approved yield of 600 bushels per
Fresh ............................................................... $11.70,Fresh ............................................................... $11.70,Fresh ............................................................... $11.70,Fresh ............................................................... $11.70,Fresh ............................................................... $11.70,"acre average yield, 65-percent coverage level, fresh non-","acre average yield, 65-percent coverage level, fresh non-","acre average yield, 65-percent coverage level, fresh non-"
Processing ......................................................... $3.60,Processing ......................................................... $3.60,Processing ......................................................... $3.60,Processing ......................................................... $3.60,Processing ......................................................... $3.60,"irrigated apples, 100-percent share, and a one-acre basic","irrigated apples, 100-percent share, and a one-acre basic","irrigated apples, 100-percent share, and a one-acre basic"
Varietal Group A* ............................................ $18.50,Varietal Group A* ............................................ $18.50,Varietal Group A* ............................................ $18.50,Varietal Group A* ............................................ $18.50,Varietal Group A* ............................................ $18.50,,,
,,,,,unit.,,
Varietal Group B .............................................. $10.50,Varietal Group B .............................................. $10.50,Varietal Group B .............................................. $10.50,Varietal Group B .............................................. $10.50,Varietal Group B .............................................. $10.50,,,
,,,,,,600,Approved Yield per acre
*See table below for specific varieties.,*See table below for specific varieties.,*See table below for specific varieties.,*See table below for specific varieties.,,,,
,,,,,x,.65,Coverage level
Insurance Units,Insurance Units,Insurance Units,,,,390,Acre guarantee
Insurable acreage is grouped into one or more units,Insurable acreage is grouped into one or more units,Insurable acreage is grouped into one or more units,Insurable acreage is grouped into one or more units,Insurable acreage is grouped into one or more units,–,100,Production-to-Count
based on your selection of one of the following:,based on your selection of one of the following:,based on your selection of one of the following:,based on your selection of one of the following:,based on your selection of one of the following:,,290,Loss per acre
,,,,,x 	$11.70,x 	$11.70,Price election (fresh)
Basic Unit: A basic insurance unit includes all your,Basic Unit: A basic insurance unit includes all your,Basic Unit: A basic insurance unit includes all your,Basic Unit: A basic insurance unit includes all your,Basic Unit: A basic insurance unit includes all your,,"$3,393",Indemnity per acre
insurable apple acreage in the county in which you,insurable apple acreage in the county in which you,insurable apple acreage in the county in which you,insurable apple acreage in the county in which you,insurable apple acreage in the county in which you,–,$237,Estimated Premium
have 100-percent share or which is owned by one per-,have 100-percent share or which is owned by one per-,have 100-percent share or which is owned by one per-,have 100-percent share or which is owned by one per-,have 100-percent share or which is owned by one per-,,"$3,156",Indemnity/Acre
son and operated by another person on shares.,son and operated by another person on shares.,son and operated by another person on shares.,son and operated by another person on shares.,son and operated by another person on shares.,,,
Optional Units: If your policy is not a CAT policy,Optional Units: If your policy is not a CAT policy,Optional Units: If your policy is not a CAT policy,Optional Units: If your policy is not a CAT policy,Optional Units: If your policy is not a CAT policy,Note: Any acreage not graded or appraised before the,Note: Any acreage not graded or appraised before the,Note: Any acreage not graded or appraised before the
"and you meet other specific requirements, such as","and you meet other specific requirements, such as","and you meet other specific requirements, such as","and you meet other specific requirements, such as","and you meet other specific requirements, such as",time apples are placed in storage or delivered to a,time apples are placed in storage or delivered to a,time apples are placed in storage or delivered to a
"separate records for each proposed unit, you may ap-","separate records for each proposed unit, you may ap-","separate records for each proposed unit, you may ap-","separate records for each proposed unit, you may ap-","separate records for each proposed unit, you may ap-","packer, or other handler will not be considered dam-","packer, or other handler will not be considered dam-","packer, or other handler will not be considered dam-"
ply for separate optional units established by:,ply for separate optional units established by:,ply for separate optional units established by:,ply for separate optional units established by:,ply for separate optional units established by:,aged apple production and will be considered produc-,aged apple production and will be considered produc-,aged apple production and will be considered produc-
,Non-contiguous land;,Non-contiguous land;,Non-contiguous land;,,tion to count.,tion to count.,
,Farm Service Agency Farm Numbers;,Farm Service Agency Farm Numbers;,Farm Service Agency Farm Numbers;,Farm Service Agency Farm Numbers;,Regional Contact,Regional Contact,Regional Contact
,Practice (irrigated/non-irrigated);,Practice (irrigated/non-irrigated);,Practice (irrigated/non-irrigated);,Practice (irrigated/non-irrigated);,USDA/Risk Management Agency,USDA/Risk Management Agency,USDA/Risk Management Agency
,By Type: Fresh and processing; or,By Type: Fresh and processing; or,By Type: Fresh and processing; or,By Type: Fresh and processing; or,Raleigh Regional Office,Raleigh Regional Office,Raleigh Regional Office
,Varietal group as specified below.,Varietal group as specified below.,Varietal group as specified below.,Varietal group as specified below.,,,
,,,,,"4405 Bland Road, Suite 160","4405 Bland Road, Suite 160","4405 Bland Road, Suite 160"
Group,Group,,Varieties,,"Raleigh, NC 27609","Raleigh, NC 27609","Raleigh, NC 27609"
,A,Braeburn,Gala**,Ambrosia,Telephone: (919) 875-4880,Telephone: (919) 875-4880,Telephone: (919) 875-4880
,,Cameo,Honeycrisp,Sommerfeld,Fax: (919) 875-4915,Fax: (919) 875-4915,Fax: (919) 875-4915
,,Crispin,Jonagold,Cripps Pink*,E-mail: rsonc@rma.usda.gov,E-mail: rsonc@rma.usda.gov,E-mail: rsonc@rma.usda.gov
,,Fuji,Macoun,,Download Copies from the Web,Download Copies from the Web,Download Copies from the Web
,B,All other varieties not specified above,All other varieties not specified above,All other varieties not specified above,Visit our online fact sheets page at: http://www.rma.usda.gov/,Visit our online fact sheets page at: http://www.rma.usda.gov/,Visit our online fact sheets page at: http://www.rma.usda.gov/
,,,,,aboutrma/fields/nc_rso/,aboutrma/fields/nc_rso/,aboutrma/fields/nc_rso/
*Pink Lady is insurable under Cripps Pink,*Pink Lady is insurable under Cripps Pink,*Pink Lady is insurable under Cripps Pink,*Pink Lady is insurable under Cripps Pink,,,,
**Royal Gala is insurable under Gala,**Royal Gala is insurable under Gala,**Royal Gala is insurable under Gala,**Royal Gala is insurable under Gala,,,,
,,,,,The U.S. Department of Agriculture (USDA) prohibits discrimi-,The U.S. Department of Agriculture (USDA) prohibits discrimi-,The U.S. Department of Agriculture (USDA) prohibits discrimi-
,,,,,"nation in all its programs and activities on the basis of race,","nation in all its programs and activities on the basis of race,","nation in all its programs and activities on the basis of race,"
Options,Options,Options,,,,,
,,,,,"color, national origin, age, disability, and where applicable, sex,","color, national origin, age, disability, and where applicable, sex,","color, national origin, age, disability, and where applicable, sex,"
Optional Coverage for Quality Adjustment,Optional Coverage for Quality Adjustment,Optional Coverage for Quality Adjustment,Optional Coverage for Quality Adjustment,Optional Coverage for Quality Adjustment,"marital status, familial status, parental status, religion, sexual","marital status, familial status, parental status, religion, sexual","marital status, familial status, parental status, religion, sexual"
,,,,,"orientation, genetic information, political beliefs, reprisal, or","orientation, genetic information, political beliefs, reprisal, or","orientation, genetic information, political beliefs, reprisal, or"
Additional protection is available for loss of quality,Additional protection is available for loss of quality,Additional protection is available for loss of quality,Additional protection is available for loss of quality,Additional protection is available for loss of quality,,,
,,,,,because all or a part of an individual’s income is derived from,because all or a part of an individual’s income is derived from,because all or a part of an individual’s income is derived from
(as a result of natural perils) to apples grown for fresh,(as a result of natural perils) to apples grown for fresh,(as a result of natural perils) to apples grown for fresh,(as a result of natural perils) to apples grown for fresh,(as a result of natural perils) to apples grown for fresh,any public assistance program. (Not all prohibited bases apply,any public assistance program. (Not all prohibited bases apply,any public assistance program. (Not all prohibited bases apply
fruit that do not grade U.S. Fancy or better:,fruit that do not grade U.S. Fancy or better:,fruit that do not grade U.S. Fancy or better:,fruit that do not grade U.S. Fancy or better:,fruit that do not grade U.S. Fancy or better:,to all programs.) Persons with disabilities who require alterna-,to all programs.) Persons with disabilities who require alterna-,to all programs.) Persons with disabilities who require alterna-
,,,,,"tive means for communication of program information (Braille,","tive means for communication of program information (Braille,","tive means for communication of program information (Braille,"
,This option may be applied only to apple acreage,This option may be applied only to apple acreage,This option may be applied only to apple acreage,This option may be applied only to apple acreage,,,
,,,,,"large print, audiotape, etc.) should contact USDA’s TARGET","large print, audiotape, etc.) should contact USDA’s TARGET","large print, audiotape, etc.) should contact USDA’s TARGET"
,designated and certified for fresh fruit production,designated and certified for fresh fruit production,designated and certified for fresh fruit production,designated and certified for fresh fruit production,Center at 202-720-2600 (voice and TDD).,Center at 202-720-2600 (voice and TDD).,Center at 202-720-2600 (voice and TDD).
,on your acreage report;,on your acreage report;,on your acreage report;,,,,
,,,,,"To file a complaint of discrimination, complete, sign and mail a","To file a complaint of discrimination, complete, sign and mail a","To file a complaint of discrimination, complete, sign and mail a"
2),Any block of apple acreage grown and main-,Any block of apple acreage grown and main-,Any block of apple acreage grown and main-,Any block of apple acreage grown and main-,"program discrimination complaint form, (available at any USDA","program discrimination complaint form, (available at any USDA","program discrimination complaint form, (available at any USDA"
,tained for processing is not eligible for optional,tained for processing is not eligible for optional,tained for processing is not eligible for optional,tained for processing is not eligible for optional,"office location or online at www.ascr.usda.gov), to: United","office location or online at www.ascr.usda.gov), to: United","office location or online at www.ascr.usda.gov), to: United"
,,,,,States Department of Agriculture; Office of the Assistant Secre-,States Department of Agriculture; Office of the Assistant Secre-,States Department of Agriculture; Office of the Assistant Secre-
,coverage under this option;,coverage under this option;,coverage under this option;,,,,
,,,,,"tary for Civil Rights; 1400 Independence Ave., SW; Washington,","tary for Civil Rights; 1400 Independence Ave., SW; Washington,","tary for Civil Rights; 1400 Independence Ave., SW; Washington,"
,This option is not available under a CAT policy;,This option is not available under a CAT policy;,This option is not available under a CAT policy;,This option is not available under a CAT policy;,DC 20250-9410. Or call toll free at (866) 632-9992 (voice) to,DC 20250-9410. Or call toll free at (866) 632-9992 (voice) to,DC 20250-9410. Or call toll free at (866) 632-9992 (voice) to
,and,,,,"obtain additional information, the appropriate office or to request","obtain additional information, the appropriate office or to request","obtain additional information, the appropriate office or to request"
,,,,,"documents. Individuals who are deaf, hard of hearing, or have","documents. Individuals who are deaf, hard of hearing, or have","documents. Individuals who are deaf, hard of hearing, or have"
,You certify and provide records to support at least,You certify and provide records to support at least,You certify and provide records to support at least,You certify and provide records to support at least,,,
,,,,,speech disabilities may contact USDA through the Federal Re-,speech disabilities may contact USDA through the Federal Re-,speech disabilities may contact USDA through the Federal Re-
,,,,,lay service at (800) 877-8339 or (800) 845-6136.,lay service at (800) 877-8339 or (800) 845-6136.,lay service at (800) 877-8339 or (800) 845-6136.
