Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”
Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1
,,,,,,,,,,,
,,United States Department of Agriculture,United States Department of Agriculture,United States Department of Agriculture,,,,,,,
,,Risk Management Agency,Risk Management Agency,,,,,,,,
October 2012,October 2012,2013 COMMODITY INSURANCE FACT SHEET,2013 COMMODITY INSURANCE FACT SHEET,2013 COMMODITY INSURANCE FACT SHEET,2013 COMMODITY INSURANCE FACT SHEET,2013 COMMODITY INSURANCE FACT SHEET,2013 COMMODITY INSURANCE FACT SHEET,2013 COMMODITY INSURANCE FACT SHEET,2013 COMMODITY INSURANCE FACT SHEET,2013 COMMODITY INSURANCE FACT SHEET,
,,Apples,Apples,,,,,,,,
,,Virginia,Virginia,,,,,,,,
Crop Insured,Crop Insured,,,4) Abandonment of the orchard; or,4) Abandonment of the orchard; or,4) Abandonment of the orchard; or,4) Abandonment of the orchard; or,4) Abandonment of the orchard; or,4) Abandonment of the orchard; or,,
All apples in a county are insurable if:,All apples in a county are insurable if:,All apples in a county are insurable if:,All apples in a county are insurable if:,5) November 5.,5) November 5.,,,,,,
,A premium rate is provided by the actuarial docu-,A premium rate is provided by the actuarial docu-,A premium rate is provided by the actuarial docu-,Reporting Requirements,Reporting Requirements,Reporting Requirements,Reporting Requirements,Reporting Requirements,,,
,ments;,,,,,,,,,,
,,,,Acreage Report: An acreage report is due to your,Acreage Report: An acreage report is due to your,Acreage Report: An acreage report is due to your,Acreage Report: An acreage report is due to your,Acreage Report: An acreage report is due to your,Acreage Report: An acreage report is due to your,Acreage Report: An acreage report is due to your,Acreage Report: An acreage report is due to your
,In which you have a share;,In which you have a share;,,,,,,,,,
,,,,agent (see Important Dates) with all acreage designat-,agent (see Important Dates) with all acreage designat-,agent (see Important Dates) with all acreage designat-,agent (see Important Dates) with all acreage designat-,agent (see Important Dates) with all acreage designat-,agent (see Important Dates) with all acreage designat-,agent (see Important Dates) with all acreage designat-,agent (see Important Dates) with all acreage designat-
,Grown on tree varieties that are adapted to the,Grown on tree varieties that are adapted to the,Grown on tree varieties that are adapted to the,,,,,,,,
,,,,"ed by type (fresh, processing, varietal groups A+B).","ed by type (fresh, processing, varietal groups A+B).","ed by type (fresh, processing, varietal groups A+B).","ed by type (fresh, processing, varietal groups A+B).","ed by type (fresh, processing, varietal groups A+B).","ed by type (fresh, processing, varietal groups A+B).","ed by type (fresh, processing, varietal groups A+B).","ed by type (fresh, processing, varietal groups A+B)."
,area;,,,,,,,,,,
,Acreage that has produced at least 150 bushels,Acreage that has produced at least 150 bushels,Acreage that has produced at least 150 bushels,,,,,,,,
,,,,Direct Marketing: You must give at least 15 days,Direct Marketing: You must give at least 15 days,Direct Marketing: You must give at least 15 days,Direct Marketing: You must give at least 15 days,Direct Marketing: You must give at least 15 days,Direct Marketing: You must give at least 15 days,Direct Marketing: You must give at least 15 days,Direct Marketing: You must give at least 15 days
,per acre in 1 of the past 4 years; and,per acre in 1 of the past 4 years; and,per acre in 1 of the past 4 years; and,,,,,,,,
,,,,notice before any production is sold by direct market-,notice before any production is sold by direct market-,notice before any production is sold by direct market-,notice before any production is sold by direct market-,notice before any production is sold by direct market-,notice before any production is sold by direct market-,notice before any production is sold by direct market-,notice before any production is sold by direct market-
,Are grown for fresh apple production or pro-,Are grown for fresh apple production or pro-,Are grown for fresh apple production or pro-,,,,,,,,
,,,,ing so that an appraisal can be made.,ing so that an appraisal can be made.,ing so that an appraisal can be made.,ing so that an appraisal can be made.,ing so that an appraisal can be made.,ing so that an appraisal can be made.,,
,cessing apple production.,cessing apple production.,,,,,,,,,
Note:,The apple policy offers basic coverage against dam-,The apple policy offers basic coverage against dam-,The apple policy offers basic coverage against dam-,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss
age from natural perils resulting in fresh or processing fruit,age from natural perils resulting in fresh or processing fruit,age from natural perils resulting in fresh or processing fruit,age from natural perils resulting in fresh or processing fruit,,"If crop damage occurs, you must give notice with-","If crop damage occurs, you must give notice with-","If crop damage occurs, you must give notice with-","If crop damage occurs, you must give notice with-","If crop damage occurs, you must give notice with-","If crop damage occurs, you must give notice with-","If crop damage occurs, you must give notice with-"
that fails to grade U.S. No. 1 Processing or better.,that fails to grade U.S. No. 1 Processing or better.,that fails to grade U.S. No. 1 Processing or better.,that fails to grade U.S. No. 1 Processing or better.,,in 72 hours of initial discovery of damage;,in 72 hours of initial discovery of damage;,in 72 hours of initial discovery of damage;,in 72 hours of initial discovery of damage;,in 72 hours of initial discovery of damage;,in 72 hours of initial discovery of damage;,in 72 hours of initial discovery of damage;
Counties Available,Counties Available,,,,"If you previously gave notice of crop damage,","If you previously gave notice of crop damage,","If you previously gave notice of crop damage,","If you previously gave notice of crop damage,","If you previously gave notice of crop damage,","If you previously gave notice of crop damage,","If you previously gave notice of crop damage,"
"Apples are insurable in Albemarle, Amherst, Bedford,","Apples are insurable in Albemarle, Amherst, Bedford,","Apples are insurable in Albemarle, Amherst, Bedford,","Apples are insurable in Albemarle, Amherst, Bedford,",,you must also provide notice at least 15 days be-,you must also provide notice at least 15 days be-,you must also provide notice at least 15 days be-,you must also provide notice at least 15 days be-,you must also provide notice at least 15 days be-,you must also provide notice at least 15 days be-,you must also provide notice at least 15 days be-
"Botetourt, Buchanan, Carroll, Clarke, Culpeper, Fau-","Botetourt, Buchanan, Carroll, Clarke, Culpeper, Fau-","Botetourt, Buchanan, Carroll, Clarke, Culpeper, Fau-","Botetourt, Buchanan, Carroll, Clarke, Culpeper, Fau-",,fore the beginning of harvest if you intend to,fore the beginning of harvest if you intend to,fore the beginning of harvest if you intend to,fore the beginning of harvest if you intend to,fore the beginning of harvest if you intend to,fore the beginning of harvest if you intend to,fore the beginning of harvest if you intend to
"quier, Floyd, Franklin, Frederick, Giles, Grayson,","quier, Floyd, Franklin, Frederick, Giles, Grayson,","quier, Floyd, Franklin, Frederick, Giles, Grayson,","quier, Floyd, Franklin, Frederick, Giles, Grayson,",,claim an indemnity; or,claim an indemnity; or,claim an indemnity; or,,,,
"Madison, Nelson, Orange, Patrick, Rappahannock,","Madison, Nelson, Orange, Patrick, Rappahannock,","Madison, Nelson, Orange, Patrick, Rappahannock,","Madison, Nelson, Orange, Patrick, Rappahannock,",,"If crop will not be harvested, you must give","If crop will not be harvested, you must give","If crop will not be harvested, you must give","If crop will not be harvested, you must give","If crop will not be harvested, you must give","If crop will not be harvested, you must give","If crop will not be harvested, you must give"
"Roanoke, Rockbridge, Rockingham, Scott, Shenando-","Roanoke, Rockbridge, Rockingham, Scott, Shenando-","Roanoke, Rockbridge, Rockingham, Scott, Shenando-","Roanoke, Rockbridge, Rockingham, Scott, Shenando-",,notice at least 3 days before the date harvest,notice at least 3 days before the date harvest,notice at least 3 days before the date harvest,notice at least 3 days before the date harvest,notice at least 3 days before the date harvest,notice at least 3 days before the date harvest,notice at least 3 days before the date harvest
"ah, Smyth, Warren, and Wythe Counties. Contact an","ah, Smyth, Warren, and Wythe Counties. Contact an","ah, Smyth, Warren, and Wythe Counties. Contact an","ah, Smyth, Warren, and Wythe Counties. Contact an",,should have started.,should have started.,should have started.,,,,
insurance agent for more details.,insurance agent for more details.,insurance agent for more details.,insurance agent for more details.,Important Dates,Important Dates,Important Dates,,,,,
Causes of Loss,Causes of Loss,,,"Sales Closing .............................. November 20, 2012","Sales Closing .............................. November 20, 2012","Sales Closing .............................. November 20, 2012","Sales Closing .............................. November 20, 2012","Sales Closing .............................. November 20, 2012","Sales Closing .............................. November 20, 2012","Sales Closing .............................. November 20, 2012","Sales Closing .............................. November 20, 2012"
,,1,,"Production Report Due ................... January 15, 2013","Production Report Due ................... January 15, 2013","Production Report Due ................... January 15, 2013","Production Report Due ................... January 15, 2013","Production Report Due ................... January 15, 2013","Production Report Due ................... January 15, 2013","Production Report Due ................... January 15, 2013","Production Report Due ................... January 15, 2013"
