Name: “Table 1 of 1 on page 3 of 13”,Name: “Table 1 of 1 on page 3 of 13”,Name: “Table 1 of 1 on page 3 of 13”,Name: “Table 1 of 1 on page 3 of 13”,Name: “Table 1 of 1 on page 3 of 13”,Name: “Table 1 of 1 on page 3 of 13”,Name: “Table 1 of 1 on page 3 of 13”,Name: “Table 1 of 1 on page 3 of 13”,Name: “Table 1 of 1 on page 3 of 13”,Name: “Table 1 of 1 on page 3 of 13”,Name: “Table 1 of 1 on page 3 of 13”,Name: “Table 1 of 1 on page 3 of 13”,Name: “Table 1 of 1 on page 3 of 13”,Name: “Table 1 of 1 on page 3 of 13”,Name: “Table 1 of 1 on page 3 of 13”,Name: “Table 1 of 1 on page 3 of 13”,Name: “Table 1 of 1 on page 3 of 13”
Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3
,,,,,,,,,,,,,,,,
the easternmost portion of the study area.,the easternmost portion of the study area.,the easternmost portion of the study area.,the easternmost portion of the study area.,the easternmost portion of the study area.,the easternmost portion of the study area.,the easternmost portion of the study area.,"In addition, the study area contains numerous small ponds –","In addition, the study area contains numerous small ponds –","In addition, the study area contains numerous small ponds –","In addition, the study area contains numerous small ponds –","In addition, the study area contains numerous small ponds –","In addition, the study area contains numerous small ponds –","In addition, the study area contains numerous small ponds –","In addition, the study area contains numerous small ponds –","In addition, the study area contains numerous small ponds –","In addition, the study area contains numerous small ponds –"
most of which are man-made.,most of which are man-made.,most of which are man-made.,most of which are man-made.,,,,,,,,,,,,,
4.13.2.1,4.13.2.1,Effects,Effects,,,,,,,,,,,,,
No estuarine or lacustrine deepwater habitat will be affected by any of the CBAs.,No estuarine or lacustrine deepwater habitat will be affected by any of the CBAs.,No estuarine or lacustrine deepwater habitat will be affected by any of the CBAs.,No estuarine or lacustrine deepwater habitat will be affected by any of the CBAs.,No estuarine or lacustrine deepwater habitat will be affected by any of the CBAs.,No estuarine or lacustrine deepwater habitat will be affected by any of the CBAs.,No estuarine or lacustrine deepwater habitat will be affected by any of the CBAs.,No estuarine or lacustrine deepwater habitat will be affected by any of the CBAs.,No estuarine or lacustrine deepwater habitat will be affected by any of the CBAs.,No estuarine or lacustrine deepwater habitat will be affected by any of the CBAs.,No estuarine or lacustrine deepwater habitat will be affected by any of the CBAs.,No estuarine or lacustrine deepwater habitat will be affected by any of the CBAs.,No estuarine or lacustrine deepwater habitat will be affected by any of the CBAs.,Table 4.13-2 presents,Table 4.13-2 presents,Table 4.13-2 presents,Table 4.13-2 presents
effects to perennial and intermittent streams within the Planning Corridor for each of the three CBAs.,effects to perennial and intermittent streams within the Planning Corridor for each of the three CBAs.,effects to perennial and intermittent streams within the Planning Corridor for each of the three CBAs.,effects to perennial and intermittent streams within the Planning Corridor for each of the three CBAs.,effects to perennial and intermittent streams within the Planning Corridor for each of the three CBAs.,effects to perennial and intermittent streams within the Planning Corridor for each of the three CBAs.,effects to perennial and intermittent streams within the Planning Corridor for each of the three CBAs.,effects to perennial and intermittent streams within the Planning Corridor for each of the three CBAs.,effects to perennial and intermittent streams within the Planning Corridor for each of the three CBAs.,effects to perennial and intermittent streams within the Planning Corridor for each of the three CBAs.,effects to perennial and intermittent streams within the Planning Corridor for each of the three CBAs.,effects to perennial and intermittent streams within the Planning Corridor for each of the three CBAs.,effects to perennial and intermittent streams within the Planning Corridor for each of the three CBAs.,effects to perennial and intermittent streams within the Planning Corridor for each of the three CBAs.,effects to perennial and intermittent streams within the Planning Corridor for each of the three CBAs.,effects to perennial and intermittent streams within the Planning Corridor for each of the three CBAs.,effects to perennial and intermittent streams within the Planning Corridor for each of the three CBAs.
Table 4.13-3 presents effects to perennial and intermittent streams within the Design Corridor for each of,Table 4.13-3 presents effects to perennial and intermittent streams within the Design Corridor for each of,Table 4.13-3 presents effects to perennial and intermittent streams within the Design Corridor for each of,Table 4.13-3 presents effects to perennial and intermittent streams within the Design Corridor for each of,Table 4.13-3 presents effects to perennial and intermittent streams within the Design Corridor for each of,Table 4.13-3 presents effects to perennial and intermittent streams within the Design Corridor for each of,Table 4.13-3 presents effects to perennial and intermittent streams within the Design Corridor for each of,Table 4.13-3 presents effects to perennial and intermittent streams within the Design Corridor for each of,Table 4.13-3 presents effects to perennial and intermittent streams within the Design Corridor for each of,Table 4.13-3 presents effects to perennial and intermittent streams within the Design Corridor for each of,Table 4.13-3 presents effects to perennial and intermittent streams within the Design Corridor for each of,Table 4.13-3 presents effects to perennial and intermittent streams within the Design Corridor for each of,Table 4.13-3 presents effects to perennial and intermittent streams within the Design Corridor for each of,Table 4.13-3 presents effects to perennial and intermittent streams within the Design Corridor for each of,Table 4.13-3 presents effects to perennial and intermittent streams within the Design Corridor for each of,Table 4.13-3 presents effects to perennial and intermittent streams within the Design Corridor for each of,Table 4.13-3 presents effects to perennial and intermittent streams within the Design Corridor for each of
the three CBAs.,the three CBAs.,the three CBAs.,Preliminary project designs minimized and avoided impacts to streams by incorporating,Preliminary project designs minimized and avoided impacts to streams by incorporating,Preliminary project designs minimized and avoided impacts to streams by incorporating,Preliminary project designs minimized and avoided impacts to streams by incorporating,Preliminary project designs minimized and avoided impacts to streams by incorporating,Preliminary project designs minimized and avoided impacts to streams by incorporating,Preliminary project designs minimized and avoided impacts to streams by incorporating,Preliminary project designs minimized and avoided impacts to streams by incorporating,Preliminary project designs minimized and avoided impacts to streams by incorporating,Preliminary project designs minimized and avoided impacts to streams by incorporating,Preliminary project designs minimized and avoided impacts to streams by incorporating,Preliminary project designs minimized and avoided impacts to streams by incorporating,Preliminary project designs minimized and avoided impacts to streams by incorporating,Preliminary project designs minimized and avoided impacts to streams by incorporating
bridges,at,certain,major,stream,crossings,crossings,(see,Table,2.1-1).,Because,Because,they,would,be,spanned,on
