Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”
Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8
,,,,,,,,,,,,,,,,,,,,,,
4.13.3,Wetlands,Wetlands,Wetlands,,,,,,,,,,,,,,,,,,,
4.13.3.1,4.13.3.1,Effects,Effects,,,,,,,,,,,,,,,,,,,
Acres of wetlands affected within each of the three CBAs (sorted by wetland type) are presented for the,Acres of wetlands affected within each of the three CBAs (sorted by wetland type) are presented for the,Acres of wetlands affected within each of the three CBAs (sorted by wetland type) are presented for the,Acres of wetlands affected within each of the three CBAs (sorted by wetland type) are presented for the,Acres of wetlands affected within each of the three CBAs (sorted by wetland type) are presented for the,Acres of wetlands affected within each of the three CBAs (sorted by wetland type) are presented for the,Acres of wetlands affected within each of the three CBAs (sorted by wetland type) are presented for the,Acres of wetlands affected within each of the three CBAs (sorted by wetland type) are presented for the,Acres of wetlands affected within each of the three CBAs (sorted by wetland type) are presented for the,Acres of wetlands affected within each of the three CBAs (sorted by wetland type) are presented for the,Acres of wetlands affected within each of the three CBAs (sorted by wetland type) are presented for the,Acres of wetlands affected within each of the three CBAs (sorted by wetland type) are presented for the,Acres of wetlands affected within each of the three CBAs (sorted by wetland type) are presented for the,Acres of wetlands affected within each of the three CBAs (sorted by wetland type) are presented for the,Acres of wetlands affected within each of the three CBAs (sorted by wetland type) are presented for the,Acres of wetlands affected within each of the three CBAs (sorted by wetland type) are presented for the,Acres of wetlands affected within each of the three CBAs (sorted by wetland type) are presented for the,Acres of wetlands affected within each of the three CBAs (sorted by wetland type) are presented for the,Acres of wetlands affected within each of the three CBAs (sorted by wetland type) are presented for the,Acres of wetlands affected within each of the three CBAs (sorted by wetland type) are presented for the,Acres of wetlands affected within each of the three CBAs (sorted by wetland type) are presented for the,Acres of wetlands affected within each of the three CBAs (sorted by wetland type) are presented for the,Acres of wetlands affected within each of the three CBAs (sorted by wetland type) are presented for the
Planning Corridor in Table 4.13-6.,Planning Corridor in Table 4.13-6.,Planning Corridor in Table 4.13-6.,Planning Corridor in Table 4.13-6.,Planning Corridor in Table 4.13-6.,Planning Corridor in Table 4.13-6.,Affected wetlands are shown in Figure 4.13-2.,Affected wetlands are shown in Figure 4.13-2.,Affected wetlands are shown in Figure 4.13-2.,Affected wetlands are shown in Figure 4.13-2.,Affected wetlands are shown in Figure 4.13-2.,Affected wetlands are shown in Figure 4.13-2.,Affected wetlands are shown in Figure 4.13-2.,Affected wetlands are shown in Figure 4.13-2.,Affected wetlands are shown in Figure 4.13-2.,Affected wetlands are shown in Figure 4.13-2.,Affected wetlands are shown in Figure 4.13-2.,Affected wetlands are shown in Figure 4.13-2.,,,,,
Table 4-13-7 presents acres of wetlands potentially affected within the 230-foot-wide Design Corridor,Table 4-13-7 presents acres of wetlands potentially affected within the 230-foot-wide Design Corridor,Table 4-13-7 presents acres of wetlands potentially affected within the 230-foot-wide Design Corridor,Table 4-13-7 presents acres of wetlands potentially affected within the 230-foot-wide Design Corridor,Table 4-13-7 presents acres of wetlands potentially affected within the 230-foot-wide Design Corridor,Table 4-13-7 presents acres of wetlands potentially affected within the 230-foot-wide Design Corridor,Table 4-13-7 presents acres of wetlands potentially affected within the 230-foot-wide Design Corridor,Table 4-13-7 presents acres of wetlands potentially affected within the 230-foot-wide Design Corridor,Table 4-13-7 presents acres of wetlands potentially affected within the 230-foot-wide Design Corridor,Table 4-13-7 presents acres of wetlands potentially affected within the 230-foot-wide Design Corridor,Table 4-13-7 presents acres of wetlands potentially affected within the 230-foot-wide Design Corridor,Table 4-13-7 presents acres of wetlands potentially affected within the 230-foot-wide Design Corridor,Table 4-13-7 presents acres of wetlands potentially affected within the 230-foot-wide Design Corridor,Table 4-13-7 presents acres of wetlands potentially affected within the 230-foot-wide Design Corridor,Table 4-13-7 presents acres of wetlands potentially affected within the 230-foot-wide Design Corridor,Table 4-13-7 presents acres of wetlands potentially affected within the 230-foot-wide Design Corridor,Table 4-13-7 presents acres of wetlands potentially affected within the 230-foot-wide Design Corridor,Table 4-13-7 presents acres of wetlands potentially affected within the 230-foot-wide Design Corridor,Table 4-13-7 presents acres of wetlands potentially affected within the 230-foot-wide Design Corridor,Table 4-13-7 presents acres of wetlands potentially affected within the 230-foot-wide Design Corridor,Table 4-13-7 presents acres of wetlands potentially affected within the 230-foot-wide Design Corridor,Table 4-13-7 presents acres of wetlands potentially affected within the 230-foot-wide Design Corridor,Table 4-13-7 presents acres of wetlands potentially affected within the 230-foot-wide Design Corridor
associated with CBA 1 and CBA 3 along with the 140-foot-wide Design Corridor associated with CBA 2.,associated with CBA 1 and CBA 3 along with the 140-foot-wide Design Corridor associated with CBA 2.,associated with CBA 1 and CBA 3 along with the 140-foot-wide Design Corridor associated with CBA 2.,associated with CBA 1 and CBA 3 along with the 140-foot-wide Design Corridor associated with CBA 2.,associated with CBA 1 and CBA 3 along with the 140-foot-wide Design Corridor associated with CBA 2.,associated with CBA 1 and CBA 3 along with the 140-foot-wide Design Corridor associated with CBA 2.,associated with CBA 1 and CBA 3 along with the 140-foot-wide Design Corridor associated with CBA 2.,associated with CBA 1 and CBA 3 along with the 140-foot-wide Design Corridor associated with CBA 2.,associated with CBA 1 and CBA 3 along with the 140-foot-wide Design Corridor associated with CBA 2.,associated with CBA 1 and CBA 3 along with the 140-foot-wide Design Corridor associated with CBA 2.,associated with CBA 1 and CBA 3 along with the 140-foot-wide Design Corridor associated with CBA 2.,associated with CBA 1 and CBA 3 along with the 140-foot-wide Design Corridor associated with CBA 2.,associated with CBA 1 and CBA 3 along with the 140-foot-wide Design Corridor associated with CBA 2.,associated with CBA 1 and CBA 3 along with the 140-foot-wide Design Corridor associated with CBA 2.,associated with CBA 1 and CBA 3 along with the 140-foot-wide Design Corridor associated with CBA 2.,associated with CBA 1 and CBA 3 along with the 140-foot-wide Design Corridor associated with CBA 2.,associated with CBA 1 and CBA 3 along with the 140-foot-wide Design Corridor associated with CBA 2.,associated with CBA 1 and CBA 3 along with the 140-foot-wide Design Corridor associated with CBA 2.,associated with CBA 1 and CBA 3 along with the 140-foot-wide Design Corridor associated with CBA 2.,associated with CBA 1 and CBA 3 along with the 140-foot-wide Design Corridor associated with CBA 2.,associated with CBA 1 and CBA 3 along with the 140-foot-wide Design Corridor associated with CBA 2.,associated with CBA 1 and CBA 3 along with the 140-foot-wide Design Corridor associated with CBA 2.,associated with CBA 1 and CBA 3 along with the 140-foot-wide Design Corridor associated with CBA 2.
The effect of shifting the Design Corridor within the wider Planning Corridor is also presented in Table 4-,The effect of shifting the Design Corridor within the wider Planning Corridor is also presented in Table 4-,The effect of shifting the Design Corridor within the wider Planning Corridor is also presented in Table 4-,The effect of shifting the Design Corridor within the wider Planning Corridor is also presented in Table 4-,The effect of shifting the Design Corridor within the wider Planning Corridor is also presented in Table 4-,The effect of shifting the Design Corridor within the wider Planning Corridor is also presented in Table 4-,The effect of shifting the Design Corridor within the wider Planning Corridor is also presented in Table 4-,The effect of shifting the Design Corridor within the wider Planning Corridor is also presented in Table 4-,The effect of shifting the Design Corridor within the wider Planning Corridor is also presented in Table 4-,The effect of shifting the Design Corridor within the wider Planning Corridor is also presented in Table 4-,The effect of shifting the Design Corridor within the wider Planning Corridor is also presented in Table 4-,The effect of shifting the Design Corridor within the wider Planning Corridor is also presented in Table 4-,The effect of shifting the Design Corridor within the wider Planning Corridor is also presented in Table 4-,The effect of shifting the Design Corridor within the wider Planning Corridor is also presented in Table 4-,The effect of shifting the Design Corridor within the wider Planning Corridor is also presented in Table 4-,The effect of shifting the Design Corridor within the wider Planning Corridor is also presented in Table 4-,The effect of shifting the Design Corridor within the wider Planning Corridor is also presented in Table 4-,The effect of shifting the Design Corridor within the wider Planning Corridor is also presented in Table 4-,The effect of shifting the Design Corridor within the wider Planning Corridor is also presented in Table 4-,The effect of shifting the Design Corridor within the wider Planning Corridor is also presented in Table 4-,The effect of shifting the Design Corridor within the wider Planning Corridor is also presented in Table 4-,The effect of shifting the Design Corridor within the wider Planning Corridor is also presented in Table 4-,The effect of shifting the Design Corridor within the wider Planning Corridor is also presented in Table 4-
13-7.,,,,,,,,,,,,,,,,,,,,,,
