Name: “Table 1 of 1 on page 2 of 13”,Name: “Table 1 of 1 on page 2 of 13”,Name: “Table 1 of 1 on page 2 of 13”,Name: “Table 1 of 1 on page 2 of 13”,Name: “Table 1 of 1 on page 2 of 13”,Name: “Table 1 of 1 on page 2 of 13”,Name: “Table 1 of 1 on page 2 of 13”,Name: “Table 1 of 1 on page 2 of 13”,Name: “Table 1 of 1 on page 2 of 13”,Name: “Table 1 of 1 on page 2 of 13”,Name: “Table 1 of 1 on page 2 of 13”,Name: “Table 1 of 1 on page 2 of 13”,Name: “Table 1 of 1 on page 2 of 13”,Name: “Table 1 of 1 on page 2 of 13”,Name: “Table 1 of 1 on page 2 of 13”,Name: “Table 1 of 1 on page 2 of 13”,Name: “Table 1 of 1 on page 2 of 13”
Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2
,,,,,,,,,,,,,,,,
,,,,,,TABLE 4.13-1,TABLE 4.13-1,TABLE 4.13-1,TABLE 4.13-1,,,,,,,
,,,,,PROSPECTIVE BRIDGE LOCATIONS,PROSPECTIVE BRIDGE LOCATIONS,PROSPECTIVE BRIDGE LOCATIONS,PROSPECTIVE BRIDGE LOCATIONS,PROSPECTIVE BRIDGE LOCATIONS,PROSPECTIVE BRIDGE LOCATIONS,PROSPECTIVE BRIDGE LOCATIONS,,,,,
,,,,,,,CBA 1,CBA 1,,,,,,,,
,#,,Jurisdiction,Jurisdiction,,,,,Stream Name,Stream Name,Stream Name,,Bridge Length (ft.),Bridge Length (ft.),Bridge Length (ft.),Bridge Length (ft.)
,1,,Prince George,Prince George,Prince George,,,,Second Swamp,Second Swamp,Second Swamp,,,,870,
,2,,,Sussex,,,,,Warwick Swamp,Warwick Swamp,Warwick Swamp,,,,"1,105",
,3,,,Sussex,,,,Coppahaunk Swamp,Coppahaunk Swamp,Coppahaunk Swamp,Coppahaunk Swamp,Coppahaunk Swamp,,,"1,000",
,4,,Southampton,Southampton,Southampton,,,,Seacock Swamp,Seacock Swamp,Seacock Swamp,,,,650,
,5,"Isle of Wight, Southampton","Isle of Wight, Southampton","Isle of Wight, Southampton","Isle of Wight, Southampton",,,,Blackwater River,Blackwater River,Blackwater River,,,,"3,515",
,6,,Isle of Wight,Isle of Wight,,,,,Antioch Swamp,Antioch Swamp,Antioch Swamp,,,,"1,200",
,7,,Isle of Wight,Isle of Wight,,,,,Antioch Swamp,Antioch Swamp,Antioch Swamp,,,,880,
,,,,,,,CBA 2,CBA 2,,,,,,,,
,1,,Prince George,Prince George,Prince George,,,,Second Swamp,Second Swamp,Second Swamp,,,,940,
,2,,Prince George,Prince George,Prince George,,,,Second Swamp,Second Swamp,Second Swamp,,,,"2,955",
,3,,,Sussex,,,,,Warwick Swamp,Warwick Swamp,Warwick Swamp,,,,"1,970",
,4,,,Sussex,,,,Coppahaunk Swamp,Coppahaunk Swamp,Coppahaunk Swamp,Coppahaunk Swamp,Coppahaunk Swamp,,,"1,500",
,5,"Isle of Wight, Southampton","Isle of Wight, Southampton","Isle of Wight, Southampton","Isle of Wight, Southampton",,,,Blackwater River,Blackwater River,Blackwater River,,,,"4,160",
,6,,Isle of Wight,Isle of Wight,,,,Burnt Mills Swamp,Burnt Mills Swamp,Burnt Mills Swamp,Burnt Mills Swamp,Burnt Mills Swamp,,,480,
,7,,Isle of Wight,Isle of Wight,,,,,Ennis Pond,Ennis Pond,Ennis Pond,,,,620,
,8,,Isle of Wight,Isle of Wight,,,,,Ennis Pond,Ennis Pond,Ennis Pond,,,,"1,695",
,,,,,,,CBA 3,CBA 3,,,,,,,,
,1,,Prince George,Prince George,Prince George,,,Blackwater Swamp,Blackwater Swamp,Blackwater Swamp,Blackwater Swamp,Blackwater Swamp,,,"3,175",
,2,,"Surry, Sussex","Surry, Sussex","Surry, Sussex",,,,Blackwater River,Blackwater River,Blackwater River,,,,"3,920",
,3,,,Sussex,,,,Coppahaunk Swamp,Coppahaunk Swamp,Coppahaunk Swamp,Coppahaunk Swamp,Coppahaunk Swamp,,,"2,440",
,4,"Isle of Wight, Southampton","Isle of Wight, Southampton","Isle of Wight, Southampton","Isle of Wight, Southampton",,"Blackwater River, Warwick Branch","Blackwater River, Warwick Branch","Blackwater River, Warwick Branch","Blackwater River, Warwick Branch","Blackwater River, Warwick Branch","Blackwater River, Warwick Branch",,,"3,050",
,5,,Isle of Wight,Isle of Wight,,,,,Pope Swamp,Pope Swamp,Pope Swamp,,,,820,
,6,,Isle of Wight,Isle of Wight,,,,,Ennis Pond,Ennis Pond,Ennis Pond,,,,620,
,7,,Isle of Wight,Isle of Wight,,,,,Ennis Pond,Ennis Pond,Ennis Pond,,,,"1,695",
4.13.1,4.13.1,Navigable Waters of the U.S. (Section 10 Waters),Navigable Waters of the U.S. (Section 10 Waters),Navigable Waters of the U.S. (Section 10 Waters),Navigable Waters of the U.S. (Section 10 Waters),Navigable Waters of the U.S. (Section 10 Waters),Navigable Waters of the U.S. (Section 10 Waters),Navigable Waters of the U.S. (Section 10 Waters),Navigable Waters of the U.S. (Section 10 Waters),,,,,,,
Navigable waters of the U.S. within the study area (as determined by the Norfolk District COE) consist of,Navigable waters of the U.S. within the study area (as determined by the Norfolk District COE) consist of,Navigable waters of the U.S. within the study area (as determined by the Norfolk District COE) consist of,Navigable waters of the U.S. within the study area (as determined by the Norfolk District COE) consist of,Navigable waters of the U.S. within the study area (as determined by the Norfolk District COE) consist of,Navigable waters of the U.S. within the study area (as determined by the Norfolk District COE) consist of,Navigable waters of the U.S. within the study area (as determined by the Norfolk District COE) consist of,Navigable waters of the U.S. within the study area (as determined by the Norfolk District COE) consist of,Navigable waters of the U.S. within the study area (as determined by the Norfolk District COE) consist of,Navigable waters of the U.S. within the study area (as determined by the Norfolk District COE) consist of,Navigable waters of the U.S. within the study area (as determined by the Norfolk District COE) consist of,Navigable waters of the U.S. within the study area (as determined by the Norfolk District COE) consist of,Navigable waters of the U.S. within the study area (as determined by the Norfolk District COE) consist of,Navigable waters of the U.S. within the study area (as determined by the Norfolk District COE) consist of,Navigable waters of the U.S. within the study area (as determined by the Norfolk District COE) consist of,Navigable waters of the U.S. within the study area (as determined by the Norfolk District COE) consist of,Navigable waters of the U.S. within the study area (as determined by the Norfolk District COE) consist of
"the Blackwater River, the Pagan River, the Western Branch Reservoir, Lake Prince, Lake Cohoon, and","the Blackwater River, the Pagan River, the Western Branch Reservoir, Lake Prince, Lake Cohoon, and","the Blackwater River, the Pagan River, the Western Branch Reservoir, Lake Prince, Lake Cohoon, and","the Blackwater River, the Pagan River, the Western Branch Reservoir, Lake Prince, Lake Cohoon, and","the Blackwater River, the Pagan River, the Western Branch Reservoir, Lake Prince, Lake Cohoon, and","the Blackwater River, the Pagan River, the Western Branch Reservoir, Lake Prince, Lake Cohoon, and","the Blackwater River, the Pagan River, the Western Branch Reservoir, Lake Prince, Lake Cohoon, and","the Blackwater River, the Pagan River, the Western Branch Reservoir, Lake Prince, Lake Cohoon, and","the Blackwater River, the Pagan River, the Western Branch Reservoir, Lake Prince, Lake Cohoon, and","the Blackwater River, the Pagan River, the Western Branch Reservoir, Lake Prince, Lake Cohoon, and","the Blackwater River, the Pagan River, the Western Branch Reservoir, Lake Prince, Lake Cohoon, and","the Blackwater River, the Pagan River, the Western Branch Reservoir, Lake Prince, Lake Cohoon, and","the Blackwater River, the Pagan River, the Western Branch Reservoir, Lake Prince, Lake Cohoon, and","the Blackwater River, the Pagan River, the Western Branch Reservoir, Lake Prince, Lake Cohoon, and","the Blackwater River, the Pagan River, the Western Branch Reservoir, Lake Prince, Lake Cohoon, and","the Blackwater River, the Pagan River, the Western Branch Reservoir, Lake Prince, Lake Cohoon, and","the Blackwater River, the Pagan River, the Western Branch Reservoir, Lake Prince, Lake Cohoon, and"
"Lake Meade (Norfolk District COE, 1988).","Lake Meade (Norfolk District COE, 1988).","Lake Meade (Norfolk District COE, 1988).","Lake Meade (Norfolk District COE, 1988).","Lake Meade (Norfolk District COE, 1988).","Lake Meade (Norfolk District COE, 1988).",All three of the CBAs entail crossings of the Blackwater River.,All three of the CBAs entail crossings of the Blackwater River.,All three of the CBAs entail crossings of the Blackwater River.,All three of the CBAs entail crossings of the Blackwater River.,All three of the CBAs entail crossings of the Blackwater River.,All three of the CBAs entail crossings of the Blackwater River.,All three of the CBAs entail crossings of the Blackwater River.,All three of the CBAs entail crossings of the Blackwater River.,All three of the CBAs entail crossings of the Blackwater River.,All three of the CBAs entail crossings of the Blackwater River.,All three of the CBAs entail crossings of the Blackwater River.
A,new,bridge,would,be,constructed,should,one,of,the,three,CBAs,be,selected,as,the,preferred
alternative.,alternative.,Bridges would be designed to accommodate boat traffic of the type currently using the river,Bridges would be designed to accommodate boat traffic of the type currently using the river,Bridges would be designed to accommodate boat traffic of the type currently using the river,Bridges would be designed to accommodate boat traffic of the type currently using the river,Bridges would be designed to accommodate boat traffic of the type currently using the river,Bridges would be designed to accommodate boat traffic of the type currently using the river,Bridges would be designed to accommodate boat traffic of the type currently using the river,Bridges would be designed to accommodate boat traffic of the type currently using the river,Bridges would be designed to accommodate boat traffic of the type currently using the river,Bridges would be designed to accommodate boat traffic of the type currently using the river,Bridges would be designed to accommodate boat traffic of the type currently using the river,Bridges would be designed to accommodate boat traffic of the type currently using the river,Bridges would be designed to accommodate boat traffic of the type currently using the river,Bridges would be designed to accommodate boat traffic of the type currently using the river,Bridges would be designed to accommodate boat traffic of the type currently using the river
