Name: “Table 1 of 1 on page 5 of 13”,Name: “Table 1 of 1 on page 5 of 13”,Name: “Table 1 of 1 on page 5 of 13”,Name: “Table 1 of 1 on page 5 of 13”,Name: “Table 1 of 1 on page 5 of 13”,Name: “Table 1 of 1 on page 5 of 13”,Name: “Table 1 of 1 on page 5 of 13”,Name: “Table 1 of 1 on page 5 of 13”,Name: “Table 1 of 1 on page 5 of 13”,Name: “Table 1 of 1 on page 5 of 13”,Name: “Table 1 of 1 on page 5 of 13”,Name: “Table 1 of 1 on page 5 of 13”,Name: “Table 1 of 1 on page 5 of 13”,Name: “Table 1 of 1 on page 5 of 13”,Name: “Table 1 of 1 on page 5 of 13”,Name: “Table 1 of 1 on page 5 of 13”,Name: “Table 1 of 1 on page 5 of 13”,Name: “Table 1 of 1 on page 5 of 13”,Name: “Table 1 of 1 on page 5 of 13”,Name: “Table 1 of 1 on page 5 of 13”,Name: “Table 1 of 1 on page 5 of 13”,Name: “Table 1 of 1 on page 5 of 13”,Name: “Table 1 of 1 on page 5 of 13”
Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5
,,,,,,,,,,,,,,,,,,,,,,
Relocations,Relocations,,,,,,,,,,,,,,,,,,,,,
"Stream relocations can be minimized by shifting alignments, increasing slope angles, and use of retaining","Stream relocations can be minimized by shifting alignments, increasing slope angles, and use of retaining","Stream relocations can be minimized by shifting alignments, increasing slope angles, and use of retaining","Stream relocations can be minimized by shifting alignments, increasing slope angles, and use of retaining","Stream relocations can be minimized by shifting alignments, increasing slope angles, and use of retaining","Stream relocations can be minimized by shifting alignments, increasing slope angles, and use of retaining","Stream relocations can be minimized by shifting alignments, increasing slope angles, and use of retaining","Stream relocations can be minimized by shifting alignments, increasing slope angles, and use of retaining","Stream relocations can be minimized by shifting alignments, increasing slope angles, and use of retaining","Stream relocations can be minimized by shifting alignments, increasing slope angles, and use of retaining","Stream relocations can be minimized by shifting alignments, increasing slope angles, and use of retaining","Stream relocations can be minimized by shifting alignments, increasing slope angles, and use of retaining","Stream relocations can be minimized by shifting alignments, increasing slope angles, and use of retaining","Stream relocations can be minimized by shifting alignments, increasing slope angles, and use of retaining","Stream relocations can be minimized by shifting alignments, increasing slope angles, and use of retaining","Stream relocations can be minimized by shifting alignments, increasing slope angles, and use of retaining","Stream relocations can be minimized by shifting alignments, increasing slope angles, and use of retaining","Stream relocations can be minimized by shifting alignments, increasing slope angles, and use of retaining","Stream relocations can be minimized by shifting alignments, increasing slope angles, and use of retaining","Stream relocations can be minimized by shifting alignments, increasing slope angles, and use of retaining","Stream relocations can be minimized by shifting alignments, increasing slope angles, and use of retaining","Stream relocations can be minimized by shifting alignments, increasing slope angles, and use of retaining","Stream relocations can be minimized by shifting alignments, increasing slope angles, and use of retaining"
walls.,"For this project, all reasonable efforts will be made to limit relocations to smaller first and second","For this project, all reasonable efforts will be made to limit relocations to smaller first and second","For this project, all reasonable efforts will be made to limit relocations to smaller first and second","For this project, all reasonable efforts will be made to limit relocations to smaller first and second","For this project, all reasonable efforts will be made to limit relocations to smaller first and second","For this project, all reasonable efforts will be made to limit relocations to smaller first and second","For this project, all reasonable efforts will be made to limit relocations to smaller first and second","For this project, all reasonable efforts will be made to limit relocations to smaller first and second","For this project, all reasonable efforts will be made to limit relocations to smaller first and second","For this project, all reasonable efforts will be made to limit relocations to smaller first and second","For this project, all reasonable efforts will be made to limit relocations to smaller first and second","For this project, all reasonable efforts will be made to limit relocations to smaller first and second","For this project, all reasonable efforts will be made to limit relocations to smaller first and second","For this project, all reasonable efforts will be made to limit relocations to smaller first and second","For this project, all reasonable efforts will be made to limit relocations to smaller first and second","For this project, all reasonable efforts will be made to limit relocations to smaller first and second","For this project, all reasonable efforts will be made to limit relocations to smaller first and second","For this project, all reasonable efforts will be made to limit relocations to smaller first and second","For this project, all reasonable efforts will be made to limit relocations to smaller first and second","For this project, all reasonable efforts will be made to limit relocations to smaller first and second","For this project, all reasonable efforts will be made to limit relocations to smaller first and second","For this project, all reasonable efforts will be made to limit relocations to smaller first and second"
order headwater streams.,order headwater streams.,order headwater streams.,order headwater streams.,order headwater streams.,"Should a CBA be selected, measures to minimize stream relocations will be","Should a CBA be selected, measures to minimize stream relocations will be","Should a CBA be selected, measures to minimize stream relocations will be","Should a CBA be selected, measures to minimize stream relocations will be","Should a CBA be selected, measures to minimize stream relocations will be","Should a CBA be selected, measures to minimize stream relocations will be","Should a CBA be selected, measures to minimize stream relocations will be","Should a CBA be selected, measures to minimize stream relocations will be","Should a CBA be selected, measures to minimize stream relocations will be","Should a CBA be selected, measures to minimize stream relocations will be","Should a CBA be selected, measures to minimize stream relocations will be","Should a CBA be selected, measures to minimize stream relocations will be","Should a CBA be selected, measures to minimize stream relocations will be","Should a CBA be selected, measures to minimize stream relocations will be","Should a CBA be selected, measures to minimize stream relocations will be","Should a CBA be selected, measures to minimize stream relocations will be","Should a CBA be selected, measures to minimize stream relocations will be","Should a CBA be selected, measures to minimize stream relocations will be"
"identified, evaluated, and incorporated into the design of the facility.","identified, evaluated, and incorporated into the design of the facility.","identified, evaluated, and incorporated into the design of the facility.","identified, evaluated, and incorporated into the design of the facility.","identified, evaluated, and incorporated into the design of the facility.","identified, evaluated, and incorporated into the design of the facility.","identified, evaluated, and incorporated into the design of the facility.","identified, evaluated, and incorporated into the design of the facility.","identified, evaluated, and incorporated into the design of the facility.","identified, evaluated, and incorporated into the design of the facility.","identified, evaluated, and incorporated into the design of the facility.","identified, evaluated, and incorporated into the design of the facility.","identified, evaluated, and incorporated into the design of the facility.","identified, evaluated, and incorporated into the design of the facility.",,,,,,,,,
General and specific design measures and construction techniques that will be considered for this project,General and specific design measures and construction techniques that will be considered for this project,General and specific design measures and construction techniques that will be considered for this project,General and specific design measures and construction techniques that will be considered for this project,General and specific design measures and construction techniques that will be considered for this project,General and specific design measures and construction techniques that will be considered for this project,General and specific design measures and construction techniques that will be considered for this project,General and specific design measures and construction techniques that will be considered for this project,General and specific design measures and construction techniques that will be considered for this project,General and specific design measures and construction techniques that will be considered for this project,General and specific design measures and construction techniques that will be considered for this project,General and specific design measures and construction techniques that will be considered for this project,General and specific design measures and construction techniques that will be considered for this project,General and specific design measures and construction techniques that will be considered for this project,General and specific design measures and construction techniques that will be considered for this project,General and specific design measures and construction techniques that will be considered for this project,General and specific design measures and construction techniques that will be considered for this project,General and specific design measures and construction techniques that will be considered for this project,General and specific design measures and construction techniques that will be considered for this project,General and specific design measures and construction techniques that will be considered for this project,General and specific design measures and construction techniques that will be considered for this project,General and specific design measures and construction techniques that will be considered for this project,General and specific design measures and construction techniques that will be considered for this project
include,"fencing,","fencing,",stream,,channel,channel,"enhancements,","enhancements,","enhancements,","enhancements,",and,stream,,access.,access.,In,"addition,","addition,","addition,",other,mitigation,mitigation
measures may include:,measures may include:,measures may include:,measures may include:,,,,,,,,,,,,,,,,,,,
