Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”
Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2
,,,,,,,,,
production contracts must be submitted to your crop,production contracts must be submitted to your crop,Item,Item,,,Percent,Percent,,
insurance agent on or before the appropriate acreage,insurance agent on or before the appropriate acreage,,,,,,,,
reporting date.,reporting date.,Coverage Level,Coverage Level,50,55,60,65,70,75
Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Subsidy,Subsidy,67,64,64,59,59,55
,Protect the crop from further damage by,Your,,33,36,36,41,41,45
,providing sufficient care;,Premium Share,Premium Share,,,,,,
,Notify your agent with 48 hours of total,Loss Example,Loss Example,,,,,,
,destruction of the crop on the unit; or,Assume pickling cucumbers with an APH yield of,Assume pickling cucumbers with an APH yield of,Assume pickling cucumbers with an APH yield of,Assume pickling cucumbers with an APH yield of,Assume pickling cucumbers with an APH yield of,Assume pickling cucumbers with an APH yield of,Assume pickling cucumbers with an APH yield of,Assume pickling cucumbers with an APH yield of
,discontinuance of harvest of the crop on a unit on,"120 bushels, 75 percent coverage level, 100 percent","120 bushels, 75 percent coverage level, 100 percent","120 bushels, 75 percent coverage level, 100 percent","120 bushels, 75 percent coverage level, 100 percent","120 bushels, 75 percent coverage level, 100 percent","120 bushels, 75 percent coverage level, 100 percent","120 bushels, 75 percent coverage level, 100 percent","120 bushels, 75 percent coverage level, 100 percent"
,which unharvested production remains;,"share, and one basic unit.","share, and one basic unit.","share, and one basic unit.","share, and one basic unit.",,,,
,Provide documentation to your agent for the,,,,,,,,
,reason the acreage was bypassed within 72 hours,,120,APH Yield per acre,APH Yield per acre,APH Yield per acre,APH Yield per acre,,
,after the date harvest should have started; and,x 0.75,x 0.75,Coverage level,Coverage level,Coverage level,,,
,Leave representative samples intact for each field,,90,Acre guarantee,Acre guarantee,Acre guarantee,,,
,of the damaged unit.,-,50,Production-to-Count,Production-to-Count,Production-to-Count,Production-to-Count,,
,,,40,Loss per acre,Loss per acre,Loss per acre,,,
,,x $7.07,x $7.07,Production Contract Price,Production Contract Price,Production Contract Price,Production Contract Price,Production Contract Price,
Definitions,Definitions,$283,$283,Indemnity per acre,Indemnity per acre,Indemnity per acre,Indemnity per acre,,
Base Contract Price - Price per bushel for each,Base Contract Price - Price per bushel for each,,,,,,,,
cucumber size grade stipulated in the production,cucumber size grade stipulated in the production,,,,,,,,
contract for the current crop year and that is used to,contract for the current crop year and that is used to,Where to Buy Crop Insurance,Where to Buy Crop Insurance,Where to Buy Crop Insurance,Where to Buy Crop Insurance,Where to Buy Crop Insurance,Where to Buy Crop Insurance,,
determine your price election. Base contract prices,determine your price election. Base contract prices,"All multi-peril crop insurance, including CAT","All multi-peril crop insurance, including CAT","All multi-peril crop insurance, including CAT","All multi-peril crop insurance, including CAT","All multi-peril crop insurance, including CAT","All multi-peril crop insurance, including CAT","All multi-peril crop insurance, including CAT","All multi-peril crop insurance, including CAT"
will not include any price for off-grade production.,will not include any price for off-grade production.,"policies, are available from private insurance agents.","policies, are available from private insurance agents.","policies, are available from private insurance agents.","policies, are available from private insurance agents.","policies, are available from private insurance agents.","policies, are available from private insurance agents.","policies, are available from private insurance agents.","policies, are available from private insurance agents."
"Production Contract - An agreement, in writing,","Production Contract - An agreement, in writing,",A list of crop insurance agents is available at all,A list of crop insurance agents is available at all,A list of crop insurance agents is available at all,A list of crop insurance agents is available at all,A list of crop insurance agents is available at all,A list of crop insurance agents is available at all,A list of crop insurance agents is available at all,A list of crop insurance agents is available at all
between the producer and a green shipper or,between the producer and a green shipper or,USDA service centers and on the RMA website at:,USDA service centers and on the RMA website at:,USDA service centers and on the RMA website at:,USDA service centers and on the RMA website at:,USDA service centers and on the RMA website at:,USDA service centers and on the RMA website at:,USDA service centers and on the RMA website at:,USDA service centers and on the RMA website at:
"processor, containing at a minimum:","processor, containing at a minimum:",www3.rma.usda.gov/apps/agents/.,www3.rma.usda.gov/apps/agents/.,www3.rma.usda.gov/apps/agents/.,www3.rma.usda.gov/apps/agents/.,www3.rma.usda.gov/apps/agents/.,www3.rma.usda.gov/apps/agents/.,,
,The producer’s commitment to plant and grow,Contact Us,Contact Us,,,,,,
,cucumbers and to deliver the production to the,USDA/RMA,USDA/RMA,,,,,,
,green shipper or processor;,Raleigh Regional Office,Raleigh Regional Office,Raleigh Regional Office,Raleigh Regional Office,,,,
,The green shipper's or processor’s commitment to,"4405 Bland Road, Suite 160","4405 Bland Road, Suite 160","4405 Bland Road, Suite 160","4405 Bland Road, Suite 160",,,,
,purchase all the production stated in the,"Raleigh, NC 27609","Raleigh, NC 27609","Raleigh, NC 27609",,,,,
,production contract; and,Phone: (919) 875-4880,Phone: (919) 875-4880,Phone: (919) 875-4880,Phone: (919) 875-4880,,,,
,A base contract price for each cucumber size,Fax: (919) 875-4915,Fax: (919) 875-4915,Fax: (919) 875-4915,,,,,
,grade stipulated in the production contract.,,,,,,,,
,,Download Copies from the Web,Download Copies from the Web,Download Copies from the Web,Download Copies from the Web,Download Copies from the Web,Download Copies from the Web,Download Copies from the Web,
Price Elections,Price Elections,Visit our online publications/fact sheets page at:,Visit our online publications/fact sheets page at:,Visit our online publications/fact sheets page at:,Visit our online publications/fact sheets page at:,Visit our online publications/fact sheets page at:,Visit our online publications/fact sheets page at:,Visit our online publications/fact sheets page at:,Visit our online publications/fact sheets page at:
Price used to calculate your premium or indemnity is,Price used to calculate your premium or indemnity is,,,,,,,,
,,The U.S. Department of Agriculture (USDA) prohibits discrimina-,The U.S. Department of Agriculture (USDA) prohibits discrimina-,The U.S. Department of Agriculture (USDA) prohibits discrimina-,The U.S. Department of Agriculture (USDA) prohibits discrimina-,The U.S. Department of Agriculture (USDA) prohibits discrimina-,The U.S. Department of Agriculture (USDA) prohibits discrimina-,The U.S. Department of Agriculture (USDA) prohibits discrimina-,The U.S. Department of Agriculture (USDA) prohibits discrimina-
"the price provided in your production contract, up to","the price provided in your production contract, up to","tion in all its programs and activities on the basis of race, color,","tion in all its programs and activities on the basis of race, color,","tion in all its programs and activities on the basis of race, color,","tion in all its programs and activities on the basis of race, color,","tion in all its programs and activities on the basis of race, color,","tion in all its programs and activities on the basis of race, color,","tion in all its programs and activities on the basis of race, color,","tion in all its programs and activities on the basis of race, color,"
$7.48 per bushel.,$7.48 per bushel.,"national origin, age, disability, and where applicable, sex, marital","national origin, age, disability, and where applicable, sex, marital","national origin, age, disability, and where applicable, sex, marital","national origin, age, disability, and where applicable, sex, marital","national origin, age, disability, and where applicable, sex, marital","national origin, age, disability, and where applicable, sex, marital","national origin, age, disability, and where applicable, sex, marital","national origin, age, disability, and where applicable, sex, marital"
,,"status, familial status, parental status, religion, sexual orientation,","status, familial status, parental status, religion, sexual orientation,","status, familial status, parental status, religion, sexual orientation,","status, familial status, parental status, religion, sexual orientation,","status, familial status, parental status, religion, sexual orientation,","status, familial status, parental status, religion, sexual orientation,","status, familial status, parental status, religion, sexual orientation,","status, familial status, parental status, religion, sexual orientation,"
,,"genetic information, political beliefs, reprisal, or because all or a","genetic information, political beliefs, reprisal, or because all or a","genetic information, political beliefs, reprisal, or because all or a","genetic information, political beliefs, reprisal, or because all or a","genetic information, political beliefs, reprisal, or because all or a","genetic information, political beliefs, reprisal, or because all or a","genetic information, political beliefs, reprisal, or because all or a","genetic information, political beliefs, reprisal, or because all or a"
Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,part of an individual’s income is derived from any public assis-,part of an individual’s income is derived from any public assis-,part of an individual’s income is derived from any public assis-,part of an individual’s income is derived from any public assis-,part of an individual’s income is derived from any public assis-,part of an individual’s income is derived from any public assis-,part of an individual’s income is derived from any public assis-,part of an individual’s income is derived from any public assis-
,,tance program. (Not all prohibited bases apply to all programs.),tance program. (Not all prohibited bases apply to all programs.),tance program. (Not all prohibited bases apply to all programs.),tance program. (Not all prohibited bases apply to all programs.),tance program. (Not all prohibited bases apply to all programs.),tance program. (Not all prohibited bases apply to all programs.),tance program. (Not all prohibited bases apply to all programs.),tance program. (Not all prohibited bases apply to all programs.)
Coverage levels range from 50 to 75 percent of your,Coverage levels range from 50 to 75 percent of your,Persons with disabilities who require alternative means for com-,Persons with disabilities who require alternative means for com-,Persons with disabilities who require alternative means for com-,Persons with disabilities who require alternative means for com-,Persons with disabilities who require alternative means for com-,Persons with disabilities who require alternative means for com-,Persons with disabilities who require alternative means for com-,Persons with disabilities who require alternative means for com-
average yield and are subsidized as shown below. For,average yield and are subsidized as shown below. For,"munication of program information (Braille, large print, audiotape,","munication of program information (Braille, large print, audiotape,","munication of program information (Braille, large print, audiotape,","munication of program information (Braille, large print, audiotape,","munication of program information (Braille, large print, audiotape,","munication of program information (Braille, large print, audiotape,","munication of program information (Braille, large print, audiotape,","munication of program information (Braille, large print, audiotape,"
"example, an average actual production history (APH)","example, an average actual production history (APH)",etc.) should contact USDA’s TARGET Center at 202-720-2600,etc.) should contact USDA’s TARGET Center at 202-720-2600,etc.) should contact USDA’s TARGET Center at 202-720-2600,etc.) should contact USDA’s TARGET Center at 202-720-2600,etc.) should contact USDA’s TARGET Center at 202-720-2600,etc.) should contact USDA’s TARGET Center at 202-720-2600,etc.) should contact USDA’s TARGET Center at 202-720-2600,etc.) should contact USDA’s TARGET Center at 202-720-2600
yield of 120 bushels per acre results in a guarantee of,yield of 120 bushels per acre results in a guarantee of,,,,,,,,
90 bushels per acre at the 75-percent coverage level.,90 bushels per acre at the 75-percent coverage level.,"To file a complaint of discrimination, complete, sign and mail a","To file a complaint of discrimination, complete, sign and mail a","To file a complaint of discrimination, complete, sign and mail a","To file a complaint of discrimination, complete, sign and mail a","To file a complaint of discrimination, complete, sign and mail a","To file a complaint of discrimination, complete, sign and mail a","To file a complaint of discrimination, complete, sign and mail a","To file a complaint of discrimination, complete, sign and mail a"
,,"program discrimination complaint form, (available at any USDA","program discrimination complaint form, (available at any USDA","program discrimination complaint form, (available at any USDA","program discrimination complaint form, (available at any USDA","program discrimination complaint form, (available at any USDA","program discrimination complaint form, (available at any USDA","program discrimination complaint form, (available at any USDA","program discrimination complaint form, (available at any USDA"
Catastrophic Risk Protection (CAT) coverage is,Catastrophic Risk Protection (CAT) coverage is,"office location or online at www.ascr.usda.gov), to: United States","office location or online at www.ascr.usda.gov), to: United States","office location or online at www.ascr.usda.gov), to: United States","office location or online at www.ascr.usda.gov), to: United States","office location or online at www.ascr.usda.gov), to: United States","office location or online at www.ascr.usda.gov), to: United States","office location or online at www.ascr.usda.gov), to: United States","office location or online at www.ascr.usda.gov), to: United States"
fixed at 50 percent of your average yield and 55,fixed at 50 percent of your average yield and 55,Department of Agriculture; Office of the Assistant Secretary for,Department of Agriculture; Office of the Assistant Secretary for,Department of Agriculture; Office of the Assistant Secretary for,Department of Agriculture; Office of the Assistant Secretary for,Department of Agriculture; Office of the Assistant Secretary for,Department of Agriculture; Office of the Assistant Secretary for,Department of Agriculture; Office of the Assistant Secretary for,Department of Agriculture; Office of the Assistant Secretary for
percent of the price election. The cost for CAT,percent of the price election. The cost for CAT,"Civil Rights; 1400 Independence Ave., SW; Washington, DC","Civil Rights; 1400 Independence Ave., SW; Washington, DC","Civil Rights; 1400 Independence Ave., SW; Washington, DC","Civil Rights; 1400 Independence Ave., SW; Washington, DC","Civil Rights; 1400 Independence Ave., SW; Washington, DC","Civil Rights; 1400 Independence Ave., SW; Washington, DC","Civil Rights; 1400 Independence Ave., SW; Washington, DC","Civil Rights; 1400 Independence Ave., SW; Washington, DC"
,,20250-9410. Or call toll free at (866) 632-9992 (voice) to obtain,20250-9410. Or call toll free at (866) 632-9992 (voice) to obtain,20250-9410. Or call toll free at (866) 632-9992 (voice) to obtain,20250-9410. Or call toll free at (866) 632-9992 (voice) to obtain,20250-9410. Or call toll free at (866) 632-9992 (voice) to obtain,20250-9410. Or call toll free at (866) 632-9992 (voice) to obtain,20250-9410. Or call toll free at (866) 632-9992 (voice) to obtain,20250-9410. Or call toll free at (866) 632-9992 (voice) to obtain
coverage is an administrative fee of $300.,coverage is an administrative fee of $300.,"additional information, the appropriate office or to request docu-","additional information, the appropriate office or to request docu-","additional information, the appropriate office or to request docu-","additional information, the appropriate office or to request docu-","additional information, the appropriate office or to request docu-","additional information, the appropriate office or to request docu-","additional information, the appropriate office or to request docu-","additional information, the appropriate office or to request docu-"
,,"ments. Individuals who are deaf, hard of hearing, or have speech","ments. Individuals who are deaf, hard of hearing, or have speech","ments. Individuals who are deaf, hard of hearing, or have speech","ments. Individuals who are deaf, hard of hearing, or have speech","ments. Individuals who are deaf, hard of hearing, or have speech","ments. Individuals who are deaf, hard of hearing, or have speech","ments. Individuals who are deaf, hard of hearing, or have speech","ments. Individuals who are deaf, hard of hearing, or have speech"
,,disabilities may contact USDA through the Federal Relay service,disabilities may contact USDA through the Federal Relay service,disabilities may contact USDA through the Federal Relay service,disabilities may contact USDA through the Federal Relay service,disabilities may contact USDA through the Federal Relay service,disabilities may contact USDA through the Federal Relay service,disabilities may contact USDA through the Federal Relay service,disabilities may contact USDA through the Federal Relay service
,,at (800) 877-8339 or (800) 845-6136.,at (800) 877-8339 or (800) 845-6136.,at (800) 877-8339 or (800) 845-6136.,at (800) 877-8339 or (800) 845-6136.,at (800) 877-8339 or (800) 845-6136.,,,
