Name: “Table 1 of 1 on page 10 of 13”,Name: “Table 1 of 1 on page 10 of 13”,Name: “Table 1 of 1 on page 10 of 13”,Name: “Table 1 of 1 on page 10 of 13”,Name: “Table 1 of 1 on page 10 of 13”,Name: “Table 1 of 1 on page 10 of 13”,Name: “Table 1 of 1 on page 10 of 13”,Name: “Table 1 of 1 on page 10 of 13”,Name: “Table 1 of 1 on page 10 of 13”,Name: “Table 1 of 1 on page 10 of 13”,Name: “Table 1 of 1 on page 10 of 13”,Name: “Table 1 of 1 on page 10 of 13”,Name: “Table 1 of 1 on page 10 of 13”,Name: “Table 1 of 1 on page 10 of 13”,Name: “Table 1 of 1 on page 10 of 13”,Name: “Table 1 of 1 on page 10 of 13”,Name: “Table 1 of 1 on page 10 of 13”,Name: “Table 1 of 1 on page 10 of 13”,Name: “Table 1 of 1 on page 10 of 13”,Name: “Table 1 of 1 on page 10 of 13”
Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10
,,,,,,,,,,,,,,,,,,,
All effects to aquatic habitat would not necessarily be permanent.,All effects to aquatic habitat would not necessarily be permanent.,All effects to aquatic habitat would not necessarily be permanent.,All effects to aquatic habitat would not necessarily be permanent.,All effects to aquatic habitat would not necessarily be permanent.,All effects to aquatic habitat would not necessarily be permanent.,All effects to aquatic habitat would not necessarily be permanent.,All effects to aquatic habitat would not necessarily be permanent.,All effects to aquatic habitat would not necessarily be permanent.,All effects to aquatic habitat would not necessarily be permanent.,All effects to aquatic habitat would not necessarily be permanent.,All effects to aquatic habitat would not necessarily be permanent.,All effects to aquatic habitat would not necessarily be permanent.,Highway crossings of streams can,Highway crossings of streams can,Highway crossings of streams can,Highway crossings of streams can,Highway crossings of streams can,Highway crossings of streams can,Highway crossings of streams can
"obstruct movements of aquatic organisms by altering flow velocity, stream geometry, and gradients.","obstruct movements of aquatic organisms by altering flow velocity, stream geometry, and gradients.","obstruct movements of aquatic organisms by altering flow velocity, stream geometry, and gradients.","obstruct movements of aquatic organisms by altering flow velocity, stream geometry, and gradients.","obstruct movements of aquatic organisms by altering flow velocity, stream geometry, and gradients.","obstruct movements of aquatic organisms by altering flow velocity, stream geometry, and gradients.","obstruct movements of aquatic organisms by altering flow velocity, stream geometry, and gradients.","obstruct movements of aquatic organisms by altering flow velocity, stream geometry, and gradients.","obstruct movements of aquatic organisms by altering flow velocity, stream geometry, and gradients.","obstruct movements of aquatic organisms by altering flow velocity, stream geometry, and gradients.","obstruct movements of aquatic organisms by altering flow velocity, stream geometry, and gradients.","obstruct movements of aquatic organisms by altering flow velocity, stream geometry, and gradients.","obstruct movements of aquatic organisms by altering flow velocity, stream geometry, and gradients.","obstruct movements of aquatic organisms by altering flow velocity, stream geometry, and gradients.","obstruct movements of aquatic organisms by altering flow velocity, stream geometry, and gradients.","obstruct movements of aquatic organisms by altering flow velocity, stream geometry, and gradients.","obstruct movements of aquatic organisms by altering flow velocity, stream geometry, and gradients.","obstruct movements of aquatic organisms by altering flow velocity, stream geometry, and gradients.",With,With
"the counter-sinking road crossing culverts, hydrologic connectivity can be maintained so as to reduce the","the counter-sinking road crossing culverts, hydrologic connectivity can be maintained so as to reduce the","the counter-sinking road crossing culverts, hydrologic connectivity can be maintained so as to reduce the","the counter-sinking road crossing culverts, hydrologic connectivity can be maintained so as to reduce the","the counter-sinking road crossing culverts, hydrologic connectivity can be maintained so as to reduce the","the counter-sinking road crossing culverts, hydrologic connectivity can be maintained so as to reduce the","the counter-sinking road crossing culverts, hydrologic connectivity can be maintained so as to reduce the","the counter-sinking road crossing culverts, hydrologic connectivity can be maintained so as to reduce the","the counter-sinking road crossing culverts, hydrologic connectivity can be maintained so as to reduce the","the counter-sinking road crossing culverts, hydrologic connectivity can be maintained so as to reduce the","the counter-sinking road crossing culverts, hydrologic connectivity can be maintained so as to reduce the","the counter-sinking road crossing culverts, hydrologic connectivity can be maintained so as to reduce the","the counter-sinking road crossing culverts, hydrologic connectivity can be maintained so as to reduce the","the counter-sinking road crossing culverts, hydrologic connectivity can be maintained so as to reduce the","the counter-sinking road crossing culverts, hydrologic connectivity can be maintained so as to reduce the","the counter-sinking road crossing culverts, hydrologic connectivity can be maintained so as to reduce the","the counter-sinking road crossing culverts, hydrologic connectivity can be maintained so as to reduce the","the counter-sinking road crossing culverts, hydrologic connectivity can be maintained so as to reduce the","the counter-sinking road crossing culverts, hydrologic connectivity can be maintained so as to reduce the","the counter-sinking road crossing culverts, hydrologic connectivity can be maintained so as to reduce the"
mortality of and increase mobility of affected aquatic organisms.,mortality of and increase mobility of affected aquatic organisms.,mortality of and increase mobility of affected aquatic organisms.,mortality of and increase mobility of affected aquatic organisms.,mortality of and increase mobility of affected aquatic organisms.,mortality of and increase mobility of affected aquatic organisms.,mortality of and increase mobility of affected aquatic organisms.,mortality of and increase mobility of affected aquatic organisms.,mortality of and increase mobility of affected aquatic organisms.,mortality of and increase mobility of affected aquatic organisms.,mortality of and increase mobility of affected aquatic organisms.,"Additionally, culverts would be designed","Additionally, culverts would be designed","Additionally, culverts would be designed","Additionally, culverts would be designed","Additionally, culverts would be designed","Additionally, culverts would be designed","Additionally, culverts would be designed","Additionally, culverts would be designed","Additionally, culverts would be designed"
to maintain low-flow channels to minimize the possibility of obstructing aquatic organism passage.,to maintain low-flow channels to minimize the possibility of obstructing aquatic organism passage.,to maintain low-flow channels to minimize the possibility of obstructing aquatic organism passage.,to maintain low-flow channels to minimize the possibility of obstructing aquatic organism passage.,to maintain low-flow channels to minimize the possibility of obstructing aquatic organism passage.,to maintain low-flow channels to minimize the possibility of obstructing aquatic organism passage.,to maintain low-flow channels to minimize the possibility of obstructing aquatic organism passage.,to maintain low-flow channels to minimize the possibility of obstructing aquatic organism passage.,to maintain low-flow channels to minimize the possibility of obstructing aquatic organism passage.,to maintain low-flow channels to minimize the possibility of obstructing aquatic organism passage.,to maintain low-flow channels to minimize the possibility of obstructing aquatic organism passage.,to maintain low-flow channels to minimize the possibility of obstructing aquatic organism passage.,to maintain low-flow channels to minimize the possibility of obstructing aquatic organism passage.,to maintain low-flow channels to minimize the possibility of obstructing aquatic organism passage.,to maintain low-flow channels to minimize the possibility of obstructing aquatic organism passage.,to maintain low-flow channels to minimize the possibility of obstructing aquatic organism passage.,to maintain low-flow channels to minimize the possibility of obstructing aquatic organism passage.,to maintain low-flow channels to minimize the possibility of obstructing aquatic organism passage.,Post-,Post-
construction,construction,,restoration,restoration,measures,measures,will,be,employed,to,restore,temporarily,temporarily,affected,affected,habitat,to,pre-,pre-
"construction conditions, thereby allowing the recovery and re-establishment of locally affected aquatic","construction conditions, thereby allowing the recovery and re-establishment of locally affected aquatic","construction conditions, thereby allowing the recovery and re-establishment of locally affected aquatic","construction conditions, thereby allowing the recovery and re-establishment of locally affected aquatic","construction conditions, thereby allowing the recovery and re-establishment of locally affected aquatic","construction conditions, thereby allowing the recovery and re-establishment of locally affected aquatic","construction conditions, thereby allowing the recovery and re-establishment of locally affected aquatic","construction conditions, thereby allowing the recovery and re-establishment of locally affected aquatic","construction conditions, thereby allowing the recovery and re-establishment of locally affected aquatic","construction conditions, thereby allowing the recovery and re-establishment of locally affected aquatic","construction conditions, thereby allowing the recovery and re-establishment of locally affected aquatic","construction conditions, thereby allowing the recovery and re-establishment of locally affected aquatic","construction conditions, thereby allowing the recovery and re-establishment of locally affected aquatic","construction conditions, thereby allowing the recovery and re-establishment of locally affected aquatic","construction conditions, thereby allowing the recovery and re-establishment of locally affected aquatic","construction conditions, thereby allowing the recovery and re-establishment of locally affected aquatic","construction conditions, thereby allowing the recovery and re-establishment of locally affected aquatic","construction conditions, thereby allowing the recovery and re-establishment of locally affected aquatic","construction conditions, thereby allowing the recovery and re-establishment of locally affected aquatic","construction conditions, thereby allowing the recovery and re-establishment of locally affected aquatic"
and,benthic,,populations.,populations.,,The,success,of,this,recovery,will,be,enhanced,by,implementation,implementation,implementation,and,and
