Name: “Table 1 of 1 on page 1 of 13”,Name: “Table 1 of 1 on page 1 of 13”,Name: “Table 1 of 1 on page 1 of 13”,Name: “Table 1 of 1 on page 1 of 13”,Name: “Table 1 of 1 on page 1 of 13”,Name: “Table 1 of 1 on page 1 of 13”,Name: “Table 1 of 1 on page 1 of 13”,Name: “Table 1 of 1 on page 1 of 13”,Name: “Table 1 of 1 on page 1 of 13”,Name: “Table 1 of 1 on page 1 of 13”,Name: “Table 1 of 1 on page 1 of 13”,Name: “Table 1 of 1 on page 1 of 13”,Name: “Table 1 of 1 on page 1 of 13”,Name: “Table 1 of 1 on page 1 of 13”,Name: “Table 1 of 1 on page 1 of 13”,Name: “Table 1 of 1 on page 1 of 13”,Name: “Table 1 of 1 on page 1 of 13”,Name: “Table 1 of 1 on page 1 of 13”,Name: “Table 1 of 1 on page 1 of 13”,Name: “Table 1 of 1 on page 1 of 13”,Name: “Table 1 of 1 on page 1 of 13”,Name: “Table 1 of 1 on page 1 of 13”,Name: “Table 1 of 1 on page 1 of 13”
Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1
,,,,,,,,,,,,,,,,,,,,,,
4.11,,"TERRESTRIAL NATURAL COMMUNITIES, WILDLIFE HABITAT, AND","TERRESTRIAL NATURAL COMMUNITIES, WILDLIFE HABITAT, AND","TERRESTRIAL NATURAL COMMUNITIES, WILDLIFE HABITAT, AND","TERRESTRIAL NATURAL COMMUNITIES, WILDLIFE HABITAT, AND","TERRESTRIAL NATURAL COMMUNITIES, WILDLIFE HABITAT, AND","TERRESTRIAL NATURAL COMMUNITIES, WILDLIFE HABITAT, AND","TERRESTRIAL NATURAL COMMUNITIES, WILDLIFE HABITAT, AND","TERRESTRIAL NATURAL COMMUNITIES, WILDLIFE HABITAT, AND","TERRESTRIAL NATURAL COMMUNITIES, WILDLIFE HABITAT, AND","TERRESTRIAL NATURAL COMMUNITIES, WILDLIFE HABITAT, AND","TERRESTRIAL NATURAL COMMUNITIES, WILDLIFE HABITAT, AND","TERRESTRIAL NATURAL COMMUNITIES, WILDLIFE HABITAT, AND","TERRESTRIAL NATURAL COMMUNITIES, WILDLIFE HABITAT, AND","TERRESTRIAL NATURAL COMMUNITIES, WILDLIFE HABITAT, AND","TERRESTRIAL NATURAL COMMUNITIES, WILDLIFE HABITAT, AND","TERRESTRIAL NATURAL COMMUNITIES, WILDLIFE HABITAT, AND","TERRESTRIAL NATURAL COMMUNITIES, WILDLIFE HABITAT, AND",,,,
,,BIODIVERSITY,BIODIVERSITY,BIODIVERSITY,,,,,,,,,,,,,,,,,,
4.11.1,4.11.1,Terrestrial Natural Communities,Terrestrial Natural Communities,Terrestrial Natural Communities,Terrestrial Natural Communities,Terrestrial Natural Communities,Terrestrial Natural Communities,Terrestrial Natural Communities,,,,,,,,,,,,,,
Figure,Figure,4.11-1,illustrates,illustrates,types,types,of,forest,communities,communities,communities,(as,classified,classified,classified,under,the,Anderson,Anderson,Land,Land,Use
Classification) located within CBA assessment corridors.,Classification) located within CBA assessment corridors.,Classification) located within CBA assessment corridors.,Classification) located within CBA assessment corridors.,Classification) located within CBA assessment corridors.,Classification) located within CBA assessment corridors.,Classification) located within CBA assessment corridors.,Classification) located within CBA assessment corridors.,Classification) located within CBA assessment corridors.,Classification) located within CBA assessment corridors.,Classification) located within CBA assessment corridors.,Classification) located within CBA assessment corridors.,Classification) located within CBA assessment corridors.,The majority of the forest lands in the study,The majority of the forest lands in the study,The majority of the forest lands in the study,The majority of the forest lands in the study,The majority of the forest lands in the study,The majority of the forest lands in the study,The majority of the forest lands in the study,The majority of the forest lands in the study,The majority of the forest lands in the study,The majority of the forest lands in the study
"area are fragmented by agricultural lands, timbered clear-cuts, transportation corridors, utility easements,","area are fragmented by agricultural lands, timbered clear-cuts, transportation corridors, utility easements,","area are fragmented by agricultural lands, timbered clear-cuts, transportation corridors, utility easements,","area are fragmented by agricultural lands, timbered clear-cuts, transportation corridors, utility easements,","area are fragmented by agricultural lands, timbered clear-cuts, transportation corridors, utility easements,","area are fragmented by agricultural lands, timbered clear-cuts, transportation corridors, utility easements,","area are fragmented by agricultural lands, timbered clear-cuts, transportation corridors, utility easements,","area are fragmented by agricultural lands, timbered clear-cuts, transportation corridors, utility easements,","area are fragmented by agricultural lands, timbered clear-cuts, transportation corridors, utility easements,","area are fragmented by agricultural lands, timbered clear-cuts, transportation corridors, utility easements,","area are fragmented by agricultural lands, timbered clear-cuts, transportation corridors, utility easements,","area are fragmented by agricultural lands, timbered clear-cuts, transportation corridors, utility easements,","area are fragmented by agricultural lands, timbered clear-cuts, transportation corridors, utility easements,","area are fragmented by agricultural lands, timbered clear-cuts, transportation corridors, utility easements,","area are fragmented by agricultural lands, timbered clear-cuts, transportation corridors, utility easements,","area are fragmented by agricultural lands, timbered clear-cuts, transportation corridors, utility easements,","area are fragmented by agricultural lands, timbered clear-cuts, transportation corridors, utility easements,","area are fragmented by agricultural lands, timbered clear-cuts, transportation corridors, utility easements,","area are fragmented by agricultural lands, timbered clear-cuts, transportation corridors, utility easements,","area are fragmented by agricultural lands, timbered clear-cuts, transportation corridors, utility easements,","area are fragmented by agricultural lands, timbered clear-cuts, transportation corridors, utility easements,","area are fragmented by agricultural lands, timbered clear-cuts, transportation corridors, utility easements,","area are fragmented by agricultural lands, timbered clear-cuts, transportation corridors, utility easements,"
"and, to a lesser extent, by residential and commercial development.","and, to a lesser extent, by residential and commercial development.","and, to a lesser extent, by residential and commercial development.","and, to a lesser extent, by residential and commercial development.","and, to a lesser extent, by residential and commercial development.","and, to a lesser extent, by residential and commercial development.","and, to a lesser extent, by residential and commercial development.","and, to a lesser extent, by residential and commercial development.","and, to a lesser extent, by residential and commercial development.","and, to a lesser extent, by residential and commercial development.","and, to a lesser extent, by residential and commercial development.","and, to a lesser extent, by residential and commercial development.","and, to a lesser extent, by residential and commercial development.","and, to a lesser extent, by residential and commercial development.","and, to a lesser extent, by residential and commercial development.",Characteristics of these forest types,Characteristics of these forest types,Characteristics of these forest types,Characteristics of these forest types,Characteristics of these forest types,Characteristics of these forest types,Characteristics of these forest types,Characteristics of these forest types
along,with,their,their,correlation,correlation,to,community,community,types,types,defined,defined,under,the,,Natural,Communities,Communities,Communities,of,Virginia:,Virginia:
