Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”
Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8
,,,,,,,,,,,,,,,,,,,,
,,transportation,transportation,corridor.,corridor.,"Instead,",potential,potential,indirect,indirect,effects,effects,upon,suitable,suitable,habitat,habitat,would,be,the
,,responsibility of localities under respective zoning ordinances and land use policies.,responsibility of localities under respective zoning ordinances and land use policies.,responsibility of localities under respective zoning ordinances and land use policies.,responsibility of localities under respective zoning ordinances and land use policies.,responsibility of localities under respective zoning ordinances and land use policies.,responsibility of localities under respective zoning ordinances and land use policies.,responsibility of localities under respective zoning ordinances and land use policies.,responsibility of localities under respective zoning ordinances and land use policies.,responsibility of localities under respective zoning ordinances and land use policies.,responsibility of localities under respective zoning ordinances and land use policies.,responsibility of localities under respective zoning ordinances and land use policies.,responsibility of localities under respective zoning ordinances and land use policies.,responsibility of localities under respective zoning ordinances and land use policies.,responsibility of localities under respective zoning ordinances and land use policies.,responsibility of localities under respective zoning ordinances and land use policies.,responsibility of localities under respective zoning ordinances and land use policies.,,,
4.12,4.12,"AQUATIC NATURAL COMMUNITIES, WILDLIFE HABITAT, AND BIODIVERSITY","AQUATIC NATURAL COMMUNITIES, WILDLIFE HABITAT, AND BIODIVERSITY","AQUATIC NATURAL COMMUNITIES, WILDLIFE HABITAT, AND BIODIVERSITY","AQUATIC NATURAL COMMUNITIES, WILDLIFE HABITAT, AND BIODIVERSITY","AQUATIC NATURAL COMMUNITIES, WILDLIFE HABITAT, AND BIODIVERSITY","AQUATIC NATURAL COMMUNITIES, WILDLIFE HABITAT, AND BIODIVERSITY","AQUATIC NATURAL COMMUNITIES, WILDLIFE HABITAT, AND BIODIVERSITY","AQUATIC NATURAL COMMUNITIES, WILDLIFE HABITAT, AND BIODIVERSITY","AQUATIC NATURAL COMMUNITIES, WILDLIFE HABITAT, AND BIODIVERSITY","AQUATIC NATURAL COMMUNITIES, WILDLIFE HABITAT, AND BIODIVERSITY","AQUATIC NATURAL COMMUNITIES, WILDLIFE HABITAT, AND BIODIVERSITY","AQUATIC NATURAL COMMUNITIES, WILDLIFE HABITAT, AND BIODIVERSITY","AQUATIC NATURAL COMMUNITIES, WILDLIFE HABITAT, AND BIODIVERSITY","AQUATIC NATURAL COMMUNITIES, WILDLIFE HABITAT, AND BIODIVERSITY","AQUATIC NATURAL COMMUNITIES, WILDLIFE HABITAT, AND BIODIVERSITY","AQUATIC NATURAL COMMUNITIES, WILDLIFE HABITAT, AND BIODIVERSITY","AQUATIC NATURAL COMMUNITIES, WILDLIFE HABITAT, AND BIODIVERSITY","AQUATIC NATURAL COMMUNITIES, WILDLIFE HABITAT, AND BIODIVERSITY",
"This section addresses aquatic habitat associated primarily with waterways and water bodies; however,","This section addresses aquatic habitat associated primarily with waterways and water bodies; however,","This section addresses aquatic habitat associated primarily with waterways and water bodies; however,","This section addresses aquatic habitat associated primarily with waterways and water bodies; however,","This section addresses aquatic habitat associated primarily with waterways and water bodies; however,","This section addresses aquatic habitat associated primarily with waterways and water bodies; however,","This section addresses aquatic habitat associated primarily with waterways and water bodies; however,","This section addresses aquatic habitat associated primarily with waterways and water bodies; however,","This section addresses aquatic habitat associated primarily with waterways and water bodies; however,","This section addresses aquatic habitat associated primarily with waterways and water bodies; however,","This section addresses aquatic habitat associated primarily with waterways and water bodies; however,","This section addresses aquatic habitat associated primarily with waterways and water bodies; however,","This section addresses aquatic habitat associated primarily with waterways and water bodies; however,","This section addresses aquatic habitat associated primarily with waterways and water bodies; however,","This section addresses aquatic habitat associated primarily with waterways and water bodies; however,","This section addresses aquatic habitat associated primarily with waterways and water bodies; however,","This section addresses aquatic habitat associated primarily with waterways and water bodies; however,","This section addresses aquatic habitat associated primarily with waterways and water bodies; however,","This section addresses aquatic habitat associated primarily with waterways and water bodies; however,","This section addresses aquatic habitat associated primarily with waterways and water bodies; however,","This section addresses aquatic habitat associated primarily with waterways and water bodies; however,"
many of the species discussed in this section are also dependent on wetland habitats.,many of the species discussed in this section are also dependent on wetland habitats.,many of the species discussed in this section are also dependent on wetland habitats.,many of the species discussed in this section are also dependent on wetland habitats.,many of the species discussed in this section are also dependent on wetland habitats.,many of the species discussed in this section are also dependent on wetland habitats.,many of the species discussed in this section are also dependent on wetland habitats.,many of the species discussed in this section are also dependent on wetland habitats.,many of the species discussed in this section are also dependent on wetland habitats.,many of the species discussed in this section are also dependent on wetland habitats.,many of the species discussed in this section are also dependent on wetland habitats.,many of the species discussed in this section are also dependent on wetland habitats.,many of the species discussed in this section are also dependent on wetland habitats.,many of the species discussed in this section are also dependent on wetland habitats.,many of the species discussed in this section are also dependent on wetland habitats.,many of the species discussed in this section are also dependent on wetland habitats.,many of the species discussed in this section are also dependent on wetland habitats.,many of the species discussed in this section are also dependent on wetland habitats.,Wetlands are,Wetlands are,Wetlands are
discussed in greater detail in Section 4.13.,discussed in greater detail in Section 4.13.,discussed in greater detail in Section 4.13.,discussed in greater detail in Section 4.13.,discussed in greater detail in Section 4.13.,discussed in greater detail in Section 4.13.,discussed in greater detail in Section 4.13.,,,,,,,,,,,,,,
4.12.1,,Aquatic Habitat and Benthic Communities,Aquatic Habitat and Benthic Communities,Aquatic Habitat and Benthic Communities,Aquatic Habitat and Benthic Communities,Aquatic Habitat and Benthic Communities,Aquatic Habitat and Benthic Communities,Aquatic Habitat and Benthic Communities,,,,,,,,,,,,
4.12.1.1,4.12.1.1,Direct Effects,Direct Effects,Direct Effects,,,,,,,,,,,,,,,,
