Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”
Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7
,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.11.4,4.11.4,Mitigation,Mitigation,Mitigation,Mitigation,,,,,,,,,,,,,,,,,,,,,,
Cut and fill will be minimized to the extent practicable to ensure structural stability of the roadway and,Cut and fill will be minimized to the extent practicable to ensure structural stability of the roadway and,Cut and fill will be minimized to the extent practicable to ensure structural stability of the roadway and,Cut and fill will be minimized to the extent practicable to ensure structural stability of the roadway and,Cut and fill will be minimized to the extent practicable to ensure structural stability of the roadway and,Cut and fill will be minimized to the extent practicable to ensure structural stability of the roadway and,Cut and fill will be minimized to the extent practicable to ensure structural stability of the roadway and,Cut and fill will be minimized to the extent practicable to ensure structural stability of the roadway and,Cut and fill will be minimized to the extent practicable to ensure structural stability of the roadway and,Cut and fill will be minimized to the extent practicable to ensure structural stability of the roadway and,Cut and fill will be minimized to the extent practicable to ensure structural stability of the roadway and,Cut and fill will be minimized to the extent practicable to ensure structural stability of the roadway and,Cut and fill will be minimized to the extent practicable to ensure structural stability of the roadway and,Cut and fill will be minimized to the extent practicable to ensure structural stability of the roadway and,Cut and fill will be minimized to the extent practicable to ensure structural stability of the roadway and,Cut and fill will be minimized to the extent practicable to ensure structural stability of the roadway and,Cut and fill will be minimized to the extent practicable to ensure structural stability of the roadway and,Cut and fill will be minimized to the extent practicable to ensure structural stability of the roadway and,Cut and fill will be minimized to the extent practicable to ensure structural stability of the roadway and,Cut and fill will be minimized to the extent practicable to ensure structural stability of the roadway and,Cut and fill will be minimized to the extent practicable to ensure structural stability of the roadway and,Cut and fill will be minimized to the extent practicable to ensure structural stability of the roadway and,Cut and fill will be minimized to the extent practicable to ensure structural stability of the roadway and,Cut and fill will be minimized to the extent practicable to ensure structural stability of the roadway and,Cut and fill will be minimized to the extent practicable to ensure structural stability of the roadway and,Cut and fill will be minimized to the extent practicable to ensure structural stability of the roadway and,Cut and fill will be minimized to the extent practicable to ensure structural stability of the roadway and,Cut and fill will be minimized to the extent practicable to ensure structural stability of the roadway and
"associated structures (using steeper-than-conventional slopes in environmentally sensitive areas, etc.).","associated structures (using steeper-than-conventional slopes in environmentally sensitive areas, etc.).","associated structures (using steeper-than-conventional slopes in environmentally sensitive areas, etc.).","associated structures (using steeper-than-conventional slopes in environmentally sensitive areas, etc.).","associated structures (using steeper-than-conventional slopes in environmentally sensitive areas, etc.).","associated structures (using steeper-than-conventional slopes in environmentally sensitive areas, etc.).","associated structures (using steeper-than-conventional slopes in environmentally sensitive areas, etc.).","associated structures (using steeper-than-conventional slopes in environmentally sensitive areas, etc.).","associated structures (using steeper-than-conventional slopes in environmentally sensitive areas, etc.).","associated structures (using steeper-than-conventional slopes in environmentally sensitive areas, etc.).","associated structures (using steeper-than-conventional slopes in environmentally sensitive areas, etc.).","associated structures (using steeper-than-conventional slopes in environmentally sensitive areas, etc.).","associated structures (using steeper-than-conventional slopes in environmentally sensitive areas, etc.).","associated structures (using steeper-than-conventional slopes in environmentally sensitive areas, etc.).","associated structures (using steeper-than-conventional slopes in environmentally sensitive areas, etc.).","associated structures (using steeper-than-conventional slopes in environmentally sensitive areas, etc.).","associated structures (using steeper-than-conventional slopes in environmentally sensitive areas, etc.).","associated structures (using steeper-than-conventional slopes in environmentally sensitive areas, etc.).","associated structures (using steeper-than-conventional slopes in environmentally sensitive areas, etc.).","associated structures (using steeper-than-conventional slopes in environmentally sensitive areas, etc.).","associated structures (using steeper-than-conventional slopes in environmentally sensitive areas, etc.).","associated structures (using steeper-than-conventional slopes in environmentally sensitive areas, etc.).","associated structures (using steeper-than-conventional slopes in environmentally sensitive areas, etc.).","associated structures (using steeper-than-conventional slopes in environmentally sensitive areas, etc.).","associated structures (using steeper-than-conventional slopes in environmentally sensitive areas, etc.).","associated structures (using steeper-than-conventional slopes in environmentally sensitive areas, etc.).","associated structures (using steeper-than-conventional slopes in environmentally sensitive areas, etc.).","associated structures (using steeper-than-conventional slopes in environmentally sensitive areas, etc.)."
"In addition, the implementation of best management practices (BMPs) for erosion/sediment control and","In addition, the implementation of best management practices (BMPs) for erosion/sediment control and","In addition, the implementation of best management practices (BMPs) for erosion/sediment control and","In addition, the implementation of best management practices (BMPs) for erosion/sediment control and","In addition, the implementation of best management practices (BMPs) for erosion/sediment control and","In addition, the implementation of best management practices (BMPs) for erosion/sediment control and","In addition, the implementation of best management practices (BMPs) for erosion/sediment control and","In addition, the implementation of best management practices (BMPs) for erosion/sediment control and","In addition, the implementation of best management practices (BMPs) for erosion/sediment control and","In addition, the implementation of best management practices (BMPs) for erosion/sediment control and","In addition, the implementation of best management practices (BMPs) for erosion/sediment control and","In addition, the implementation of best management practices (BMPs) for erosion/sediment control and","In addition, the implementation of best management practices (BMPs) for erosion/sediment control and","In addition, the implementation of best management practices (BMPs) for erosion/sediment control and","In addition, the implementation of best management practices (BMPs) for erosion/sediment control and","In addition, the implementation of best management practices (BMPs) for erosion/sediment control and","In addition, the implementation of best management practices (BMPs) for erosion/sediment control and","In addition, the implementation of best management practices (BMPs) for erosion/sediment control and","In addition, the implementation of best management practices (BMPs) for erosion/sediment control and","In addition, the implementation of best management practices (BMPs) for erosion/sediment control and","In addition, the implementation of best management practices (BMPs) for erosion/sediment control and","In addition, the implementation of best management practices (BMPs) for erosion/sediment control and","In addition, the implementation of best management practices (BMPs) for erosion/sediment control and","In addition, the implementation of best management practices (BMPs) for erosion/sediment control and","In addition, the implementation of best management practices (BMPs) for erosion/sediment control and","In addition, the implementation of best management practices (BMPs) for erosion/sediment control and","In addition, the implementation of best management practices (BMPs) for erosion/sediment control and","In addition, the implementation of best management practices (BMPs) for erosion/sediment control and"
abatement of pollutant loading will minimize secondary impacts to adjoining communities and habitat.,abatement of pollutant loading will minimize secondary impacts to adjoining communities and habitat.,abatement of pollutant loading will minimize secondary impacts to adjoining communities and habitat.,abatement of pollutant loading will minimize secondary impacts to adjoining communities and habitat.,abatement of pollutant loading will minimize secondary impacts to adjoining communities and habitat.,abatement of pollutant loading will minimize secondary impacts to adjoining communities and habitat.,abatement of pollutant loading will minimize secondary impacts to adjoining communities and habitat.,abatement of pollutant loading will minimize secondary impacts to adjoining communities and habitat.,abatement of pollutant loading will minimize secondary impacts to adjoining communities and habitat.,abatement of pollutant loading will minimize secondary impacts to adjoining communities and habitat.,abatement of pollutant loading will minimize secondary impacts to adjoining communities and habitat.,abatement of pollutant loading will minimize secondary impacts to adjoining communities and habitat.,abatement of pollutant loading will minimize secondary impacts to adjoining communities and habitat.,abatement of pollutant loading will minimize secondary impacts to adjoining communities and habitat.,abatement of pollutant loading will minimize secondary impacts to adjoining communities and habitat.,abatement of pollutant loading will minimize secondary impacts to adjoining communities and habitat.,abatement of pollutant loading will minimize secondary impacts to adjoining communities and habitat.,abatement of pollutant loading will minimize secondary impacts to adjoining communities and habitat.,abatement of pollutant loading will minimize secondary impacts to adjoining communities and habitat.,abatement of pollutant loading will minimize secondary impacts to adjoining communities and habitat.,abatement of pollutant loading will minimize secondary impacts to adjoining communities and habitat.,abatement of pollutant loading will minimize secondary impacts to adjoining communities and habitat.,abatement of pollutant loading will minimize secondary impacts to adjoining communities and habitat.,abatement of pollutant loading will minimize secondary impacts to adjoining communities and habitat.,abatement of pollutant loading will minimize secondary impacts to adjoining communities and habitat.,abatement of pollutant loading will minimize secondary impacts to adjoining communities and habitat.,abatement of pollutant loading will minimize secondary impacts to adjoining communities and habitat.,abatement of pollutant loading will minimize secondary impacts to adjoining communities and habitat.
Best,Best,management,management,management,management,practices,practices,practices,and,,invasive,invasive,species,species,control,measures,measures,,will,be,implemented,implemented,implemented,,to,control,control
colonization and spread of terrestrial invasive plants.,colonization and spread of terrestrial invasive plants.,colonization and spread of terrestrial invasive plants.,colonization and spread of terrestrial invasive plants.,colonization and spread of terrestrial invasive plants.,colonization and spread of terrestrial invasive plants.,colonization and spread of terrestrial invasive plants.,colonization and spread of terrestrial invasive plants.,colonization and spread of terrestrial invasive plants.,colonization and spread of terrestrial invasive plants.,colonization and spread of terrestrial invasive plants.,colonization and spread of terrestrial invasive plants.,colonization and spread of terrestrial invasive plants.,colonization and spread of terrestrial invasive plants.,colonization and spread of terrestrial invasive plants.,,,,,,,,,,,,,
Provision,Provision,Provision,of,right-of-way,right-of-way,right-of-way,right-of-way,for,a,new,or,widened,widened,,highway,would,would,convert,a,portion,portion,of,forest,lands,lands,and,and
agricultural,agricultural,agricultural,,lands,to,to,successional,successional,successional,successional,herbaceous,herbaceous,herbaceous,and,shrub,communities.,communities.,communities.,,As,part,of,this,"conversion,","conversion,","conversion,","conversion,"
features,features,features,designed,designed,,to,intentionally,intentionally,intentionally,intentionally,provide,provide,wildlife,wildlife,habitat,or,to,attract,wildlife,wildlife,will,not,be,included,included,included,in
"vegetation establishment/management plans developed for rights-of-way; however, it is anticipated that","vegetation establishment/management plans developed for rights-of-way; however, it is anticipated that","vegetation establishment/management plans developed for rights-of-way; however, it is anticipated that","vegetation establishment/management plans developed for rights-of-way; however, it is anticipated that","vegetation establishment/management plans developed for rights-of-way; however, it is anticipated that","vegetation establishment/management plans developed for rights-of-way; however, it is anticipated that","vegetation establishment/management plans developed for rights-of-way; however, it is anticipated that","vegetation establishment/management plans developed for rights-of-way; however, it is anticipated that","vegetation establishment/management plans developed for rights-of-way; however, it is anticipated that","vegetation establishment/management plans developed for rights-of-way; however, it is anticipated that","vegetation establishment/management plans developed for rights-of-way; however, it is anticipated that","vegetation establishment/management plans developed for rights-of-way; however, it is anticipated that","vegetation establishment/management plans developed for rights-of-way; however, it is anticipated that","vegetation establishment/management plans developed for rights-of-way; however, it is anticipated that","vegetation establishment/management plans developed for rights-of-way; however, it is anticipated that","vegetation establishment/management plans developed for rights-of-way; however, it is anticipated that","vegetation establishment/management plans developed for rights-of-way; however, it is anticipated that","vegetation establishment/management plans developed for rights-of-way; however, it is anticipated that","vegetation establishment/management plans developed for rights-of-way; however, it is anticipated that","vegetation establishment/management plans developed for rights-of-way; however, it is anticipated that","vegetation establishment/management plans developed for rights-of-way; however, it is anticipated that","vegetation establishment/management plans developed for rights-of-way; however, it is anticipated that","vegetation establishment/management plans developed for rights-of-way; however, it is anticipated that","vegetation establishment/management plans developed for rights-of-way; however, it is anticipated that","vegetation establishment/management plans developed for rights-of-way; however, it is anticipated that","vegetation establishment/management plans developed for rights-of-way; however, it is anticipated that","vegetation establishment/management plans developed for rights-of-way; however, it is anticipated that","vegetation establishment/management plans developed for rights-of-way; however, it is anticipated that"
provision of maintained rights-of-way will lead to the creation of forest edge habitat that will intrinsically,provision of maintained rights-of-way will lead to the creation of forest edge habitat that will intrinsically,provision of maintained rights-of-way will lead to the creation of forest edge habitat that will intrinsically,provision of maintained rights-of-way will lead to the creation of forest edge habitat that will intrinsically,provision of maintained rights-of-way will lead to the creation of forest edge habitat that will intrinsically,provision of maintained rights-of-way will lead to the creation of forest edge habitat that will intrinsically,provision of maintained rights-of-way will lead to the creation of forest edge habitat that will intrinsically,provision of maintained rights-of-way will lead to the creation of forest edge habitat that will intrinsically,provision of maintained rights-of-way will lead to the creation of forest edge habitat that will intrinsically,provision of maintained rights-of-way will lead to the creation of forest edge habitat that will intrinsically,provision of maintained rights-of-way will lead to the creation of forest edge habitat that will intrinsically,provision of maintained rights-of-way will lead to the creation of forest edge habitat that will intrinsically,provision of maintained rights-of-way will lead to the creation of forest edge habitat that will intrinsically,provision of maintained rights-of-way will lead to the creation of forest edge habitat that will intrinsically,provision of maintained rights-of-way will lead to the creation of forest edge habitat that will intrinsically,provision of maintained rights-of-way will lead to the creation of forest edge habitat that will intrinsically,provision of maintained rights-of-way will lead to the creation of forest edge habitat that will intrinsically,provision of maintained rights-of-way will lead to the creation of forest edge habitat that will intrinsically,provision of maintained rights-of-way will lead to the creation of forest edge habitat that will intrinsically,provision of maintained rights-of-way will lead to the creation of forest edge habitat that will intrinsically,provision of maintained rights-of-way will lead to the creation of forest edge habitat that will intrinsically,provision of maintained rights-of-way will lead to the creation of forest edge habitat that will intrinsically,provision of maintained rights-of-way will lead to the creation of forest edge habitat that will intrinsically,provision of maintained rights-of-way will lead to the creation of forest edge habitat that will intrinsically,provision of maintained rights-of-way will lead to the creation of forest edge habitat that will intrinsically,provision of maintained rights-of-way will lead to the creation of forest edge habitat that will intrinsically,provision of maintained rights-of-way will lead to the creation of forest edge habitat that will intrinsically,provision of maintained rights-of-way will lead to the creation of forest edge habitat that will intrinsically
