Name: “Table 1 of 1 on page 9 of 13”,Name: “Table 1 of 1 on page 9 of 13”,Name: “Table 1 of 1 on page 9 of 13”,Name: “Table 1 of 1 on page 9 of 13”,Name: “Table 1 of 1 on page 9 of 13”,Name: “Table 1 of 1 on page 9 of 13”,Name: “Table 1 of 1 on page 9 of 13”,Name: “Table 1 of 1 on page 9 of 13”,Name: “Table 1 of 1 on page 9 of 13”,Name: “Table 1 of 1 on page 9 of 13”,Name: “Table 1 of 1 on page 9 of 13”,Name: “Table 1 of 1 on page 9 of 13”,Name: “Table 1 of 1 on page 9 of 13”,Name: “Table 1 of 1 on page 9 of 13”,Name: “Table 1 of 1 on page 9 of 13”,Name: “Table 1 of 1 on page 9 of 13”,Name: “Table 1 of 1 on page 9 of 13”,Name: “Table 1 of 1 on page 9 of 13”,Name: “Table 1 of 1 on page 9 of 13”,Name: “Table 1 of 1 on page 9 of 13”,Name: “Table 1 of 1 on page 9 of 13”,Name: “Table 1 of 1 on page 9 of 13”
Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9
,,,,,,,,,,,,,,,,,,,,,
"absence of best management practices, implementation of a CBA would result in localized water quality","absence of best management practices, implementation of a CBA would result in localized water quality","absence of best management practices, implementation of a CBA would result in localized water quality","absence of best management practices, implementation of a CBA would result in localized water quality","absence of best management practices, implementation of a CBA would result in localized water quality","absence of best management practices, implementation of a CBA would result in localized water quality","absence of best management practices, implementation of a CBA would result in localized water quality","absence of best management practices, implementation of a CBA would result in localized water quality","absence of best management practices, implementation of a CBA would result in localized water quality","absence of best management practices, implementation of a CBA would result in localized water quality","absence of best management practices, implementation of a CBA would result in localized water quality","absence of best management practices, implementation of a CBA would result in localized water quality","absence of best management practices, implementation of a CBA would result in localized water quality","absence of best management practices, implementation of a CBA would result in localized water quality","absence of best management practices, implementation of a CBA would result in localized water quality","absence of best management practices, implementation of a CBA would result in localized water quality","absence of best management practices, implementation of a CBA would result in localized water quality","absence of best management practices, implementation of a CBA would result in localized water quality","absence of best management practices, implementation of a CBA would result in localized water quality","absence of best management practices, implementation of a CBA would result in localized water quality","absence of best management practices, implementation of a CBA would result in localized water quality","absence of best management practices, implementation of a CBA would result in localized water quality"
"degradation, habitat loss or degradation, and temporary to longer-term reductions in local populations.","degradation, habitat loss or degradation, and temporary to longer-term reductions in local populations.","degradation, habitat loss or degradation, and temporary to longer-term reductions in local populations.","degradation, habitat loss or degradation, and temporary to longer-term reductions in local populations.","degradation, habitat loss or degradation, and temporary to longer-term reductions in local populations.","degradation, habitat loss or degradation, and temporary to longer-term reductions in local populations.","degradation, habitat loss or degradation, and temporary to longer-term reductions in local populations.","degradation, habitat loss or degradation, and temporary to longer-term reductions in local populations.","degradation, habitat loss or degradation, and temporary to longer-term reductions in local populations.","degradation, habitat loss or degradation, and temporary to longer-term reductions in local populations.","degradation, habitat loss or degradation, and temporary to longer-term reductions in local populations.","degradation, habitat loss or degradation, and temporary to longer-term reductions in local populations.","degradation, habitat loss or degradation, and temporary to longer-term reductions in local populations.","degradation, habitat loss or degradation, and temporary to longer-term reductions in local populations.","degradation, habitat loss or degradation, and temporary to longer-term reductions in local populations.","degradation, habitat loss or degradation, and temporary to longer-term reductions in local populations.","degradation, habitat loss or degradation, and temporary to longer-term reductions in local populations.","degradation, habitat loss or degradation, and temporary to longer-term reductions in local populations.","degradation, habitat loss or degradation, and temporary to longer-term reductions in local populations.","degradation, habitat loss or degradation, and temporary to longer-term reductions in local populations.","degradation, habitat loss or degradation, and temporary to longer-term reductions in local populations.","degradation, habitat loss or degradation, and temporary to longer-term reductions in local populations."
Expressed in terms of direct stream impacts to both perennial and intermittent streams within the Design,Expressed in terms of direct stream impacts to both perennial and intermittent streams within the Design,Expressed in terms of direct stream impacts to both perennial and intermittent streams within the Design,Expressed in terms of direct stream impacts to both perennial and intermittent streams within the Design,Expressed in terms of direct stream impacts to both perennial and intermittent streams within the Design,Expressed in terms of direct stream impacts to both perennial and intermittent streams within the Design,Expressed in terms of direct stream impacts to both perennial and intermittent streams within the Design,Expressed in terms of direct stream impacts to both perennial and intermittent streams within the Design,Expressed in terms of direct stream impacts to both perennial and intermittent streams within the Design,Expressed in terms of direct stream impacts to both perennial and intermittent streams within the Design,Expressed in terms of direct stream impacts to both perennial and intermittent streams within the Design,Expressed in terms of direct stream impacts to both perennial and intermittent streams within the Design,Expressed in terms of direct stream impacts to both perennial and intermittent streams within the Design,Expressed in terms of direct stream impacts to both perennial and intermittent streams within the Design,Expressed in terms of direct stream impacts to both perennial and intermittent streams within the Design,Expressed in terms of direct stream impacts to both perennial and intermittent streams within the Design,Expressed in terms of direct stream impacts to both perennial and intermittent streams within the Design,Expressed in terms of direct stream impacts to both perennial and intermittent streams within the Design,Expressed in terms of direct stream impacts to both perennial and intermittent streams within the Design,Expressed in terms of direct stream impacts to both perennial and intermittent streams within the Design,Expressed in terms of direct stream impacts to both perennial and intermittent streams within the Design,Expressed in terms of direct stream impacts to both perennial and intermittent streams within the Design
"Corridor,","Corridor,",CBA,CBA,3,(at,"37,361",feet,of,streams,affected),affected),would,result,result,in,the,greatest,greatest,adverse,effects,to
benthic and in-stream resources within the study area.,benthic and in-stream resources within the study area.,benthic and in-stream resources within the study area.,benthic and in-stream resources within the study area.,benthic and in-stream resources within the study area.,benthic and in-stream resources within the study area.,benthic and in-stream resources within the study area.,benthic and in-stream resources within the study area.,benthic and in-stream resources within the study area.,benthic and in-stream resources within the study area.,benthic and in-stream resources within the study area.,benthic and in-stream resources within the study area.,"CBA 1 (at 32,865 feet of streams affected) would","CBA 1 (at 32,865 feet of streams affected) would","CBA 1 (at 32,865 feet of streams affected) would","CBA 1 (at 32,865 feet of streams affected) would","CBA 1 (at 32,865 feet of streams affected) would","CBA 1 (at 32,865 feet of streams affected) would","CBA 1 (at 32,865 feet of streams affected) would","CBA 1 (at 32,865 feet of streams affected) would","CBA 1 (at 32,865 feet of streams affected) would","CBA 1 (at 32,865 feet of streams affected) would"
"result in the next greatest adverse effects to benthic and in-stream resources within the study area, while","result in the next greatest adverse effects to benthic and in-stream resources within the study area, while","result in the next greatest adverse effects to benthic and in-stream resources within the study area, while","result in the next greatest adverse effects to benthic and in-stream resources within the study area, while","result in the next greatest adverse effects to benthic and in-stream resources within the study area, while","result in the next greatest adverse effects to benthic and in-stream resources within the study area, while","result in the next greatest adverse effects to benthic and in-stream resources within the study area, while","result in the next greatest adverse effects to benthic and in-stream resources within the study area, while","result in the next greatest adverse effects to benthic and in-stream resources within the study area, while","result in the next greatest adverse effects to benthic and in-stream resources within the study area, while","result in the next greatest adverse effects to benthic and in-stream resources within the study area, while","result in the next greatest adverse effects to benthic and in-stream resources within the study area, while","result in the next greatest adverse effects to benthic and in-stream resources within the study area, while","result in the next greatest adverse effects to benthic and in-stream resources within the study area, while","result in the next greatest adverse effects to benthic and in-stream resources within the study area, while","result in the next greatest adverse effects to benthic and in-stream resources within the study area, while","result in the next greatest adverse effects to benthic and in-stream resources within the study area, while","result in the next greatest adverse effects to benthic and in-stream resources within the study area, while","result in the next greatest adverse effects to benthic and in-stream resources within the study area, while","result in the next greatest adverse effects to benthic and in-stream resources within the study area, while","result in the next greatest adverse effects to benthic and in-stream resources within the study area, while","result in the next greatest adverse effects to benthic and in-stream resources within the study area, while"
"CBA 2 (at 24,062 feet of streams affected) would result in the least adverse effects to benthic and in-","CBA 2 (at 24,062 feet of streams affected) would result in the least adverse effects to benthic and in-","CBA 2 (at 24,062 feet of streams affected) would result in the least adverse effects to benthic and in-","CBA 2 (at 24,062 feet of streams affected) would result in the least adverse effects to benthic and in-","CBA 2 (at 24,062 feet of streams affected) would result in the least adverse effects to benthic and in-","CBA 2 (at 24,062 feet of streams affected) would result in the least adverse effects to benthic and in-","CBA 2 (at 24,062 feet of streams affected) would result in the least adverse effects to benthic and in-","CBA 2 (at 24,062 feet of streams affected) would result in the least adverse effects to benthic and in-","CBA 2 (at 24,062 feet of streams affected) would result in the least adverse effects to benthic and in-","CBA 2 (at 24,062 feet of streams affected) would result in the least adverse effects to benthic and in-","CBA 2 (at 24,062 feet of streams affected) would result in the least adverse effects to benthic and in-","CBA 2 (at 24,062 feet of streams affected) would result in the least adverse effects to benthic and in-","CBA 2 (at 24,062 feet of streams affected) would result in the least adverse effects to benthic and in-","CBA 2 (at 24,062 feet of streams affected) would result in the least adverse effects to benthic and in-","CBA 2 (at 24,062 feet of streams affected) would result in the least adverse effects to benthic and in-","CBA 2 (at 24,062 feet of streams affected) would result in the least adverse effects to benthic and in-","CBA 2 (at 24,062 feet of streams affected) would result in the least adverse effects to benthic and in-","CBA 2 (at 24,062 feet of streams affected) would result in the least adverse effects to benthic and in-","CBA 2 (at 24,062 feet of streams affected) would result in the least adverse effects to benthic and in-","CBA 2 (at 24,062 feet of streams affected) would result in the least adverse effects to benthic and in-","CBA 2 (at 24,062 feet of streams affected) would result in the least adverse effects to benthic and in-","CBA 2 (at 24,062 feet of streams affected) would result in the least adverse effects to benthic and in-"
stream resources within the study area.,stream resources within the study area.,stream resources within the study area.,stream resources within the study area.,stream resources within the study area.,stream resources within the study area.,stream resources within the study area.,stream resources within the study area.,stream resources within the study area.,,,,,,,,,,,,,
