Name: “Table 1 of 1 on page 4 of 13”,Name: “Table 1 of 1 on page 4 of 13”,Name: “Table 1 of 1 on page 4 of 13”,Name: “Table 1 of 1 on page 4 of 13”,Name: “Table 1 of 1 on page 4 of 13”,Name: “Table 1 of 1 on page 4 of 13”,Name: “Table 1 of 1 on page 4 of 13”,Name: “Table 1 of 1 on page 4 of 13”,Name: “Table 1 of 1 on page 4 of 13”,Name: “Table 1 of 1 on page 4 of 13”,Name: “Table 1 of 1 on page 4 of 13”,Name: “Table 1 of 1 on page 4 of 13”,Name: “Table 1 of 1 on page 4 of 13”,Name: “Table 1 of 1 on page 4 of 13”,Name: “Table 1 of 1 on page 4 of 13”,Name: “Table 1 of 1 on page 4 of 13”,Name: “Table 1 of 1 on page 4 of 13”,Name: “Table 1 of 1 on page 4 of 13”,Name: “Table 1 of 1 on page 4 of 13”,Name: “Table 1 of 1 on page 4 of 13”,Name: “Table 1 of 1 on page 4 of 13”,Name: “Table 1 of 1 on page 4 of 13”,Name: “Table 1 of 1 on page 4 of 13”
Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4
,,,,,,,,,,,,,,,,,,,,,,
4.11.2,Biodiversity,Biodiversity,Biodiversity,Biodiversity,,,,,,,,,,,,,,,,,,
Figure 4.11-2 shows locations of potentially affected biodiversity-ranked (BRANK) communities.,Figure 4.11-2 shows locations of potentially affected biodiversity-ranked (BRANK) communities.,Figure 4.11-2 shows locations of potentially affected biodiversity-ranked (BRANK) communities.,Figure 4.11-2 shows locations of potentially affected biodiversity-ranked (BRANK) communities.,Figure 4.11-2 shows locations of potentially affected biodiversity-ranked (BRANK) communities.,Figure 4.11-2 shows locations of potentially affected biodiversity-ranked (BRANK) communities.,Figure 4.11-2 shows locations of potentially affected biodiversity-ranked (BRANK) communities.,Figure 4.11-2 shows locations of potentially affected biodiversity-ranked (BRANK) communities.,Figure 4.11-2 shows locations of potentially affected biodiversity-ranked (BRANK) communities.,Figure 4.11-2 shows locations of potentially affected biodiversity-ranked (BRANK) communities.,Figure 4.11-2 shows locations of potentially affected biodiversity-ranked (BRANK) communities.,Figure 4.11-2 shows locations of potentially affected biodiversity-ranked (BRANK) communities.,Figure 4.11-2 shows locations of potentially affected biodiversity-ranked (BRANK) communities.,Figure 4.11-2 shows locations of potentially affected biodiversity-ranked (BRANK) communities.,Figure 4.11-2 shows locations of potentially affected biodiversity-ranked (BRANK) communities.,Figure 4.11-2 shows locations of potentially affected biodiversity-ranked (BRANK) communities.,Figure 4.11-2 shows locations of potentially affected biodiversity-ranked (BRANK) communities.,Figure 4.11-2 shows locations of potentially affected biodiversity-ranked (BRANK) communities.,Figure 4.11-2 shows locations of potentially affected biodiversity-ranked (BRANK) communities.,Figure 4.11-2 shows locations of potentially affected biodiversity-ranked (BRANK) communities.,Figure 4.11-2 shows locations of potentially affected biodiversity-ranked (BRANK) communities.,Figure,Figure
4.11-2,presents,presents,ranked,ranked,terrestrial,terrestrial,communities,communities,communities,(“Conservation,(“Conservation,(“Conservation,Sites”,Sites”,of,DNH,terminology),terminology),terminology),as,well,as
"ranked aquatic communities (“Steam Conservation Units” of DNH terminology, which are discussed in","ranked aquatic communities (“Steam Conservation Units” of DNH terminology, which are discussed in","ranked aquatic communities (“Steam Conservation Units” of DNH terminology, which are discussed in","ranked aquatic communities (“Steam Conservation Units” of DNH terminology, which are discussed in","ranked aquatic communities (“Steam Conservation Units” of DNH terminology, which are discussed in","ranked aquatic communities (“Steam Conservation Units” of DNH terminology, which are discussed in","ranked aquatic communities (“Steam Conservation Units” of DNH terminology, which are discussed in","ranked aquatic communities (“Steam Conservation Units” of DNH terminology, which are discussed in","ranked aquatic communities (“Steam Conservation Units” of DNH terminology, which are discussed in","ranked aquatic communities (“Steam Conservation Units” of DNH terminology, which are discussed in","ranked aquatic communities (“Steam Conservation Units” of DNH terminology, which are discussed in","ranked aquatic communities (“Steam Conservation Units” of DNH terminology, which are discussed in","ranked aquatic communities (“Steam Conservation Units” of DNH terminology, which are discussed in","ranked aquatic communities (“Steam Conservation Units” of DNH terminology, which are discussed in","ranked aquatic communities (“Steam Conservation Units” of DNH terminology, which are discussed in","ranked aquatic communities (“Steam Conservation Units” of DNH terminology, which are discussed in","ranked aquatic communities (“Steam Conservation Units” of DNH terminology, which are discussed in","ranked aquatic communities (“Steam Conservation Units” of DNH terminology, which are discussed in","ranked aquatic communities (“Steam Conservation Units” of DNH terminology, which are discussed in","ranked aquatic communities (“Steam Conservation Units” of DNH terminology, which are discussed in","ranked aquatic communities (“Steam Conservation Units” of DNH terminology, which are discussed in","ranked aquatic communities (“Steam Conservation Units” of DNH terminology, which are discussed in","ranked aquatic communities (“Steam Conservation Units” of DNH terminology, which are discussed in"
section 4.12 of this document).,section 4.12 of this document).,section 4.12 of this document).,section 4.12 of this document).,section 4.12 of this document).,section 4.12 of this document).,A complete listing of rare or unique terrestrial natural communities having,A complete listing of rare or unique terrestrial natural communities having,A complete listing of rare or unique terrestrial natural communities having,A complete listing of rare or unique terrestrial natural communities having,A complete listing of rare or unique terrestrial natural communities having,A complete listing of rare or unique terrestrial natural communities having,A complete listing of rare or unique terrestrial natural communities having,A complete listing of rare or unique terrestrial natural communities having,A complete listing of rare or unique terrestrial natural communities having,A complete listing of rare or unique terrestrial natural communities having,A complete listing of rare or unique terrestrial natural communities having,A complete listing of rare or unique terrestrial natural communities having,A complete listing of rare or unique terrestrial natural communities having,A complete listing of rare or unique terrestrial natural communities having,A complete listing of rare or unique terrestrial natural communities having,A complete listing of rare or unique terrestrial natural communities having,A complete listing of rare or unique terrestrial natural communities having
"a biodiversity ranking is provided in the Natural Resources Technical Report (VDOT, 2005).","a biodiversity ranking is provided in the Natural Resources Technical Report (VDOT, 2005).","a biodiversity ranking is provided in the Natural Resources Technical Report (VDOT, 2005).","a biodiversity ranking is provided in the Natural Resources Technical Report (VDOT, 2005).","a biodiversity ranking is provided in the Natural Resources Technical Report (VDOT, 2005).","a biodiversity ranking is provided in the Natural Resources Technical Report (VDOT, 2005).","a biodiversity ranking is provided in the Natural Resources Technical Report (VDOT, 2005).","a biodiversity ranking is provided in the Natural Resources Technical Report (VDOT, 2005).","a biodiversity ranking is provided in the Natural Resources Technical Report (VDOT, 2005).","a biodiversity ranking is provided in the Natural Resources Technical Report (VDOT, 2005).","a biodiversity ranking is provided in the Natural Resources Technical Report (VDOT, 2005).","a biodiversity ranking is provided in the Natural Resources Technical Report (VDOT, 2005).","a biodiversity ranking is provided in the Natural Resources Technical Report (VDOT, 2005).","a biodiversity ranking is provided in the Natural Resources Technical Report (VDOT, 2005).","a biodiversity ranking is provided in the Natural Resources Technical Report (VDOT, 2005).","a biodiversity ranking is provided in the Natural Resources Technical Report (VDOT, 2005).","a biodiversity ranking is provided in the Natural Resources Technical Report (VDOT, 2005).","a biodiversity ranking is provided in the Natural Resources Technical Report (VDOT, 2005).","a biodiversity ranking is provided in the Natural Resources Technical Report (VDOT, 2005).","a biodiversity ranking is provided in the Natural Resources Technical Report (VDOT, 2005).",,,
"Due to a long history of agricultural and sylvicultural activities, most uplands within the region are so","Due to a long history of agricultural and sylvicultural activities, most uplands within the region are so","Due to a long history of agricultural and sylvicultural activities, most uplands within the region are so","Due to a long history of agricultural and sylvicultural activities, most uplands within the region are so","Due to a long history of agricultural and sylvicultural activities, most uplands within the region are so","Due to a long history of agricultural and sylvicultural activities, most uplands within the region are so","Due to a long history of agricultural and sylvicultural activities, most uplands within the region are so","Due to a long history of agricultural and sylvicultural activities, most uplands within the region are so","Due to a long history of agricultural and sylvicultural activities, most uplands within the region are so","Due to a long history of agricultural and sylvicultural activities, most uplands within the region are so","Due to a long history of agricultural and sylvicultural activities, most uplands within the region are so","Due to a long history of agricultural and sylvicultural activities, most uplands within the region are so","Due to a long history of agricultural and sylvicultural activities, most uplands within the region are so","Due to a long history of agricultural and sylvicultural activities, most uplands within the region are so","Due to a long history of agricultural and sylvicultural activities, most uplands within the region are so","Due to a long history of agricultural and sylvicultural activities, most uplands within the region are so","Due to a long history of agricultural and sylvicultural activities, most uplands within the region are so","Due to a long history of agricultural and sylvicultural activities, most uplands within the region are so","Due to a long history of agricultural and sylvicultural activities, most uplands within the region are so","Due to a long history of agricultural and sylvicultural activities, most uplands within the region are so","Due to a long history of agricultural and sylvicultural activities, most uplands within the region are so","Due to a long history of agricultural and sylvicultural activities, most uplands within the region are so","Due to a long history of agricultural and sylvicultural activities, most uplands within the region are so"
highly fragmented that they afford limited contribution with respect to wildlife corridors.,highly fragmented that they afford limited contribution with respect to wildlife corridors.,highly fragmented that they afford limited contribution with respect to wildlife corridors.,highly fragmented that they afford limited contribution with respect to wildlife corridors.,highly fragmented that they afford limited contribution with respect to wildlife corridors.,highly fragmented that they afford limited contribution with respect to wildlife corridors.,highly fragmented that they afford limited contribution with respect to wildlife corridors.,highly fragmented that they afford limited contribution with respect to wildlife corridors.,highly fragmented that they afford limited contribution with respect to wildlife corridors.,highly fragmented that they afford limited contribution with respect to wildlife corridors.,highly fragmented that they afford limited contribution with respect to wildlife corridors.,highly fragmented that they afford limited contribution with respect to wildlife corridors.,highly fragmented that they afford limited contribution with respect to wildlife corridors.,highly fragmented that they afford limited contribution with respect to wildlife corridors.,highly fragmented that they afford limited contribution with respect to wildlife corridors.,highly fragmented that they afford limited contribution with respect to wildlife corridors.,highly fragmented that they afford limited contribution with respect to wildlife corridors.,highly fragmented that they afford limited contribution with respect to wildlife corridors.,"Riparian corridors,","Riparian corridors,","Riparian corridors,","Riparian corridors,","Riparian corridors,"
