Name: “Table 1 of 1 on page 13 of 13”,Name: “Table 1 of 1 on page 13 of 13”,Name: “Table 1 of 1 on page 13 of 13”,Name: “Table 1 of 1 on page 13 of 13”,Name: “Table 1 of 1 on page 13 of 13”,Name: “Table 1 of 1 on page 13 of 13”,Name: “Table 1 of 1 on page 13 of 13”,Name: “Table 1 of 1 on page 13 of 13”,Name: “Table 1 of 1 on page 13 of 13”,Name: “Table 1 of 1 on page 13 of 13”,Name: “Table 1 of 1 on page 13 of 13”,Name: “Table 1 of 1 on page 13 of 13”,Name: “Table 1 of 1 on page 13 of 13”,Name: “Table 1 of 1 on page 13 of 13”,Name: “Table 1 of 1 on page 13 of 13”,Name: “Table 1 of 1 on page 13 of 13”,Name: “Table 1 of 1 on page 13 of 13”,Name: “Table 1 of 1 on page 13 of 13”,Name: “Table 1 of 1 on page 13 of 13”,Name: “Table 1 of 1 on page 13 of 13”,Name: “Table 1 of 1 on page 13 of 13”,Name: “Table 1 of 1 on page 13 of 13”
Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13
,,,,,,,,,,,,,,,,,,,,,
Compared,Compared,to,other,CBAs,and,,the,"No-Build,",CBA,1,would,result,in,the,greatest,greatest,probable,probable,effects,effects,to
"biodiversity of the study area, although the difference with CBA 3 is negligible.","biodiversity of the study area, although the difference with CBA 3 is negligible.","biodiversity of the study area, although the difference with CBA 3 is negligible.","biodiversity of the study area, although the difference with CBA 3 is negligible.","biodiversity of the study area, although the difference with CBA 3 is negligible.","biodiversity of the study area, although the difference with CBA 3 is negligible.","biodiversity of the study area, although the difference with CBA 3 is negligible.","biodiversity of the study area, although the difference with CBA 3 is negligible.","biodiversity of the study area, although the difference with CBA 3 is negligible.","biodiversity of the study area, although the difference with CBA 3 is negligible.","biodiversity of the study area, although the difference with CBA 3 is negligible.","biodiversity of the study area, although the difference with CBA 3 is negligible.","biodiversity of the study area, although the difference with CBA 3 is negligible.","biodiversity of the study area, although the difference with CBA 3 is negligible.","biodiversity of the study area, although the difference with CBA 3 is negligible.",,"By contrast, CBA 2 would","By contrast, CBA 2 would","By contrast, CBA 2 would","By contrast, CBA 2 would","By contrast, CBA 2 would","By contrast, CBA 2 would"
result in the least probable effects to biodiversity of the study area.,result in the least probable effects to biodiversity of the study area.,result in the least probable effects to biodiversity of the study area.,result in the least probable effects to biodiversity of the study area.,result in the least probable effects to biodiversity of the study area.,result in the least probable effects to biodiversity of the study area.,result in the least probable effects to biodiversity of the study area.,result in the least probable effects to biodiversity of the study area.,result in the least probable effects to biodiversity of the study area.,result in the least probable effects to biodiversity of the study area.,result in the least probable effects to biodiversity of the study area.,result in the least probable effects to biodiversity of the study area.,result in the least probable effects to biodiversity of the study area.,,,,,,,,,
4.12.3.2,4.12.3.2,Mitigation,Mitigation,Mitigation,,,,,,,,,,,,,,,,,
"A riparian ecosystem consists not only of the stream channel and banks, but also the adjacent floodplain","A riparian ecosystem consists not only of the stream channel and banks, but also the adjacent floodplain","A riparian ecosystem consists not only of the stream channel and banks, but also the adjacent floodplain","A riparian ecosystem consists not only of the stream channel and banks, but also the adjacent floodplain","A riparian ecosystem consists not only of the stream channel and banks, but also the adjacent floodplain","A riparian ecosystem consists not only of the stream channel and banks, but also the adjacent floodplain","A riparian ecosystem consists not only of the stream channel and banks, but also the adjacent floodplain","A riparian ecosystem consists not only of the stream channel and banks, but also the adjacent floodplain","A riparian ecosystem consists not only of the stream channel and banks, but also the adjacent floodplain","A riparian ecosystem consists not only of the stream channel and banks, but also the adjacent floodplain","A riparian ecosystem consists not only of the stream channel and banks, but also the adjacent floodplain","A riparian ecosystem consists not only of the stream channel and banks, but also the adjacent floodplain","A riparian ecosystem consists not only of the stream channel and banks, but also the adjacent floodplain","A riparian ecosystem consists not only of the stream channel and banks, but also the adjacent floodplain","A riparian ecosystem consists not only of the stream channel and banks, but also the adjacent floodplain","A riparian ecosystem consists not only of the stream channel and banks, but also the adjacent floodplain","A riparian ecosystem consists not only of the stream channel and banks, but also the adjacent floodplain","A riparian ecosystem consists not only of the stream channel and banks, but also the adjacent floodplain","A riparian ecosystem consists not only of the stream channel and banks, but also the adjacent floodplain","A riparian ecosystem consists not only of the stream channel and banks, but also the adjacent floodplain","A riparian ecosystem consists not only of the stream channel and banks, but also the adjacent floodplain","A riparian ecosystem consists not only of the stream channel and banks, but also the adjacent floodplain"
and,transitional,transitional,,upland,fringe,"(USDA,","(USDA,","NRCS,",1998).,1998).,Mitigation,Mitigation,of,adverse,adverse,adverse,effects,upon,upon,regional,regional
biodiversity through riparian corridor restoration would have limited long-term effectiveness unless chronic,biodiversity through riparian corridor restoration would have limited long-term effectiveness unless chronic,biodiversity through riparian corridor restoration would have limited long-term effectiveness unless chronic,biodiversity through riparian corridor restoration would have limited long-term effectiveness unless chronic,biodiversity through riparian corridor restoration would have limited long-term effectiveness unless chronic,biodiversity through riparian corridor restoration would have limited long-term effectiveness unless chronic,biodiversity through riparian corridor restoration would have limited long-term effectiveness unless chronic,biodiversity through riparian corridor restoration would have limited long-term effectiveness unless chronic,biodiversity through riparian corridor restoration would have limited long-term effectiveness unless chronic,biodiversity through riparian corridor restoration would have limited long-term effectiveness unless chronic,biodiversity through riparian corridor restoration would have limited long-term effectiveness unless chronic,biodiversity through riparian corridor restoration would have limited long-term effectiveness unless chronic,biodiversity through riparian corridor restoration would have limited long-term effectiveness unless chronic,biodiversity through riparian corridor restoration would have limited long-term effectiveness unless chronic,biodiversity through riparian corridor restoration would have limited long-term effectiveness unless chronic,biodiversity through riparian corridor restoration would have limited long-term effectiveness unless chronic,biodiversity through riparian corridor restoration would have limited long-term effectiveness unless chronic,biodiversity through riparian corridor restoration would have limited long-term effectiveness unless chronic,biodiversity through riparian corridor restoration would have limited long-term effectiveness unless chronic,biodiversity through riparian corridor restoration would have limited long-term effectiveness unless chronic,biodiversity through riparian corridor restoration would have limited long-term effectiveness unless chronic,biodiversity through riparian corridor restoration would have limited long-term effectiveness unless chronic
land uses can be restricted or regulated within the entire watershed and unless all key elements of the,land uses can be restricted or regulated within the entire watershed and unless all key elements of the,land uses can be restricted or regulated within the entire watershed and unless all key elements of the,land uses can be restricted or regulated within the entire watershed and unless all key elements of the,land uses can be restricted or regulated within the entire watershed and unless all key elements of the,land uses can be restricted or regulated within the entire watershed and unless all key elements of the,land uses can be restricted or regulated within the entire watershed and unless all key elements of the,land uses can be restricted or regulated within the entire watershed and unless all key elements of the,land uses can be restricted or regulated within the entire watershed and unless all key elements of the,land uses can be restricted or regulated within the entire watershed and unless all key elements of the,land uses can be restricted or regulated within the entire watershed and unless all key elements of the,land uses can be restricted or regulated within the entire watershed and unless all key elements of the,land uses can be restricted or regulated within the entire watershed and unless all key elements of the,land uses can be restricted or regulated within the entire watershed and unless all key elements of the,land uses can be restricted or regulated within the entire watershed and unless all key elements of the,land uses can be restricted or regulated within the entire watershed and unless all key elements of the,land uses can be restricted or regulated within the entire watershed and unless all key elements of the,land uses can be restricted or regulated within the entire watershed and unless all key elements of the,land uses can be restricted or regulated within the entire watershed and unless all key elements of the,land uses can be restricted or regulated within the entire watershed and unless all key elements of the,land uses can be restricted or regulated within the entire watershed and unless all key elements of the,land uses can be restricted or regulated within the entire watershed and unless all key elements of the
