Name: “Table 1 of 1 on page 11 of 13”,Name: “Table 1 of 1 on page 11 of 13”,Name: “Table 1 of 1 on page 11 of 13”,Name: “Table 1 of 1 on page 11 of 13”,Name: “Table 1 of 1 on page 11 of 13”,Name: “Table 1 of 1 on page 11 of 13”,Name: “Table 1 of 1 on page 11 of 13”,Name: “Table 1 of 1 on page 11 of 13”,Name: “Table 1 of 1 on page 11 of 13”,Name: “Table 1 of 1 on page 11 of 13”,Name: “Table 1 of 1 on page 11 of 13”,Name: “Table 1 of 1 on page 11 of 13”,Name: “Table 1 of 1 on page 11 of 13”,Name: “Table 1 of 1 on page 11 of 13”,Name: “Table 1 of 1 on page 11 of 13”,Name: “Table 1 of 1 on page 11 of 13”,Name: “Table 1 of 1 on page 11 of 13”,Name: “Table 1 of 1 on page 11 of 13”,Name: “Table 1 of 1 on page 11 of 13”,Name: “Table 1 of 1 on page 11 of 13”
Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11
,,,,,,,,,,,,,,,,,,,
•,"To avoid or minimize adverse effects to nearby habitat, stormwater management facilities would","To avoid or minimize adverse effects to nearby habitat, stormwater management facilities would","To avoid or minimize adverse effects to nearby habitat, stormwater management facilities would","To avoid or minimize adverse effects to nearby habitat, stormwater management facilities would","To avoid or minimize adverse effects to nearby habitat, stormwater management facilities would","To avoid or minimize adverse effects to nearby habitat, stormwater management facilities would","To avoid or minimize adverse effects to nearby habitat, stormwater management facilities would","To avoid or minimize adverse effects to nearby habitat, stormwater management facilities would","To avoid or minimize adverse effects to nearby habitat, stormwater management facilities would","To avoid or minimize adverse effects to nearby habitat, stormwater management facilities would","To avoid or minimize adverse effects to nearby habitat, stormwater management facilities would","To avoid or minimize adverse effects to nearby habitat, stormwater management facilities would","To avoid or minimize adverse effects to nearby habitat, stormwater management facilities would","To avoid or minimize adverse effects to nearby habitat, stormwater management facilities would","To avoid or minimize adverse effects to nearby habitat, stormwater management facilities would","To avoid or minimize adverse effects to nearby habitat, stormwater management facilities would","To avoid or minimize adverse effects to nearby habitat, stormwater management facilities would","To avoid or minimize adverse effects to nearby habitat, stormwater management facilities would","To avoid or minimize adverse effects to nearby habitat, stormwater management facilities would"
,"be designed to detain and/or treat (1) pesticides and herbicides applied within the right-of-way,","be designed to detain and/or treat (1) pesticides and herbicides applied within the right-of-way,","be designed to detain and/or treat (1) pesticides and herbicides applied within the right-of-way,","be designed to detain and/or treat (1) pesticides and herbicides applied within the right-of-way,","be designed to detain and/or treat (1) pesticides and herbicides applied within the right-of-way,","be designed to detain and/or treat (1) pesticides and herbicides applied within the right-of-way,","be designed to detain and/or treat (1) pesticides and herbicides applied within the right-of-way,","be designed to detain and/or treat (1) pesticides and herbicides applied within the right-of-way,","be designed to detain and/or treat (1) pesticides and herbicides applied within the right-of-way,","be designed to detain and/or treat (1) pesticides and herbicides applied within the right-of-way,","be designed to detain and/or treat (1) pesticides and herbicides applied within the right-of-way,","be designed to detain and/or treat (1) pesticides and herbicides applied within the right-of-way,","be designed to detain and/or treat (1) pesticides and herbicides applied within the right-of-way,","be designed to detain and/or treat (1) pesticides and herbicides applied within the right-of-way,","be designed to detain and/or treat (1) pesticides and herbicides applied within the right-of-way,","be designed to detain and/or treat (1) pesticides and herbicides applied within the right-of-way,","be designed to detain and/or treat (1) pesticides and herbicides applied within the right-of-way,","be designed to detain and/or treat (1) pesticides and herbicides applied within the right-of-way,","be designed to detain and/or treat (1) pesticides and herbicides applied within the right-of-way,"
,(2),highway-related,highway-related,pollutants,pollutants,conveyed,conveyed,in,"stormwater,",and,and,(3),sedimentation,sedimentation,sedimentation,sedimentation,resulting,form,form
,construction activities and facility operation.,construction activities and facility operation.,construction activities and facility operation.,construction activities and facility operation.,construction activities and facility operation.,construction activities and facility operation.,construction activities and facility operation.,,,,,,,,,,,,
•,Means to restrict or limit landscaping activities having the potential of attracting the species to the,Means to restrict or limit landscaping activities having the potential of attracting the species to the,Means to restrict or limit landscaping activities having the potential of attracting the species to the,Means to restrict or limit landscaping activities having the potential of attracting the species to the,Means to restrict or limit landscaping activities having the potential of attracting the species to the,Means to restrict or limit landscaping activities having the potential of attracting the species to the,Means to restrict or limit landscaping activities having the potential of attracting the species to the,Means to restrict or limit landscaping activities having the potential of attracting the species to the,Means to restrict or limit landscaping activities having the potential of attracting the species to the,Means to restrict or limit landscaping activities having the potential of attracting the species to the,Means to restrict or limit landscaping activities having the potential of attracting the species to the,Means to restrict or limit landscaping activities having the potential of attracting the species to the,Means to restrict or limit landscaping activities having the potential of attracting the species to the,Means to restrict or limit landscaping activities having the potential of attracting the species to the,Means to restrict or limit landscaping activities having the potential of attracting the species to the,Means to restrict or limit landscaping activities having the potential of attracting the species to the,Means to restrict or limit landscaping activities having the potential of attracting the species to the,Means to restrict or limit landscaping activities having the potential of attracting the species to the,Means to restrict or limit landscaping activities having the potential of attracting the species to the
,highway,highway,corridor,(thereby,resulting,in,a,higher,probability,probability,of,mortality,mortality,due,due,to,wildlife/vehicle,wildlife/vehicle,wildlife/vehicle
,collisions) would be developed during late phases of project design and permitting.,collisions) would be developed during late phases of project design and permitting.,collisions) would be developed during late phases of project design and permitting.,collisions) would be developed during late phases of project design and permitting.,collisions) would be developed during late phases of project design and permitting.,collisions) would be developed during late phases of project design and permitting.,collisions) would be developed during late phases of project design and permitting.,collisions) would be developed during late phases of project design and permitting.,collisions) would be developed during late phases of project design and permitting.,collisions) would be developed during late phases of project design and permitting.,collisions) would be developed during late phases of project design and permitting.,collisions) would be developed during late phases of project design and permitting.,collisions) would be developed during late phases of project design and permitting.,collisions) would be developed during late phases of project design and permitting.,collisions) would be developed during late phases of project design and permitting.,collisions) would be developed during late phases of project design and permitting.,This could,This could,This could
