Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”
Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1
,,,,,,,,,,,
,UDneipteardt mSteantte sof,A Risk Management Agency Fact Sheet,A Risk Management Agency Fact Sheet,,,,2014 Crop Year,2014 Crop Year,2014 Crop Year,2014 Crop Year,
,Agriculture,,,,,,,,,,
,,Raleigh Regional Office,Raleigh Regional Office,"— Raleigh, NC","— Raleigh, NC","— Raleigh, NC","— Raleigh, NC","— Raleigh, NC",,,
,,Revised January 2014,,,,,,,,,
,,Cotton,Cotton,,,,,,,,
,,North Carolina and Virginia,North Carolina and Virginia,North Carolina and Virginia,North Carolina and Virginia,,,,,,
Crop Insured,Crop Insured,,agent by the acreage reporting date established for your,agent by the acreage reporting date established for your,agent by the acreage reporting date established for your,agent by the acreage reporting date established for your,agent by the acreage reporting date established for your,agent by the acreage reporting date established for your,agent by the acreage reporting date established for your,agent by the acreage reporting date established for your,
All upland cotton grown in the county on insurable acreage,All upland cotton grown in the county on insurable acreage,All upland cotton grown in the county on insurable acreage,county. Since acreage reporting dates vary by crop and,county. Since acreage reporting dates vary by crop and,county. Since acreage reporting dates vary by crop and,county. Since acreage reporting dates vary by crop and,county. Since acreage reporting dates vary by crop and,county. Since acreage reporting dates vary by crop and,county. Since acreage reporting dates vary by crop and,county. Since acreage reporting dates vary by crop and,
may be insured if:,may be insured if:,,"county, consult your agent or for more information see:","county, consult your agent or for more information see:","county, consult your agent or for more information see:","county, consult your agent or for more information see:","county, consult your agent or for more information see:","county, consult your agent or for more information see:","county, consult your agent or for more information see:","county, consult your agent or for more information see:",
,Premium rates are provided;,Premium rates are provided;,www.rma.usda.gov/tools/,www.rma.usda.gov/tools/,www.rma.usda.gov/tools/,,,,,,
,You have a share; and,,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,
,Planted for harvest as lint or seed.,Planted for harvest as lint or seed.,,Protect the crop from further damage by providing,Protect the crop from further damage by providing,Protect the crop from further damage by providing,Protect the crop from further damage by providing,Protect the crop from further damage by providing,Protect the crop from further damage by providing,Protect the crop from further damage by providing,
Insurance coverage for cotton seed is available with the,Insurance coverage for cotton seed is available with the,Insurance coverage for cotton seed is available with the,,sufficient care;,,,,,,,
Cotton Seed Endorsement.,Cotton Seed Endorsement.,,,,,,,,,,
,,,,Notify your agent within 72 hours of your initial,Notify your agent within 72 hours of your initial,Notify your agent within 72 hours of your initial,Notify your agent within 72 hours of your initial,Notify your agent within 72 hours of your initial,Notify your agent within 72 hours of your initial,Notify your agent within 72 hours of your initial,
Causes of Loss,Causes of Loss,,,discovery of damage (but not later than 15 days after,discovery of damage (but not later than 15 days after,discovery of damage (but not later than 15 days after,discovery of damage (but not later than 15 days after,discovery of damage (but not later than 15 days after,discovery of damage (but not later than 15 days after,discovery of damage (but not later than 15 days after,discovery of damage (but not later than 15 days after
You are protected from the following:,You are protected from the following:,You are protected from the following:,,the end of the insurance period); and,the end of the insurance period); and,the end of the insurance period); and,the end of the insurance period); and,the end of the insurance period); and,,,
,"Adverse weather conditions, including natural perils","Adverse weather conditions, including natural perils",,Leave representative samples intact for each field of,Leave representative samples intact for each field of,Leave representative samples intact for each field of,Leave representative samples intact for each field of,Leave representative samples intact for each field of,Leave representative samples intact for each field of,Leave representative samples intact for each field of,Leave representative samples intact for each field of
,"such as hail, frost, freeze, wind, drought, and excess","such as hail, frost, freeze, wind, drought, and excess",,the damaged unit.,the damaged unit.,,,,,,
,precipitation;,,,,,,,,,,
,,,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,
,"Failure of irrigation water supply, if caused by an","Failure of irrigation water supply, if caused by an",The premium subsidy percentages and available coverage,The premium subsidy percentages and available coverage,The premium subsidy percentages and available coverage,The premium subsidy percentages and available coverage,The premium subsidy percentages and available coverage,The premium subsidy percentages and available coverage,The premium subsidy percentages and available coverage,The premium subsidy percentages and available coverage,The premium subsidy percentages and available coverage
,insured peril during the insurance period;,insured peril during the insurance period;,levels are shown below. Your share of the premium is 100,levels are shown below. Your share of the premium is 100,levels are shown below. Your share of the premium is 100,levels are shown below. Your share of the premium is 100,levels are shown below. Your share of the premium is 100,levels are shown below. Your share of the premium is 100,levels are shown below. Your share of the premium is 100,levels are shown below. Your share of the premium is 100,levels are shown below. Your share of the premium is 100
,"Fire, if caused by an insured peril during the insurance","Fire, if caused by an insured peril during the insurance",percent minus the subsidy amount.,percent minus the subsidy amount.,percent minus the subsidy amount.,percent minus the subsidy amount.,percent minus the subsidy amount.,,,,
,period;,,,,,,,,,,
,"Insect damage and plant disease, except for insufficient","Insect damage and plant disease, except for insufficient",Item,,,,Percent,Percent,,,
,or improper application of control measures; and,or improper application of control measures; and,Coverage Level,50,55,60,65,70,75,80,85
,Wildlife.,,Premium,,,,,,,,
,,,Subsidy,67,64,64,59,59,55,48,38
,,,Your Premium,33,36,36,41,41,45,52,62
Insurance Period,Insurance Period,,Share,,,,,,,,
Insurance coverage begins on the later of the date we,Insurance coverage begins on the later of the date we,Insurance coverage begins on the later of the date we,,,,,,,,,
accept your application or the date when the crop is,accept your application or the date when the crop is,accept your application or the date when the crop is,Catastrophic Risk Protection (CAT) coverage is fixed at,Catastrophic Risk Protection (CAT) coverage is fixed at,Catastrophic Risk Protection (CAT) coverage is fixed at,Catastrophic Risk Protection (CAT) coverage is fixed at,Catastrophic Risk Protection (CAT) coverage is fixed at,Catastrophic Risk Protection (CAT) coverage is fixed at,Catastrophic Risk Protection (CAT) coverage is fixed at,Catastrophic Risk Protection (CAT) coverage is fixed at,
planted. Coverage ends with the earliest occurrence of one,planted. Coverage ends with the earliest occurrence of one,planted. Coverage ends with the earliest occurrence of one,50 percent of your average yield and 55 percent of the,50 percent of your average yield and 55 percent of the,50 percent of your average yield and 55 percent of the,50 percent of your average yield and 55 percent of the,50 percent of your average yield and 55 percent of the,50 percent of your average yield and 55 percent of the,50 percent of your average yield and 55 percent of the,50 percent of your average yield and 55 percent of the,
of the following:,of the following:,,price election. The cost for CAT coverage is an,price election. The cost for CAT coverage is an,price election. The cost for CAT coverage is an,price election. The cost for CAT coverage is an,price election. The cost for CAT coverage is an,price election. The cost for CAT coverage is an,price election. The cost for CAT coverage is an,,
,December 31;,,administrative fee of $300.,administrative fee of $300.,administrative fee of $300.,administrative fee of $300.,,,,,
,Harvest of the unit;,,,,,,,,,,
,,,Price Elections,Price Elections,,,,,,,
,Final adjustment of a loss;,Final adjustment of a loss;,,,,,,,,,
,,,Commodity Exchange Price Provisions (CEPP) contain,Commodity Exchange Price Provisions (CEPP) contain,Commodity Exchange Price Provisions (CEPP) contain,Commodity Exchange Price Provisions (CEPP) contain,Commodity Exchange Price Provisions (CEPP) contain,Commodity Exchange Price Provisions (CEPP) contain,Commodity Exchange Price Provisions (CEPP) contain,Commodity Exchange Price Provisions (CEPP) contain,
,Abandonment of the crop; or,Abandonment of the crop; or,information necessary to derive the projected price and the,information necessary to derive the projected price and the,information necessary to derive the projected price and the,information necessary to derive the projected price and the,information necessary to derive the projected price and the,information necessary to derive the projected price and the,information necessary to derive the projected price and the,information necessary to derive the projected price and the,information necessary to derive the projected price and the
,Total destruction of the crop.,Total destruction of the crop.,harvest price for the insured crop. The projected price is,harvest price for the insured crop. The projected price is,harvest price for the insured crop. The projected price is,harvest price for the insured crop. The projected price is,harvest price for the insured crop. The projected price is,harvest price for the insured crop. The projected price is,harvest price for the insured crop. The projected price is,harvest price for the insured crop. The projected price is,
